,Restaurante,Valoraci√≥n,Nota,Delivery_Fee,ETA,Tag,Precio,Direcci√≥n,Barrio,Tag_
178,Little Caesars Pizza,200,4.5,2.4,30–40,Pizza,€,"Calle Azulejo 2,  28028",Salamanca,Pizza
179,Empanadas BAIRES,29,2.9,1.4,35–45,Empanada,€,"Calle De Ayala 28,  28001",Salamanca,Empanada
180,SANABRIA,29,2.9,1.4,50–60,Mediterránea,€€€,"Calle Del Gral. Pardiñas, 32, 28001",Salamanca,Mediterránea
181,Rude Burger,36,4.8,0.9,25–35,Hamburguesa,€€,"Calle Lopez de Hoyos 15, 28006",Salamanca,Hamburguesa
182,100 % Sano,29,2.9,0.9,20–30,Ensaladas,€€,"Calle Conde De Penalver 35,  28006",Salamanca,Ensaladas
183,Cor & Cor,35,4.3,0.4,35–45,Dulce,€,"López De Hoyos , 153,  28224",Salamanca,Dulce
184,Popeyes,200,4.4,2.4,35–45,Pollo,€,"Calle Del Príncipe De Vergara, 210,   28002",Salamanca,Pollo
185,Home Burger Bar,198,4.1,2.4,30–40,Hamburguesa,€,"Calle Maldonado 07, 28006",Salamanca,Hamburguesa
186,Artisan Burger,29,2.9,0.9,40–50,Hamburguesa,€,"Calle Del Marqués De Mondéjar, 4, 28028",Salamanca,Hamburguesa
187,Thai Zafra,38,4.6,0.9,15–25,Tienda,€,"Calle De Maldonado, 51, 28006",Salamanca,Tienda
188,Tiendas 7x24,140,4.8,0.9,20–30,Tienda,€,"Calle De Velázquez, 118, 28006",Salamanca,Tienda
189,Makan Saj Manoushe,200,4.9,1.4,30–40,India,€€,"Paseo Del Marqués De Zafra 38,  28028",Salamanca,India
190,DIVE`S FOOD,29,2.9,1.4,35–45,Hamburguesa,€,"Calle De María De Molina, 44, 28006",Salamanca,Hamburguesa
191,Flame,29,2.9,1.4,40–50,Hamburguesa,€,"Calle De Luchana 13,  28010",Salamanca,Hamburguesa
192,Freedom Pizza,53,4.5,2.4,45–55,Pizza,€,"Calle Del Espíritu Santo 16,  28004",Salamanca,Pizza
193,MY Pasta Room,59,4.6,2.4,50–60,Pizza,€,"Calle Gran Vía, 16,   28004",Salamanca,Pizza
194,Steak Burger,168,4.2,2.4,55–65,Hamburguesa,€,"Calle De Goya, 70, 28001",Salamanca,Hamburguesa
195,McDonald's,200,4.6,0.9,15–25,Hamburguesa,€,"Calle De Las Naciones 5,  28006",Salamanca,Hamburguesa
196,PaellaGood,29,2.9,0.4,30–40,Mediterránea,€€,"Calle De Núñez De Arce 11,  28012",Salamanca,SouthAmerica
197,Empanadas BAIRES,29,2.9,2.99,35–55,Empanada,€,"Calle De Carranza 3,  28004",Salamanca,Empanada
198,Tiendas 7x24,70,4.6,2.4,45–55,Tienda,€,"Calle Del Dr. Esquerdo, 10, 28028",Salamanca,Tienda
199,Empanadas Pampas,29,2.9,0.9,25–35,Empanada,€,"Calle Esteban Collantes, 31,  28017",Salamanca,Empanada
200,Croqueteria Focos,29,2.9,2.9,35–45,Mediterránea,€,"Calle De La Cruz, 20,   28012",Salamanca,Mediterránea
201,Galipan,23,4.2,2.9,60–70,India,€,"Calle De Tudescos, 4, 28004",Salamanca,India
202,Super naan,29,2.9,2.4,60–70,India,€,"Calle Mateo García, 13, 28017",Salamanca,India
203,Pollos Gourmet,29,2.9,1.9,30–40,Pollo,€,"Calle De Gonzalo De Berceo 63,  28017",Salamanca,Pollo
204,Asador Perla del Pacifico Ascao,39,4.6,2.9,40–50,Carne,€,"Calle Libertad, 9, 28004",Salamanca,Carne
205,Puccias Chueca,29,2.9,2.4,40–50,Hamburguesa,€,"Calle Del Cardenal Cisneros 1, 28010",Salamanca,Hamburguesa
206,Graal,29,2.9,2.4,60–70,Kebab,€,"Calle De Méjico 20,  28028",Salamanca,Kebab
207,Restaurante Chino Diamante,100,4.0,1.4,25–35,China,€,"Calle De José Abascal 31, 28003",Salamanca,China
208,Junk Burger,31,4.3,1.9,45–55,Hamburguesa,€,"Calle De Hermosilla, 91, 28001",Salamanca,Hamburguesa
209,Esmirna Doner Kebap,48,4.7,0.9,25–35,Kebab,€,"Av. De Felipe II, 8, 28009",Salamanca,Kebab
210,Aloha Poke,200,4.7,0.9,20–30,Poke,€,"Calle Zabaleta 1,  28002",Salamanca,Poke
211,CHUCK CHUCK CHICKEN,29,2.9,1.4,35–45,Pollo,€,"Calle Gran Vía, 22, 28004",Salamanca,Pollo
212,TGB,89,3.9,2.4,65–75,Hamburguesa,€,"Calle Génova 27, 28010",Salamanca,Hamburguesa
213,VIPS,16,4.8,1.9,50–60,Hamburguesa,€,"Calle De Atocha 98, 28014",Salamanca,Hamburguesa
214,Capasso Pizza,29,2.9,2.4,45–55,Pizza,€,"Calle De La Virgen De La Fuencisla, 19,  28027",Salamanca,Pizza
215,HyH Kebab Fried Chicken,23,3.6,1.0,40–60,Pollo,€,"Calle De José Calvo 6, 28039",Salamanca,Pollo
216,Badsha India Restaurant,200,4.4,1.0,15–35,India,€,"Calle De Embajadores, 17 , 28012",Chamartín,India
217,TUTTO PASTA!,26,2.8,2.5,40–60,Pizza,€,"Avda. Felipe Ii, 17, 28009",Chamartín,Pizza
218,La Tagliatella,38,4.5,0.9,25–35,Pizza,€€,"C/ Orense, 11, , Spain, Spain 28020",Chamartín,Pizza
219,Papa John's,200,4.5,1.4,30–40,Pizza,€,"Calle Del Conde De Peñalver, 17, 28006",Chamartín,Pizza
220,La Cuchara,29,2.9,2.9,40–50,Gourmet,€€€,"C/ Serrano, 203 , 28016",Chamartín,Gourmet
221,Papa John's,200,4.3,0.9,25–35,Pizza,€,"Calle Del Conde De Serrallo, 1, 28029",Chamartín,Pizza
222,Taberna Andaluza,25,4.4,1.4,40–50,Mediterránea,€,"Paseo De La Castellana 191,  28046",Chamartín,Mediterránea
223,Taco Bell,200,4.1,1.4,25–35,Hamburguesa,€,"Calle Araucaria 19,  28039",Chamartín,Hamburguesa
224,Roost Chicken,123,4.6,1.9,35–45,Pollo,€,"Av. De Brasil, 6, 28020",Chamartín,Pollo
225,La Mordida,25,4.4,1.4,45–55,SouthAmerica,€,"Calle Del Príncipe De Vergara, 210,   28002",Chamartín,SouthAmerica
226,Home Burger Bar,198,4.1,0.9,25–35,Hamburguesa,€,"Calle De Huesca, 19, Bajo,   28020",Chamartín,Hamburguesa
227,La cabaña de cris,29,2.9,1.9,50–60,Mediterránea,€€€,"Calle De Bravo Murillo 199,  28039",Chamartín,Pollo
228,Pollos al Carbón,21,3.6,5.0,15–35,Pollo,€,"Calle De Manuel De Falla 5,  28036",Chamartín,Pollo
229,Limbo Player Two,29,2.9,0.9,45–55,Carne,€€,"Av. De Brasil, 17, 28020",Chamartín,Carne
230,Ala Sushi,29,2.9,1.4,30–40,Asiática,€€,"Calle De Bravo Murillo, 113, 28039",Chamartín,Asiática
231,Little Caesars Pizza,200,4.6,3.0,5–25,Pizza,€,"Calle De La Infanta Mercedes, 17, 28020",Chamartín,Pizza
232,Toro Burger Lounge,23,4.1,1.9,55–65,Hamburguesa,€,"Castellana, 123, 28046",Chamartín,Hamburguesa
233,Popeyes,200,4.0,1.4,30–40,Pollo,€,"Calle Castilla,4 ,28039",Chamartín,Pollo
234,MANKA,52,4.9,2.4,55–65,Pizza,€,"Paseo De La Castellana 130, 28046",Chamartín,Pizza
235,Yakitoro,26,4.5,1.4,55–65,Asiática,€€€,"Calle De Francos Rodríguez, 42, 28039",Chamartín,Asiática
236,EL ASADOR,40,2.9,2.4,60–70,Carne,€€€,"Calle Del Príncipe De Vergara 256,  28016",Chamartín,Carne
237,Empanadas Malvón,12,5.0,0.9,20–30,Empanada,€,"Paseo De La Castellana, 210, 28036",Chamartín,Empanada
238,Taberna del Volapié,40,2.9,1.4,40–50,Mediterránea,€€,"Calle De Azcona 36,  28028",Chamartín,Mediterránea
239,Arepish,186,4.6,2.9,35–45,SouthAmerica,€,"Calle De Bravo Murillo 122, 28020",Chamartín,SouthAmerica
240,Arepish,53,4.6,2.4,55–65,SouthAmerica,€,"Calle De San Germán, 64, 28020",Chamartín,SouthAmerica
241,Fast chicken chain,40,2.9,1.9,45–55,Pollo,€,"Av. De Pío Xii, 4, 28016",Chamartín,Pollo
242,McDonald's,150,4.5,0.9,20–30,Hamburguesa,€,"Calle De Raimundo Fernández Villaverde, 33, 28020",Chamartín,Hamburguesa
243,Pizza Central,22,3.1,2.4,50–60,Pizza,€,"Calle De Velázquez, 118, 28006",Chamartín,Pizza
244,Makan Saj Manoushe,200,4.9,2.4,30–40,India,€€,"Calle De María De Molina, 44, 28006",Chamartín,India
245,Flame,40,2.9,2.4,45–55,Hamburguesa,€,"Intercambiador De Plaza De Castilla, 28046",Chamartín,Hamburguesa
246,Busburguer,98,4.5,1.4,30–40,Hamburguesa,€,"Calle De Lérida 58,  28020",Chamartín,Hamburguesa
247,Polloco Gourmet,40,2.9,3.0,30–50,Pollo,€,"Calle De Maldonado, 51, 28006",Chamartín,Pollo
248,Tiendas 7x24,140,4.8,2.9,30–40,Tienda,€,"Calle Maldonado 07, 28006",Chamartín,Tienda
249,Artisan Burger,40,2.9,2.4,45–55,Hamburguesa,€,"Bravo Murillo, 120,  28020",Chamartín,Hamburguesa
250,Pomodoro,87,3.8,2.4,55–65,Pizza,€,"Calle De José Abascal 31, 28003",Chamartín,Pizza
251,Junk Burger,31,4.3,2.4,50–60,Hamburguesa,€,"Calle De María De Molina, 16, 28006",Chamartín,Hamburguesa
252,Aloha Poke,163,4.5,2.4,40–50,Poke,€,"Calle De Barceló 6, 318,  28004",Chamartín,Poke
253,Mad Pollo,45,4.0,2.4,15–35,Pollo,€,"Calle Zabaleta 1,  28002",Chamartín,Pollo
254,CHUCK CHUCK CHICKEN,40,2.9,1.9,40–50,Pollo,€,"Calle De Arturo Soria, 189, 28043",Chamartín,Pollo
255,Pasteleria Saul,27,4.2,1.9,25–35,Tienda,€,"Calle Bravo Murillo, 229, 28020",Chamartín,Tienda
256,Galp,19,4.3,1.9,45–55,Tienda,€,"Calle Del Cactus, 42 ,  28039",Chamartín,Tienda
257,Chili House🌶,40,2.9,1.9,45–55,SouthAmerica,€,"Calle De Méjico, 20,  28028",Chamartín,SouthAmerica
258,Restaurante Chino Diamante,100,4.0,2.4,30–40,China,€,"Plaza Sagrado Corazón De Jesús, 2, 28002",Chamartín,China
259,Foster's Hollywood,65,4.2,1.4,30–40,Hamburguesa,€€,"Calle Del Príncipe De Vergara 258,  28016",Chamartín,Hamburguesa
260,Empanadas BAIRES,40,2.9,0.9,25–35,Empanada,€,"Calle Zabaleta 1,  28002",Chamartín,Empanada
261,Golat Helados,40,2.9,1.9,35–45,Dulce,€,"Calle De San Andrés, 31, 28004",Chamartín,Dulce
262,Pic & Nic,200,4.4,3.4,60–70,SouthAmerica,€,"Calle Zabaleta 1,  28002",Chamartín,SouthAmerica
263,Frambons,40,2.9,1.9,35–45,Empanada,€,"Calle De Raimundo Fernández Villaverde 33,  28020",Chamartín,Empanada
264,Empanadas BAIRES,13,4.0,2.4,55–65,Empanada,€,"Calle De Cartagena, 131, 28002",Chamartín,Empanada
265,Doner kebap efes,23,4.7,1.9,25–35,Kebab,€,"Calle De López De Hoyos 11,  28006",Chamartín,Kebab
266,Crepes & Waffles,19,4.5,2.4,45–55,Dulce,€,"Calle De López De Hoyos, 139, 28002",Chamartín,Dulce
267,Doner kebap efes,30,4.6,1.9,30–40,Kebab,€,"Calle Bravo Murillo 218,  28020",Chamartín,Kebab
268,Sultán kebab,19,3.0,1.9,30–40,Kebab,€,"Calle De Bravo Murillo, 215, 28020",Chamartín,Kebab
269,Great Kebab,40,2.9,1.9,40–50,Kebab,€,"Calle De José Calvo 6,  28039",Chamartín,Kebab
270,Badsha India Restaurant,200,4.4,1.0,15–35,India,€,"Calle De Embajadores, 28012",Tetuán,India
271,TUTTO PASTA!,26,2.8,2.6,40–60,Pizza,€,"Calle De José Calvo 10, 28039",Tetuán,Pizza
272,Comida de Pueblo,40,3.5,2.4,40–50,Gourmet,€€,"C/ Orense, 11, 28020",Tetuán,Gourmet
273,La Tagliatella,61,4.2,1.9,25–35,Pizza,€€,"C/ Orense, 11, 28020",Tetuán,Pizza
274,La Cuchara,40,3.5,2.9,40–50,Gourmet,€€€,"C/ Orense, 11, 28020",Tetuán,Gourmet
275,La Tagliatella,61,3.8,1.4,25–35,Pizza,€€,"Paseo De La Castellana 191, 28046",Tetuán,Pizza
276,Taco Bell,200,4.1,1.4,20–30,Hamburguesa,€,"Calle De Bravo Murillo 250,  28020",Tetuán,Hamburguesa
277,Empanadas Malvón,25,4.7,0.4,25–35,Empanada,€,"Av. De Brasil, 6, 28020",Tetuán,Empanada
278,La Mordida,25,4.4,0.9,45–55,SouthAmerica,€,"Calle De Bravo Murillo, 206, 28020",Tetuán,SouthAmerica
279,Express 88,60,4.6,0.9,30–40,SouthAmerica,€,"Calle De Huesca, 19, Bajo, 28020",Tetuán,SouthAmerica
280,La cabaña de cris,40,3.5,0.9,35–45,Mediterránea,€€€,"Calle De Bravo Murillo 199,  28039",Tetuán,Pollo
281,Pollos al Carbón,21,3.6,5.0,15–35,Pollo,€,"Calle De La Infanta Mercedes 17, 28020",Tetuán,Pollo
282,Toro Burger Lounge,23,4.1,0.9,50–60,Hamburguesa,€,"Calle De Raimundo Fernández Villaverde, 33, 28020",Tetuán,Hamburguesa
283,Pizzería El Trébol 24h,18,4.4,1.4,35–45,Pizza,€,"Av. De Brasil, 17, 28020",Tetuán,Pizza
284,Ala Sushi,40,3.5,0.9,30–40,Asiática,€€,"Calle Castilla,4 , 28039",Tetuán,Asiática
285,MANKA,52,4.9,0.9,40–50,Pizza,€,"Calle De Bravo Murillo, 113, 28039",Tetuán,Pizza
286,Little Caesars Pizza,200,4.6,3.0,15–25,Pizza,€,"Calle De Francos Rodríguez, 42, 28039",Tetuán,Pizza
287,EL ASADOR,40,3.5,0.9,55–65,Carne,€€€,"Calle De Manuel De Falla 5,  28036",Tetuán,Carne
288,Limbo Player Two,40,3.5,1.4,45–55,Carne,€€,"Castellana, 123, 28046",Tetuán,Carne
289,Popeyes,200,4.0,0.9,25–35,Pollo,€,"Calle De San Germán, 64, 28020",Tetuán,Pollo
290,Fast chicken chain,40,3.5,0.9,35–45,Pollo,€,"Paseo De La Castellana 130, 28046",Tetuán,Pollo
291,Yakitoro,26,4.5,1.4,55–65,Asiática,€€€,"Calle Del Príncipe De Vergara, 210, 28002",Tetuán,Asiática
292,Home Burger Bar,198,4.1,1.9,35–45,Hamburguesa,€,"Calle De Bravo Murillo 122, 28020",Tetuán,Hamburguesa
293,Arepish,53,4.6,1.4,40–50,SouthAmerica,€,"C.C. La Vaguada, Av. De Monforte De Lemos, 32, 28029",Tetuán,SouthAmerica
294,TGB,66,4.1,2.4,50–60,Hamburguesa,€,"Calle De Galería De Vallehermoso 4, 28003",Tetuán,Hamburguesa
295,Real Fried Chicken,15,4.3,2.4,50–60,Pollo,€,"Avenida De Monforte De Lemos 36, 28029",Tetuán,Pollo
296,Pollo Criollo,40,3.5,2.4,55–65,Pollo,€,"Calle De Lérida 58,  28020",Tetuán,Pollo
297,Polloco Gourmet,40,3.5,3.0,30–50,Pollo,€,"Paseo De La Castellana, 210, 28036",Tetuán,Pollo
298,Taberna del Volapié,40,3.5,1.4,40–50,Mediterránea,€€,"Calle De Cea Bermúdez 49, 28015",Tetuán,Mediterránea
299,Cerveceria Riaño,40,3.5,2.9,40–50,Tienda,€,"Calle Bravo Murillo, 229, 28020",Tetuán,Tienda
300,Galp,19,4.3,0.9,35–45,Tienda,€,"Calle De Bravo Murillo, 274, 28020",Tetuán,Tienda
301,McDonald's,200,4.2,0.4,20–30,Hamburguesa,€,"Intercambiador De Plaza De Castilla, 28046 ",Tetuán,Hamburguesa
302,Busburguer,98,4.5,1.4,25–35,Hamburguesa,€,"Calle De José Abascal 31, 28003",Tetuán,Hamburguesa
303,Junk Burger,31,4.3,1.9,45–55,Hamburguesa,€,"Calle Del Cactus 42,  28039",Tetuán,Hamburguesa
304,Chili House🌶,40,3.5,0.9,35–45,SouthAmerica,€,"Bravo Murillo, 120,  28020",Tetuán,SouthAmerica
305,Pomodoro,87,3.8,1.4,40–50,Pizza,€,"Calle De Galileo, 75, 28015",Tetuán,Pizza
306,Tosty,40,3.5,2.4,50–60,Pollo,€,"Calle De Barceló 6,  28004",Tetuán,Pollo
307,Mad Pollo,45,4.0,1.4,15–35,Pollo,€,"Calle De María De Molina, 16, 28006",Tetuán,Pollo
308,Aloha Poke,163,4.5,2.4,40–50,Poke,€,"Calle De San Andrés, 31, 28004",Tetuán,Poke
309,Pic & Nic,200,4.4,2.9,55–65,SouthAmerica,€,"Plaza Sagrado Corazón De Jesús, 2, 28002",Tetuán,SouthAmerica
310,Foster's Hollywood,65,4.2,2.4,35–45,Hamburguesa,€€,"Paseo De S. Fco. De Sales, 3, 28003 ",Tetuán,Hamburguesa
311,Taste of America,40,3.5,2.4,35–45,Tienda,€€,"Calle De Raimundo Fernández Villaverde 33,  28020",Tetuán,Hamburguesa
312,Empanadas BAIRES,13,4.0,1.4,45–55,Empanada,€,"Calle Bravo Murillo 218,  28020",Tetuán,Empanada
313,Sultán kebab,19,3.0,0.9,25–35,Kebab,€,"Calle De Bravo Murillo, 34, 28015",Tetuán,Kebab
314,Astros,40,3.5,2.4,45–55,Comida rápida,€,"Calle Del Príncipe De Vergara 258,  28016",Tetuán,Comida rápida
315,Empanadas BAIRES,40,3.5,1.9,35–45,Empanada,€,"Paseo De S. Fco. De Sales, 17, 28003",Tetuán,Empanada
316,Cherry Pecas,92,4.4,2.4,30–40,Comida rápida,€,"Calle De José Calvo 10,  28039",Tetuán,Comida rápida
317,Pops ´n Bops,40,3.5,0.9,45–55,Asiática,€,"Calle De Bravo Murillo, 215, 28020",Tetuán,Asiática
318,Great Kebab,40,3.5,0.9,35–45,Kebab,€,"Calle De Bravo Murillo 193, 28039",Tetuán,Kebab
319,"Real Estambul Pizza, Doner y Kebab",15,3.4,0.9,40–50,SouthAmerica,€,"Cc La Vaguada Av Monforte De Lemos 36,  28029",Tetuán,SouthAmerica
320,Willy Factory,40,3.5,2.4,40–50,Tienda,€,"Av. De Betanzos, 31, 28029 ",Tetuán,Tienda
321,Kebab Rico Rico,44,4.4,0.9,40–50,Kebab,€,"Calle Federico Sainz De Robles 3, 28035",Tetuán,Kebab
322,Oriental Palace,167,4.4,2.4,40–50,Asiática,€€€,"Calle De La Infanta Mercedes, 103, 28020",Tetuán,Asiática
323,Pizzeria Nuns,40,3.5,0.9,40–50,Pizza,€,"Calle De José Calvo 6, 28039",Tetuán,Pizza
324,Badsha India Restaurant,200,4.4,2.4,40–50,India,€,"Calle De José Calvo 10, 28039",Chamberí,India
325,Comida de Pueblo,40,3.5,0.9,25–35,Gourmet,€€,"Calle Araucaria 19,  28039",Chamberí,Gourmet
326,Roost Chicken,123,4.6,0.4,25–35,Pollo,€,"C/ Marqués De Viana, 76 , 28039",Chamberí,Pollo
327,Papa John's,200,4.2,0.9,30–40,Pizza,€,"Calle Del Conde De Serrallo, 1, 28029",Chamberí,Pizza
328,Taberna Andaluza,25,4.4,1.4,35–45,Mediterránea,€,"Calle Del Conde De Peñalver, 13, 28006",Chamberí,Mediterránea
329,La Tagliatella,61,4.2,1.4,25–35,Pizza,€€,"C/ Orense, 11, 28020",Chamberí,Pizza
330,La Tagliatella,61,4.2,0.9,25–35,Pizza,€€,"C/ Galileo, 15 , 28015",Chamberí,Pizza
331,Papa John's,200,4.3,0.4,30–40,Pizza,€,"Calle De San Andrés, 26, 28004",Chamberí,Pizza
332,Roost Chicken,40,3.5,0.9,40–50,Pollo,€,"Calle De Toledo 27,  28012",Chamberí,Pollo
333,Fritz Foods,41,4.5,1.9,50–60,Pizza,€,"Calle Araucaria 19,  28039",Chamberí,Pizza
334,Roost Chicken,123,4.6,1.9,40–50,Pollo,€,"Calle De Raimundo Fernández Villaverde, 33, 28020",Chamberí,Pollo
335,Pizzería El Trébol 24h,18,4.4,0.9,35–45,Pizza,€,"Calle De Arriaza, 6, 28008",Chamberí,Pizza
336,El Imperio de la Empanada,40,3.5,1.4,55–65,Empanada,€,"Hilarion Eslava 42,  28015",Chamberí,Empanada
337,CONVEXO,69,4.6,0.9,35–45,Gourmet,€€€,"Calle De Galería De Vallehermoso 4, 28003",Chamberí,Gourmet
338,Real Fried Chicken,15,4.3,0.4,40–50,Pollo,€,"Calle De La Alianza 33, 28041",Chamberí,Pollo
339,Chinawokexpress,200,4.2,4.25,30–50,China,€,"Av. De Brasil, 6, 28020",Chamberí,China
340,La Mordida,25,4.4,1.4,55–65,SouthAmerica,€,"Calle De Carranza 3,  28004",Chamberí,SouthAmerica
341,Tiendas 7x24,70,4.6,0.9,35–45,Tienda,€,"Calle De Bravo Murillo, 113, 28039",Chamberí,Tienda
342,Little Caesars Pizza,200,4.6,0.9,40–50,Pizza,€,"Calle Azabache, 6, 28019",Chamberí,Pizza
343,Super Dog,25,3.7,2.4,40–50,Hamburguesa,€,"Calle De Bravo Murillo 199,  28039",Chamberí,Hamburguesa
344,Pollos al Carbón,21,3.6,5.0,15–35,Pollo,€,"Calle Andrés Mellado 43,  28015",Chamberí,Pollo
345,La Bruja del Vesuvio,15,3.5,0.9,35–45,Comida rápida,€,"Calle De Luchana 13,  28010",Chamberí,Comida rápida
346,Freedom Pizza,53,4.5,0.4,35–45,Pizza,€,"Calle De Huesca, 19, 28020",Chamberí,Pizza
347,La cabaña de cris,15,3.5,1.9,50–60,Mediterránea,€€€,"P.º De La Florida, 2, 28008",Chamberí,Pollo
348,KFC - Principe Pio,15,3.5,1.9,55–65,Pollo,€,"Calle De La Infanta Mercedes 17, 28020",Chamberí,Pollo
349,Toro Burger Lounge,23,4.1,1.4,55–65,Hamburguesa,€,"Travesía De La Parada 6,  28015",Chamberí,Hamburguesa
350,EL LATÓN GRIS,66,3.7,1.4,55–65,Pollo,€,"Calle De Francos Rodríguez, 42, 28039",Chamberí,Pollo
351,EL ASADOR,15,3.5,1.9,60–70,Carne,€€€,"Calle Castilla,4 , 28039",Chamberí,Carne
352,MANKA,52,4.9,1.4,40–50,Pizza,€,"Calle Del Cardenal Cisneros 1, 28010",Chamberí,Pizza
