,Restaurante,Valoraci√≥n,Nota,Delivery_Fee,ETA,Tag,Precio,Direcci√≥n,Barrio,Tag_
353,Graal,15,3.5,0.9,45–55,Kebab,€,"Av. De Brasil, 17, 28020",Chamberí,Kebab
354,Ala Sushi,15,3.5,0.9,40–50,Asiática,€€,"Calle De Sta Engracia, 108, 28003",Chamberí,Asiática
355,Home Burger Bar,181,4.1,2.4,40–50,Hamburguesa,€,"Calle De Luchana 3,  28010",Chamberí,Hamburguesa
356,Empanadas Malvón,32,4.8,0.4,30–40,Empanada,€,"Av. De Filipinas, 30, 28003",Chamberí,Empanada
357,Tiendas 7x24,62,4.5,0.4,25–35,Tienda,€,"Calle De Ayala 28,  28001",Chamberí,Tienda
358,SANABRIA,15,3.5,1.4,50–60,Mediterránea,€€€,"Calle Del Espíritu Santo 16, 28004",Chamberí,Mediterránea
359,MY Pasta Room,59,4.6,0.9,35–45,Pizza,€,"Calle De Manuel De Falla 5,  28036",Chamberí,Pizza
360,Limbo Player Two,15,3.5,1.9,50–60,Carne,€,"Calle De José Abascal 31, 28003",Chamberí,Carne
361,Junk Burger,31,4.3,1.9,50–60,Hamburguesa,€,"Calle De Bravo Murillo, 100, 28020",Chamberí,Hamburguesa
362,Popeyes,200,4.2,0.9,35–45,Pollo,€,"Calle De Bravo Murillo 122,  28020",Chamberí,Pollo
363,Arepish,53,4.6,0.9,40–50,SouthAmerica,€,"Calle De Cea Bermúdez 49, 28015",Chamberí,SouthAmerica
364,Cerveceria Riaño,15,3.5,0.9,30–40,Tienda,€,"Paseo De La Castellana 130, 28046",Chamberí,Tienda
365,Yakitoro,26,4.5,1.4,55–65,Asiática,€€€,"Calle De Tudescos, 4, 28004",Chamberí,Asiática
366,Super naan,15,3.5,1.4,60–70,India,€,"Calle Gran Vía, 16, 28004",Chamberí,India
367,Steak Burger,168,4.2,1.9,50–60,Hamburguesa,€,"Calle De San Bernardino, 20, 28015",Chamberí,Hamburguesa
368,MILA TOWN,15,3.5,0.9,35–45,Hamburguesa,€,"Calle De La Cruz, 20, Local 1, 28012",Chamberí,Hamburguesa
369,Galipan,23,4.2,1.9,70–80,India,€,"Calle Gran Vía 74, Local, 28015",Chamberí,India
370,Trek Taco,15,3.5,1.4,45–55,SouthAmerica,€,"Calle Del Dr Cortezo, 7, 28012",Chamberí,SouthAmerica
371,El Turkito,200,4.1,1.9,50–60,Asiática,€,"Calle Maldonado 07, 28006",Chamberí,Asiática
372,Artisan Burger,15,3.5,0.9,45–55,Hamburguesa,€,"Calle De Velázquez, 118, 28006",Chamberí,Hamburguesa
373,Makan Saj Manoushe,200,4.9,1.4,30–40,India,€€,"Calle De Azcona 36,  28028",Chamberí,India
374,Arepish,186,4.6,2.4,35–45,SouthAmerica,€,"Calle De Los Donados 2,  28013",Chamberí,SouthAmerica
375,Cor & Cor,15,3.5,1.4,55–65,Dulce,€,"Calle De Galileo, 75,  28015",Chamberí,Dulce
376,Tosty,15,3.5,0.4,40–50,Pollo,€,"Calle De San Germán, 64, 28020",Chamberí,Pollo
377,Fast chicken chain,15,3.5,1.9,45–55,Pollo,€,"Calle De José Calvo 6, 28039",Chamberí,Pollo
378,Badsha India Restaurant,200,4.4,1.0,15–35,India,€,"Calle Bravo Murillo 108, 28020",Moncloa-Aravaca,India
379,Taco Bell,200,4.3,0.9,30–40,Hamburguesa,€,"Calle De Embajadores, 13, 28012",Moncloa-Aravaca,Hamburguesa
380,TUTTO PASTA!,26,2.8,2.6,40–60,Pizza,€,"Calle De José Calvo 10,  28039",Moncloa-Aravaca,Pizza
381,Comida de Pueblo,15,3.5,1.9,35–45,Gourmet,€€,"Calle De Isaac Peral, 4, 28015",Moncloa-Aravaca,Gourmet
382,Pizzart Luchana,15,3.5,0.4,35–45,Pizza,€,"Calle De Isaac Peral 4, 28015",Moncloa-Aravaca,Pizza
383,Taco Bell,200,4.1,2.4,35–45,Hamburguesa,€,"Hilarion Eslava 42,  28015",Moncloa-Aravaca,Hamburguesa
384,CONVEXO,69,4.6,2.9,35–45,Gourmet,€€€,"Calle De Bravo Murillo 199,  28039",Moncloa-Aravaca,Gourmet
385,Pollos al Carbón,21,3.6,5.0,15–35,Pollo,€,"Calle De Bravo Murillo, 113, 28039",Moncloa-Aravaca,Pollo
386,Little Caesars Pizza,200,4.6,3.0,5–25,Pizza,€,"Calle De Francos Rodríguez, 42,  28039",Moncloa-Aravaca,Pizza
387,EL ASADOR,15,3.5,2.9,60–70,Carne,€€€,"Calle Castilla,4 ,28039",Moncloa-Aravaca,Carne
388,MANKA,52,4.9,2.9,55–65,Pizza,€,"Calle De Galería De Vallehermoso 4, 28003",Moncloa-Aravaca,Pizza
389,Real Fried Chicken,15,4.3,2.9,45–55,Pollo,€,"Calle De La Infanta Mercedes 17, 28020",Moncloa-Aravaca,Pollo
390,Toro Burger Lounge,23,4.1,2.9,60–70,Hamburguesa,€,"Calle De Huesca, 19, 28020",Moncloa-Aravaca,Hamburguesa
391,La cabaña de cris,15,3.5,3.4,55–65,Mediterránea,€€€,"Calle Andrés Mellado 43, 28015",Moncloa-Aravaca,Pollo
392,La Bruja del Vesuvio,15,3.5,2.9,45–55,Comida rápida,€,"Calle De Bravo Murillo 122,  28020",Moncloa-Aravaca,Comida rápida
393,Arepish,53,4.6,2.9,50–60,SouthAmerica,€,"Calle De Bravo Murillo, 100, 28020",Moncloa-Aravaca,SouthAmerica
394,Popeyes,200,4.2,2.9,40–50,Pollo,€,"Calle De Cea Bermúdez 49, 28015",Moncloa-Aravaca,Pollo
395,Cerveceria Riaño,15,3.5,2.9,40–50,Tienda,€,"Calle De San Germán, 64, 28020",Moncloa-Aravaca,Tienda
396,Fast chicken chain,15,3.5,2.9,50–60,Pollo,€,"Calle De Sta Engracia, 108, 28003",Moncloa-Aravaca,Pollo
397,Home Burger Bar,181,4.1,3.4,45–55,Hamburguesa,€,"Calle Hilarión Eslava, 38, 28015",Moncloa-Aravaca,Hamburguesa
398,Empanadas Malvón,21,4.7,2.4,30–40,Empanada,€,"Calle De Galileo, 75, 28015",Moncloa-Aravaca,Empanada
399,Tosty,15,3.5,2.9,45–55,Pollo,€,"Calle Ferraz 43,  28008",Moncloa-Aravaca,Pollo
400,Red Roo Australian Restaurant,15,3.5,2.9,45–55,Carne,€,"Calle De Lérida 58,  28020",Moncloa-Aravaca,Carne
401,Polloco Gourmet,26,3.5,3.0,30–50,Pollo,€,"Bravo Murillo, 120,  28020",Moncloa-Aravaca,Pollo
402,Pomodoro,87,3.8,2.9,50–60,Pizza,€,"Av. De Filipinas, 30, 28003",Moncloa-Aravaca,Pizza
403,Tiendas 7x24,62,4.5,2.9,30–40,Tienda,€,"Calle De Barceló 6, 318,  28004",Moncloa-Aravaca,Tienda
404,Mad Pollo,45,4.0,2.9,15–35,Pollo,€,"Calle De Raimundo Fernández Villaverde 33,  28020",Moncloa-Aravaca,Pollo
405,El trébol empanadas,16,4.5,2.9,45–55,Comida rápida,€,"Calle De San Andrés, 31, 28004",Moncloa-Aravaca,Comida rápida
406,Pic & Nic,200,4.4,3.4,55–65,SouthAmerica,€,"Paseo De S. Fco. De Sales, 3, 28003",Moncloa-Aravaca,SouthAmerica
407,Taste of America,26,3.5,2.4,35–45,Tienda,€€,"Calle De Bravo Murillo, 34, 28015",Moncloa-Aravaca,Hamburguesa
408,Astros,26,3.0,2.9,45–55,Comida rápida,€,"Calle De Guzmán El Bueno, 73, 28015",Moncloa-Aravaca,Comida rápida
409,Aloha Poke,200,4.7,2.9,25–35,Poke,€,"Calle De Fernández De Los Ríos, 98, 28015",Moncloa-Aravaca,Poke
410,Doner kebap efes,30,3.8,2.9,35–45,Kebab,€,"C. De La Princesa, 40, 28008",Moncloa-Aravaca,Kebab
411,Starbucks,63,4.3,3.4,35–45,Dulce,€,"Paseo De S. Fco. De Sales, 17, 28003",Moncloa-Aravaca,Dulce
412,Cherry Pecas,92,4.4,2.4,30–40,Comida rápida,€,"Calle De Vallehermoso, 42, 28015",Moncloa-Aravaca,Comida rápida
413,Basically Just Burrito Bowls,26,3.0,2.9,45–55,Comida rápida,€,"Calle Bravo Murillo 218,  28020",Moncloa-Aravaca,Comida rápida
414,Sultán kebab,19,3.0,2.9,35–45,Kebab,€,"Calle De Bravo Murillo, 215, 28020",Moncloa-Aravaca,Kebab
415,Great Kebab,26,3.0,2.9,40–50,Kebab,€,"Calle De Bravo Murillo 193, 28039",Moncloa-Aravaca,Kebab
416,"Real Estambul Pizza, Doner y Kebab",15,3.4,2.9,45–55,SouthAmerica,€,"Calle De José Calvo 10,  28039",Moncloa-Aravaca,SouthAmerica
417,Pops ´n Bops,26,3.0,2.4,50–60,China,€,"Calle Federico Sainz De Robles 3, 28035",Moncloa-Aravaca,China
418,Oriental Palace,167,4.4,2.9,45–55,Asiática,€€€,"Calle De Galileo 40,  28015",Moncloa-Aravaca,Asiática
419,Shawarma palace,15,3.5,2.4,50–60,Hamburguesa,€,"Plaza Del Descubridor Diego De Ordás, 4, 28003",Moncloa-Aravaca,Hamburguesa
420,Jimbo Smokehouse,68,4.7,2.9,45–55,Dulce,€,"Calle Jose Calvo 10,  28039",Moncloa-Aravaca,Dulce
421,Napoli Gang by Bel Mondo,26,3.0,2.4,50–60,Pizza,€,"Calle Rodríguez San Pedro 44,  28015",Moncloa-Aravaca,Pizza
422,Soda Bar,26,3.0,2.9,45–55,Comida rápida,€,"C. Del Dr. Ramón Castroviejo, 59, 28035",Moncloa-Aravaca,Comida rápida
423,Danny’s Jazz,11,4.7,2.4,50–60,Mediterránea,€,"Calle Del Aviador Zorita 32,  28020",Moncloa-Aravaca,Mediterránea
424,Ferreiro,26,3.0,3.4,35–45,Dulce,€,"Calle De Almansa 41,  28039",Moncloa-Aravaca,Dulce
425,TeKeS,78,4.8,2.4,30–40,SouthAmerica,€,"Calle De Cándido Mateos 21,  28035",Moncloa-Aravaca,SouthAmerica
426,Toropikaru Sushi,26,3.0,3.4,35–45,Pollo,€,"Calle Sorgo 53, Nave 2,  28029",Moncloa-Aravaca,Pollo
427,NUBO Rolls,15,4.3,3.4,35–45,Comida rápida,€,"Calle De Santa Engracia 108,  28003",Moncloa-Aravaca,Comida rápida
428,DITALY,26,3.0,2.4,30–40,Empanada,€,"Calle De Fernández De Los Ríos 85,  28015",Moncloa-Aravaca,Empanada
429,Empanadas BAIRES,26,3.0,3.4,35–45,Empanada,€,"Calle De Ofelia Nieto, 42, 28039",Moncloa-Aravaca,Empanada
430,Massburg,194,4.4,2.4,30–40,Hamburguesa,€,"Zabaleta 1,  28002",Moncloa-Aravaca,Hamburguesa
431,Nola Smoke,199,4.2,1.0,15–35,Comida rápida,€,"Calle De José Calvo 6, 28039",Moncloa-Aravaca,Comida rápida
432,Badsha India Restaurant,200,4.4,1.0,15–35,India,€,"Calle De José Calvo 10, 28039",Carabanchel,India
433,Comida de Pueblo,26,3.0,2.4,35–45,Gourmet,€€,"Avenida De La Reina Victoria 68, 28040",Carabanchel,Gourmet
434,Papa John's,200,4.4,1.9,35–45,Pizza,€,"Calle Araucaria 19,  28039",Carabanchel,Pizza
435,Roost Chicken,123,4.6,2.9,40–50,Pollo,€,"Calle De Isaac Peral 4, 28015",Carabanchel,Pollo
436,McDonald's,200,4.4,2.9,30–40,Hamburguesa,€,"Calle De Isaac Peral 4, 28015",Carabanchel,Hamburguesa
437,Taco Bell,200,4.1,2.4,35–45,Hamburguesa,€,"Hilarion Eslava 42,  28015",Carabanchel,Hamburguesa
438,CONVEXO,69,4.6,2.9,35–45,Gourmet,€€€,"Calle De Bravo Murillo 199,  28039",Carabanchel,Gourmet
439,Pollos al Carbón,21,3.6,5.0,15–35,Pollo,€,"Calle De Bravo Murillo, 113, 28039",Carabanchel,Pollo
440,Little Caesars Pizza,200,4.6,3.0,5–25,Pizza,€,"Calle De Francos Rodríguez, 42, 28039",Carabanchel,Pizza
453,McDonald's,200,4.3,1.9,15–25,Hamburguesa,€,"Paseo De Santa María De La Cabeza, 86, 28045",Carabanchel,Hamburguesa
454,Beiben,14,4.2,2.4,30–40,Mediterránea,€,"Calle De Mira El Sol 23, 28005",Carabanchel,Mediterránea
455,La Cochinita Loca,19,4.3,2.4,45–55,SouthAmerica,€,"Calle De Guetaria 72,  28041",Carabanchel,SouthAmerica
456,Pasta con todo 🍝,26,3.0,2.4,45–55,Pizza,€,"Calle Fragata, 11,  28019",Carabanchel,Pizza
457,Latin kebab,25,4.0,1.4,30–40,Kebab,€,"Calle Arechavaleta 6,  28041",Carabanchel,Kebab
458,Pura Italia,109,3.2,1.9,35–55,Pizza,€,"Calle De Antonio López 109,  28026",Carabanchel,Pizza
459,Pollo Criollo,26,3.0,2.4,50–60,Pollo,€,"Calle De Juan Pascual De Mena 7, 28011",Carabanchel,Pollo
460,Maha Kebab,11,4.3,2.4,20–30,Kebab,€,"Plaza De La Cebada, 10, 28005",Carabanchel,Kebab
461,Taberna La Buha,24,4.2,2.4,60–70,Mediterránea,€,"Calle Mirasierra, 37, 28026",Carabanchel,Mediterránea
462,Pizza Mirasierra,17,4.2,2.4,30–40,Pizza,€,"Calle De San Andrés, 31, 28004",Carabanchel,Pizza
463,Pic & Nic,200,4.4,3.9,60–70,SouthAmerica,€,"Calle De Marcelo Usera 135,  28026",Carabanchel,SouthAmerica
464,Pizz-a-porter,26,3.0,1.9,30–40,Pizza,€,"Calle De Don Pedro 11, 28005",Carabanchel,Pizza
465,Tabaxo - Don Pedro,26,3.0,2.4,50–60,Dulce,€,"Paseo De Los Pontones, 24, 28005",Carabanchel,Dulce
466,Taberna Piedra Pinta,26,3.0,1.9,45–55,India,€,"Calle Vía Carpetana, 226, 28047",Carabanchel,India
467,Dinos Bar Kebab,26,3.0,2.5,40–60,Kebab,€,"Av. Oporto, 89, 28025",Carabanchel,Kebab
468,Gran Oporto Kebab,29,3.7,1.4,25–35,Kebab,€,"Glorieta De Embajadores 4, 28012",Carabanchel,Kebab
469,GALAXY KEBAB,17,4.5,2.9,30–40,Kebab,€,"Calle Vía Carpetana 81,  28047",Carabanchel,Kebab
470,Bar y Kebab La Parada,23,3.0,1.4,15–25,Kebab,€,"Calle De Embajadores, 28, 28012",Carabanchel,Kebab
471,Éccolo,28,4.2,2.4,50–60,Mediterránea,€,"Calle De La Ruda, 5, 28005",Carabanchel,Mediterránea
472,Malacatin,19,4.9,1.9,45–55,Pizza,€,"Calle De Melilla, 47, 28005",Carabanchel,Pizza
473,Le Crust,25,4.4,2.5,40–60,Hamburguesa,€,"Paseo De Los Melancólicos 7,  28005",Carabanchel,Hamburguesa
474,Toro Burger Lounge,27,4.1,1.4,25–35,Hamburguesa,€,"Plaza De Cascorro, 16,  28005",Carabanchel,Hamburguesa
475,Cor & Cor,11,4.3,2.9,30–40,Dulce,€,"Calle Campo De La Paloma 32,  28018",Carabanchel,Dulce
476,Arepa Mix,38,3.9,1.4,15–25,SouthAmerica,€,"Calle De Ferroviarios 98,  28026",Carabanchel,SouthAmerica
477,Bocadillos Ole,23,3.0,2.4,60–70,Mediterránea,€,"Calle De Dolores Barranco, 88, 28026",Carabanchel,Mediterránea
478,IGo Pasta,89,4.5,2.4,30–40,Pizza,€€,"Calle De Santa Isabel, 5, 28012",Carabanchel,Pizza
479,Yokaloka,23,3.6,3.9,60–70,Asiática,€€€,"Calle De Jaime Vera 12,  28011",Carabanchel,Asiática
480,Burger Las Vegas,23,3.6,1.9,30–40,Hamburguesa,€,"Calle De Antonio López 109,  28026",Carabanchel,Hamburguesa
481,Alice Pizza,23,3.6,2.4,50–60,Pizza,€,"Calle De Cáceres 5, 28045",Carabanchel,Pizza
482,Herbívoro,23,3.6,1.9,45–55,Carne,€€€,"Paseo De Los Melancolicos 7,  28005",Carabanchel,Carne
483,La Manousheria,23,3.6,2.5,40–60,Dulce,€,"Calle De Los Yébenes 150,  28047",Carabanchel,Dulce
484,Popizza,23,3.6,0.9,30–40,Pollo,€,"Calle De Marcelo Usera 12,  28026",Carabanchel,Pollo
485,Asador de Pollos,23,3.6,2.5,40–60,Pollo,€,"C/ General Ricardos, 159 , 28025",Carabanchel,Pollo
486,Papa John's,200,4.3,0.9,30–40,Pizza,€,"Calle De Embajadores, 14 ,  28012",Usera,Pizza
487,TUTTO PASTA!,26,2.8,2.5,40–60,Pizza,€,"Calle De Matilde Hernández 90, 28025",Usera,Pizza
488,Restaurante Sabor K-Tracho,23,3.6,1.4,35–45,Tienda,€,"Calle Del Gral. Ricardos, 92,  28019",Usera,Tienda
489,Autoservicio,77,4.8,0.9,15–25,Tienda,€,"Av. Del Manzanares, 210, 28026",Usera,Tienda
490,Little Caesars Pizza,200,4.6,1.4,40–50,Pizza,€,"Calle De Cáceres 1,  28045",Usera,Pizza
491,Comida china yonghe,50,4.3,2.4,40–50,China,€€€,"Calle De La Alianza 33,  28041",Usera,China
492,Chinawokexpress,200,4.2,4.25,30–50,China,€,"Paseo Del Doctor Vallejo Nágera, 25, 28005",Usera,China
493,Papa John's,200,4.3,2.4,30–40,Pizza,€,"Avenida De Oporto 14, 28019",Usera,Pizza
494,TROPICALISSIMA,84,4.4,1.4,30–40,Hamburguesa,€,"Calle Azabache, 6, 28019",Usera,Hamburguesa
495,Super Dog,25,3.7,1.4,30–50,Hamburguesa,€,"Calle Del Gral. Ricardos, 92,  28019",Usera,Hamburguesa
496,Autoservicio,77,4.8,2.4,30–40,Tienda,€,"Avenida De Orovilla 46, 28041",Usera,Tienda
497,Burger 123,15,4.3,2.4,45–55,Hamburguesa,€,"C/ Ejos 15, 28026",Usera,Hamburguesa
498,Pollo Rico Al carbón,68,4.5,0.9,40–50,Pollo,€,"Calle Cáceres, 34, 28045",Usera,Pollo
499,Ristorante Pizzería Dante,61,4.1,2.4,45–55,Pizza,€,"Calle De Moncada 122,  28021",Usera,Pizza
500,Pollos a la brasa el Corral,31,4.6,3.0,30–50,Pollo,€,"Paseo De Santa María De La Cabeza, 86, 28045",Usera,Pollo
501,Beiben,14,4.2,1.9,30–40,Mediterránea,€,"Calle De Guetaria 72,  28041",Usera,Mediterránea
502,Pasta con todo 🍝,23,3.6,1.4,40–50,Pizza,€,"Calle De Antonio López 109,  28026",Usera,Pizza
503,Pollo Criollo,23,3.6,1.4,45–55,Pollo,€,"Av. De Andalucía, 19, 28041",Usera,Pollo
504,McDonald's,200,4.1,1.9,20–30,Hamburguesa,€,"Calle De La Antracita 12,  28045",Usera,Hamburguesa
505,Empanadas Malvón,31,5.0,1.9,35–45,Empanada,€,"Calle Mirasierra, 37, 28026",Usera,Empanada
506,Pizza Mirasierra,17,4.2,1.4,20–30,Pizza,€,"Calle Arechavaleta 6,  28041",Usera,Pizza
507,Pura Italia,109,3.2,1.9,35–55,Pizza,€,"Travesía Arechavaleta 4,  28041",Usera,Pizza
508,"Aqua, Farina e Forno",17,2.9,1.9,10–30,Pizza,€,"Calle Ariel,15,  28045",Usera,Pizza
509,El Buen Gusto,17,4.5,2.4,50–60,Mediterránea,€,"Calle De Marcelo Usera 135,  28026",Usera,Mediterránea
510,Pizz-a-porter,23,3.6,0.9,25–35,Pizza,€,"Calle De Palos De La Frontera 38,  28045",Usera,Pizza
511,La Pizza é Bella,12,4.5,2.9,40–50,Pizza,€,"Paseo Del Molino, 1, 28045",Usera,Pizza
512,Kebab Nemrut,81,4.3,1.9,25–35,Kebab,€,"Calle Vía Carpetana, 226, 28047",Usera,Kebab
513,Dinos Bar Kebab,23,3.6,2.5,40–60,Kebab,€,"Glorieta De Embajadores 4, 28012",Usera,Kebab
514,GALAXY KEBAB,17,4.5,2.9,30–40,Kebab,€,"Av. Oporto, 89, 28025",Usera,Kebab
515,Gran Oporto Kebab,29,3.7,2.9,35–45,Kebab,€,"Calle De José Antonio De Armona 12,  28012",Usera,Kebab
516,Ramen Kagura,23,3.6,1.4,45–55,Ensaladas,€,"Calle De Tarragona 36,  28045",Usera,Ensaladas
517,RAVIOLUZIONE,40,4.2,1.9,20–30,Pizza,€,"Calle De Melilla, 47, 28005",Usera,Pizza
518,Le Crust,25,4.4,1.9,35–45,Hamburguesa,€,"Calle Campo De La Paloma 32,  28018",Usera,Hamburguesa
519,Arepa Mix,38,3.9,1.4,20–30,SouthAmerica,€,"Centro Comercial Plaza Rio 2, 28026",Usera,SouthAmerica
520,Llaollao,39,4.4,1.9,35–55,Gourmet,€,"Calle De Ferroviarios 98,  28026",Usera,Gourmet
521,Bocadillos Ole,23,3.6,1.9,10–30,Mediterránea,€,"Calle De Dolores Barranco, 88, 28026",Usera,Mediterránea
522,IGo Pasta,89,4.5,2.4,50–60,Pizza,€€,"Calle De Santa Isabel, 5, 28012",Usera,Pizza
523,Yokaloka,23,3.6,0.9,25–35,Asiática,€€€,"Calle De La Antracita, 10, 28045",Usera,Asiática
524,Cantina Canalla,24,4.2,2.9,40–50,SouthAmerica,€,"Paseo De Santa María De La Cabeza, 60, 28012",Usera,SouthAmerica
525,Órale burrito,23,3.6,1.9,25–35,Burritos,€,"Calle De Antonio López 109,  28026",Usera,Burritos
526,Alice Pizza,23,3.6,2.5,40–60,Pizza,€,"Calle De Méndez Álvaro 77,  28045",Usera,Pizza
527,Tasty Poke,178,4.6,2.9,30–40,Poke,€,"Calle De Cáceres 5, 28045",Usera,Poke
528,Herbívoro,23,3.6,1.4,45–55,Carne,€€€,"Calle De Lillo 1,  28041",Usera,Carne
529,Abaco Taberna,23,3.6,1.9,20–30,Ensaladas,€,"Calle Del Áncora 26,  28045",Usera,Ensaladas
530,Sésamo,23,3.6,1.9,35–45,Pollo,€,"Calle De Marcelo Usera 12,  28026",Usera,Pollo
531,Asador de Pollos,23,3.6,1.4,20–30,Pollo,€,"Calle De Cardeñosa 42, 28053",Usera,Pollo
532,Mac2Pic2,23,3.6,1.9,35–55,SouthAmerica,€,"Marcelo Usera 12, 28026",Usera,SouthAmerica
533,Asador de Pollos,23,3.6,1.9,10–30,Pollo,€,"Calle Alférez Juan Usera, 34,  28019",Usera,Pollo
534,Cheff oriental,23,3.6,2.4,50–60,SouthAmerica,€,"Paseo De Santa María De La Cabeza 32,  28045",Usera,SouthAmerica
535,Kaleka Poke,23,3.6,0.9,25–35,Kebab,€,"Paseo Molino, 7, 28045",Usera,Kebab
536,Pizzeria Roberto,33,4.2,2.9,40–50,Pizza,€,"Calle De José Antonio De Armona 7,  28012",Usera,Pizza
