,Restaurante,Valoraci√≥n,Nota,Delivery_Fee,ETA,Tag,Precio,Direcci√≥n,Barrio,Tag_
537,Pui's Thai tapas,43,4.6,1.9,25–35,Comida rápida,€,"Calle Sallaberry, 101, 28019",Usera,Comida rápida
538,Comida China Feliz,200,4.4,2.5,40–60,China,€,"Avenida De Palomeras 150 , 28018",Usera,China
539,Merecumbe,100,4.3,2.9,30–40,SouthAmerica,€,"Calle De Embajadores, 12 ,  28045",Usera,SouthAmerica
540,TUTTO PASTA!,26,2.8,2.9,35–45,Pizza,€,"Avenida De Rafaela Ybarra 37,  28026",Puente de Vallecas,Pizza
541,Perla del Pacifico,66,4.1,0.9,30–40,SouthAmerica,€€€,"Calle De Matilde Hernández 90, 28025",Puente de Vallecas,SouthAmerica
542,Restaurante Sabor K-Tracho,23,3.6,2.4,40–50,Pollo,€,"Av. De La Albufera, 91, 28053",Puente de Vallecas,Pollo
543,Precio Calidad y sabor,17,4.4,2.0,40–60,Mediterránea,€,"Calle De La Alianza 33,  28041",Puente de Vallecas,Mediterránea
544,Chinawokexpress,200,4.2,4.25,30–50,China,€,"Calle Felipe Fraile 5,  28038",Puente de Vallecas,China
545,On Rush,14,4.8,1.4,40–50,Burritos,€,"Calle Azabache, 6, 28019",Puente de Vallecas,Burritos
546,Super Dog,25,3.7,2.49,30–50,Hamburguesa,€,"Calle Del Pico De La Maliciosa 6,  28038",Puente de Vallecas,Hamburguesa
547,Bur Burger,50,4.4,2.49,50–70,Hamburguesa,€,"Avenida De La Albufera, 40,  28038",Puente de Vallecas,Hamburguesa
548,El Sabroso Albufera,30,3.9,1.4,20–30,Comida rápida,€,"Calle Monederos 12,  28026",Puente de Vallecas,Comida rápida
549,Precio Calidad y sabor,17,4.4,2.0,40–60,Mediterránea,€,"Avenida De La Albufera 119,  28038",Puente de Vallecas,Mediterránea
550,Kebab Rayo,117,3.8,0.9,25–35,Kebab,€,"Calle De Moncada 122,  28021",Puente de Vallecas,Kebab
551,Pollos a la brasa el Corral,31,4.6,3.0,30–50,Pollo,€,"Av. Pablo Neruda, 91, 28018",Puente de Vallecas,Pollo
552,McDonald's,200,4.1,0.9,15–25,Hamburguesa,€,"Av. De La Albufera, 20, 28053",Puente de Vallecas,Hamburguesa
553,Popeyes,187,4.1,1.99,20–40,Pollo,€,"Calle De La Antracita 12,  28045",Puente de Vallecas,Pollo
554,Empanadas Malvón,31,5.0,2.4,40–50,Empanada,€,"Calle Del Puerto De Balbarán 31,  28018",Puente de Vallecas,Empanada
555,Kebab Entrevias,43,4.5,1.4,25–35,Kebab,€,"Calle Arechavaleta 6,  28041",Puente de Vallecas,Kebab
556,Pura Italia,109,3.2,1.9,35–55,Pizza,€,"Calle Ariel,15,  28045",Puente de Vallecas,Pizza
557,El Buen Gusto,17,4.5,1.9,45–55,Mediterránea,€,"Calle De Benjamín Palencia, 32,  28038",Puente de Vallecas,Mediterránea
558,Poke Ukelele,68,4.2,1.9,45–65,Poke,€,"Av. Del Mediterráneo, 30, 28009",Puente de Vallecas,Poke
559,Mahalo Poke,23,3.6,2.5,30–50,Poke,€€,"Calle Del Camino De Los Vinateros, 22, 28030",Puente de Vallecas,Poke
560,Ankara Doner Kebab,38,4.3,2.4,40–50,Kebab,€,"Av. De Entrevías, 58, 28053",Puente de Vallecas,Kebab
561,Shaurma House,26,4.3,1.9,20–30,Pollo,€,"Avenida Del Monte Igueldo 36,  28053",Puente de Vallecas,Pollo
562,Istanbul Kebab Madrid,23,3.6,1.4,30–40,Kebab,€,"Av Del Monte Igueldo, 36, 28053",Puente de Vallecas,Kebab
563,Kebab Vallecano,12,4.0,1.4,30–40,Kebab,€,"Calle De Benadalid 6,  28018",Puente de Vallecas,Kebab
564,Star Kebab Pollo Asado,14,4.1,2.4,35–45,Pollo,€,"Calle De Peña De La Atalaya, 86, 28053",Puente de Vallecas,Pollo
565,Entrecarbón,23,3.6,1.9,20–30,Carne,€€€,C/ Felipe Fraile 5 28038,Puente de Vallecas,Carne
566,Pizzamarket,30,4.8,1.9,20–30,Pizza,€,"Av. Del Mediterráneo, 21, 28007",Puente de Vallecas,Pizza
567,Twin Pizza Mediterráneo,17,4.2,1.9,20–30,India,€,"Avenida Pablo Neruda 108,  28018",Puente de Vallecas,India
568,Panda Sushi,133,4.4,1.9,20–30,Asiática,€€,"Calle De Arias Montano, 42, 28007",Puente de Vallecas,Ensaladas
569,Acqua in Bocca,36,4.3,1.9,20–30,Comida rápida,€,"Calle Campo De La Paloma 32,  28018",Puente de Vallecas,Comida rápida
570,Arepa Mix,38,3.9,1.9,20–30,SouthAmerica,€,"Calle Felipe Fraile 5,  28038",Puente de Vallecas,SouthAmerica
571,THE SCHNITZEL BOSS,23,3.6,1.9,20–30,SouthAmerica,€,"Calle Del Pico De La Maliciosa 6,  28038",Puente de Vallecas,SouthAmerica
572,Frida Burritos,47,4.5,1.9,20–30,Burritos,€,"Calle De Ferroviarios 98,  28026",Puente de Vallecas,Burritos
573,Bocadillos Ole,23,3.6,1.9,20–30,Mediterránea,€,"Calle Felipe Fraile 5,  28038",Puente de Vallecas,Mediterránea
574,Ceviches Marakaza,23,3.6,1.4,30–40,SouthAmerica,€,"Avenida Pablo Neruda, 96 , 28018",Puente de Vallecas,SouthAmerica
575,Burger Town,23,3.6,1.4,30–40,Hamburguesa,€,"Calle Del Puerto Canfranc, 42, 28038",Puente de Vallecas,Hamburguesa
576,Comida Fusión,19,3.7,1.4,30–40,Gourmet,€€€,"Avenida De Peña Prieta 22,  28038",Puente de Vallecas,Gourmet
577,SUKAO FOOD FUSION,60,3.6,1.4,30–40,Asiática,€€€,"Calle De Santa Isabel, 5, 28012",Puente de Vallecas,Asiática
578,Yokaloka,60,3.6,1.4,30–40,Asiática,€€€,"Calle De La Antracita, 10, 28045",Puente de Vallecas,Asiática
579,Cantina Canalla,24,4.2,1.4,30–40,SouthAmerica,€,"Calle De La Cruz Del Sur 5,  28007",Puente de Vallecas,SouthAmerica
580,BURRITOS & TACOS,86,3.5,1.4,25–35,Burritos,€,"Avenida Peña Prieta 50,  28038",Puente de Vallecas,Burritos
581,Asador Delicasa,14,4.0,1.4,25–35,Carne,€,"Calle De Gutenberg 3, 28014",Puente de Vallecas,Carne
582,Waiwai Fusion Poke Atocha,32,4.7,1.4,25–35,Tienda,€,"Calle De Méndez Álvaro 77,  28045",Puente de Vallecas,Tienda
583,Tasty Poke,178,4.6,1.4,25–35,Poke,€,"Av. Pablo Neruda, 91, 28018",Puente de Vallecas,Poke
584,Don Tortilla,24,4.1,1.4,25–35,Ensaladas,€,"Calle De Cáceres 5, 28045",Puente de Vallecas,Ensaladas
585,Herbívoro,60,3.8,1.4,25–35,Carne,€€€,"Avenida De Buenos Aires 63,  28018",Puente de Vallecas,Carne
586,Kebab Turca,60,3.8,1.4,25–35,Kebab,€,"Calle De Cardeñosa 42, 28053",Puente de Vallecas,Kebab
587,Mac2Pic2,60,3.8,1.4,25–35,SouthAmerica,€,"Av. De La Albufera, 226, 28018",Puente de Vallecas,SouthAmerica
588,Ateshgah Albufera,60,3.8,1.4,25–35,Mediterránea,€,"Avenida Pablo Neruda, 96 , 28018",Puente de Vallecas,Mediterránea
589,Superbestia,60,3.8,1.4,25–35,Pizza,€,"Paseo Molino, 7, 28045",Puente de Vallecas,Pizza
590,Pizzeria Roberto,33,4.2,1.4,25–35,Pizza,€,"Avenida De Palomeras 150 , 28018",Puente de Vallecas,Pizza
591,Merecumbe,100,4.3,1.4,25–35,SouthAmerica,€,"Calle De Ferroviarios 98,  28026",Puente de Vallecas,SouthAmerica
592,Mr Patata,60,3.8,1.4,25–35,Pollo,€,"Calle De Lituania 6,  28030",Puente de Vallecas,Pollo
593,Dragón,60,3.8,1.4,25–35,Pizza,€,"Calle De Embajadores, 12 ,  28045",Puente de Vallecas,Pizza
594,TUTTO PASTA!,26,2.8,2.6,40–60,Pizza,€,"Av. De La Albufera, 226, 28018",Moratalaz,Pizza
595,Papa John's,200,4.4,1.4,25–35,Pizza,€,"Calle Del Pico De La Maliciosa 6,  28038",Moratalaz,Pizza
596,Streat Lab,50,4.6,2.49,50–70,Pollo,€,"Av. De La Albufera, 91, 28053",Moratalaz,Pollo
597,Pizz-a-porter,60,3.8,0.9,35–45,Pizza,€,"Calle De La Alianza 33,  28041",Moratalaz,Pizza
598,Chinawokexpress,200,4.2,4.25,30–50,China,€,"Calle Del Pico De La Maliciosa 6,  28038",Moratalaz,China
599,Streat Lab,50,4.6,1.9,40–50,Pollo,€,"Calle Felipe Fraile 5,  28038",Moratalaz,Pollo
600,On Rush,14,4.8,2.4,45–55,Burritos,€,"Av. De La Albufera, 91, 28053",Moratalaz,Burritos
601,Pizz-a-porter,60,3.8,1.9,45–55,Pizza,€,"Calle De Berastegui 24,  28017",Moratalaz,Pizza
602,Perla del Pacifico,30,4.3,2.4,40–50,SouthAmerica,€€€,"Avenida De La Albufera, 40,  28038",Moratalaz,SouthAmerica
603,El Sabroso Albufera,30,3.9,2.4,25–35,Comida rápida,€,"Calle Manuel Machado, 6, 28030",Moratalaz,Comida rápida
604,McDonald's,200,4.2,1.9,30–40,Hamburguesa,€,"Calle Del Pico De La Maliciosa 6,  28038",Moratalaz,Hamburguesa
605,Bur Burger,50,4.4,1.9,40–50,Hamburguesa,€,"Calle Azulejo 2,  28028",Moratalaz,Hamburguesa
606,Empanadas BAIRES,60,3.8,2.9,45–55,Empanada,€,"Calle Esteban Collantes, 31,  28017",Moratalaz,Empanada
607,Croqueteria Focos,60,3.8,2.9,35–45,Mediterránea,€,"Calle De Gonzalo De Berceo 63,  28017",Moratalaz,Mediterránea
608,Asador Perla del Pacifico Ascao,39,4.6,2.4,40–50,Carne,€,"Av. De La Albufera, 20, 28053",Moratalaz,Carne
609,Popeyes,187,4.1,1.99,20–40,Pollo,€,"Avenida De La Albufera 119,  28038",Moratalaz,Pollo
610,Kebab Rayo,117,3.8,1.9,35–45,Kebab,€,"Paseo Del Marqués De Zafra 38, 28028",Moratalaz,Kebab
611,DIVE`S FOOD,60,3.8,2.4,45–55,Hamburguesa,€,"Calle De Julián Camarillo 47,  28037",Moratalaz,Hamburguesa
612,Pic & Nic,200,4.5,3.4,30–40,SouthAmerica,€,"Calle De Benjamín Palencia, 32,  28038",Moratalaz,SouthAmerica
613,Poke Ukelele,68,4.2,3.4,45–65,Poke,€,"Av. De Moratalaz, 137, 28030",Moratalaz,Poke
614,Kebab moratalaz,60,3.8,1.4,30–40,Kebab,€,"Av. Del Mediterráneo, 30, 28009",Moratalaz,Kebab
615,Mahalo Poke,60,3.8,2.5,30–50,Poke,€€,"Av. Del Marqués De Corbera, 40, 28017",Moratalaz,Poke
616,Bar el castaño,60,3.8,2.4,35–45,Mediterránea,€,"Calle Del Camino De Los Vinateros, 22, 28030",Moratalaz,Mediterránea
617,Ankara Doner Kebab,38,4.3,1.9,30–40,Kebab,€,"Avenida Del Monte Igueldo 36,  28053",Moratalaz,Kebab
618,Istanbul Kebab Madrid,60,3.8,2.4,40–50,Kebab,€,"Calle De Benadalid 6,  28018",Moratalaz,Kebab
619,Star Kebab Pollo Asado,14,4.1,2.4,35–45,Pollo,€,"Av Del Monte Igueldo, 36, 28053",Moratalaz,Pollo
620,Kebab Vallecano,12,4.0,2.4,40–50,Kebab,€,"Calle De Ezequiel Solana, 52, 28017",Moratalaz,Kebab
621,Da Yuan,200,4.4,2.4,40–50,Comida rápida,€,C/ Felipe Fraile 5 28038,Moratalaz,Comida rápida
622,Pizzamarket,30,4.8,2.4,40–50,Pizza,€,"Calle De Ricardo Ortiz, 20, 28017",Moratalaz,Pizza
623,Tennessee BBQ,77,4.8,2.4,40–50,Pizza,€,"Calle De Zabaleta 1, 28002",Moratalaz,Pizza
624,Napoli Gang by Bel Mondo,200,4.6,2.4,40–50,Pizza,€,"Av. Del Mediterráneo, 21, 28008",Moratalaz,Pizza
625,Twin Pizza Mediterráneo,17,4.2,2.4,40–50,India,€,"Calle Francisco Villaespesa, 6, 28017",Moratalaz,India
626,Mother india,37,4.3,2.4,40–50,China,€,"Avenida Pablo Neruda 108,  28018",Moratalaz,China
627,Panda Sushi,133,4.4,2.4,40–50,Asiática,€,"Calle Del Vizconde De Matamala 5,  28028",Moratalaz,Ensaladas
628,Clásico Argentino 🇦🇷,41,4.5,2.4,40–50,Empanada,€€,"Calle De Arias Montano, 42, 28007",Moratalaz,Empanada
629,Acqua in Bocca,36,4.3,2.4,40–50,Comida rápida,€,"Calle Buen Gobernador, 6,  28027",Moratalaz,Comida rápida
630,Happy Burger,90,4.3,2.4,40–50,Hamburguesa,€,"Calle Campo De La Paloma 32,  28018",Moratalaz,Hamburguesa
631,Arepa Mix,38,3.9,2.4,40–50,SouthAmerica,€,"Calle Felipe Fraile 5,  28038",Moratalaz,SouthAmerica
632,THE SCHNITZEL BOSS,60,3.8,2.4,40–50,SouthAmerica,€,"Calle Del Pico De La Maliciosa 6,  28038",Moratalaz,SouthAmerica
633,Frida Burritos,47,4.5,2.4,40–50,Burritos,€,"Calle De Gandhi 71, 28017",Moratalaz,Burritos
634,Veg&Bite,12,4.9,2.4,40–50,Dulce,€,"Calle Felipe Fraile 5,  28038",Moratalaz,Dulce
635,Ceviches Marakaza,60,3.8,2.4,40–50,SouthAmerica,€,"Calle Del Vizconde De Matamala 5,  28028",Moratalaz,SouthAmerica
636,Sushi Not Sorry,60,3.8,2.4,40–50,Asiática,€,"Calle De Maiquez 50,  28009",Moratalaz,Asiática
637,Nagasaki Sushi Retiro,60,3.8,2.4,40–50,China,€,"Calle Del Puerto Canfranc, 42, 28038",Moratalaz,China
638,Comida Fusión,19,3.7,2.4,40–50,Gourmet,€€€,"Avenida De Peña Prieta 22,  28038",Moratalaz,Gourmet
639,SUKAO FOOD FUSION,60,3.8,2.5,40–60,Asiática,€€€,"Zabaleta 1,  28002",Moratalaz,Asiática
640,Nola Smoke,199,4.2,2.5,40–60,Comida rápida,€,"Calle De La Cruz Del Sur 5,  28007",Moratalaz,Comida rápida
641,BURRITOS & TACOS,86,3.5,2.5,40–60,Burritos,€,"Avenida Peña Prieta 50,  28038",Moratalaz,Burritos
642,Asador Delicasa,14,4.0,2.5,40–60,Carne,€,"Fuente Carrantona 24, 28030",Moratalaz,Carne
643,TGB,174,3.9,2.5,40–60,Hamburguesa,€,"Avenida Unión Europea 5,  28850",Moratalaz,Hamburguesa
644,Ágora Torrejón,60,3.8,2.5,40–60,Asiática,€,"Avenida De Buenos Aires 63,  28018",Moratalaz,Asiática
645,Kebab Turca,60,3.8,2.5,40–60,Kebab,€,"Av. De La Albufera, 226, 28018",Moratalaz,Kebab
646,Ateshgah Albufera,60,3.8,2.5,40–60,Mediterránea,€,"Avenida Pablo Neruda, 96 , 28018",Moratalaz,Mediterránea
647,Superbestia,60,3.8,2.5,40–60,Pizza,€,"Calle De Embajadores, 12 ,  28045",Moratalaz,Pizza
648,TUTTO PASTA!,26,2.8,2.5,40–60,Pizza,€,"Alcalde Luis De Marichala 3, 28030",Ciudad Lineal,Pizza
649,Papa John's,127,4.1,1.4,35–45,Pizza,€,"Calle Azulejo 2,  28028",Ciudad Lineal,Pizza
650,Pizzería Argentina El Trébol,60,3.8,2.9,45–55,Pizza,€,"Calle De La Alianza 33,  28041",Ciudad Lineal,Pizza
651,Chinawokexpress,200,4.2,4.25,30–50,China,€,"Calle Lopez de Hoyos 15, 28006",Ciudad Lineal,China
652,El Burrito Borracho,60,2.7,2.9,40–50,Burritos,€,"Calle Azulejo 2,  28028",Ciudad Lineal,Burritos
653,Pizzería Argentina El Trébol,60,2.7,1.9,40–50,Pizza,€,"Calle De Berastegui 24,  28017",Ciudad Lineal,Pizza
654,Perla del Pacifico,30,4.3,1.4,35–45,SouthAmerica,€€€,"Calle De La Alianza 33,  28041",Ciudad Lineal,SouthAmerica
655,Chinawokexpress,200,4.2,4.25,30–50,China,€,"Plaza Bami, 26, 28017",Ciudad Lineal,China
656,El Burrito Borracho,60,2.7,1.4,30–40,Burritos,€,"Calle De José Ortega Y Gasset 94, 28006",Ciudad Lineal,Burritos
657,Empanadas Malvón,48,4.9,1.9,25–35,Empanada,€,"Calle Azulejo 2,  28028",Ciudad Lineal,Empanada
658,Empanadas BAIRES,60,2.7,1.9,40–50,Empanada,€,"López De Hoyos , 153, 28224",Ciudad Lineal,Empanada
659,Popeyes,200,4.4,1.9,35–45,Pollo,€,"Alcala 191, 28006",Ciudad Lineal,Pollo
660,Pastamore,98,4.6,2.4,30–40,Pizza,€,"Calle Esteban Collantes, 31,  28017",Ciudad Lineal,Pizza
661,Croqueteria Focos,60,2.7,1.4,25–35,Mediterránea,€,"Calle Del Príncipe De Vergara, 210, 28002",Ciudad Lineal,Mediterránea
662,Home Burger Bar,198,4.1,2.4,35–45,Hamburguesa,€,"Calle De La Virgen De La Fuencisla, 19,  28027",Ciudad Lineal,Hamburguesa
663,HyH Kebab Fried Chicken,23,3.6,1.0,40–60,Pollo,€,"Calle Mateo García, 13, 28017",Ciudad Lineal,Pollo
664,Pollos Gourmet,22,2.7,1.4,25–35,Pollo,€,"Calle De Azcona 36,  28028",Ciudad Lineal,Pollo
665,Arepish,186,4.6,1.9,30–40,SouthAmerica,€,"Calle De Cronos, 6, 28037",Ciudad Lineal,SouthAmerica
666,Ichibanya,40,4.0,1.9,40–60,Comida rápida,€,"Calle De Gonzalo De Berceo 63,  28017",Ciudad Lineal,Comida rápida
667,Asador Perla del Pacifico Ascao,39,4.6,1.9,30–40,Carne,€,"Calle De Julián Camarillo 47,  28037",Ciudad Lineal,Carne
668,Pic & Nic,200,4.5,2.4,25–35,SouthAmerica,€,"Paseo Del Marqués De Zafra 38, 28028",Ciudad Lineal,SouthAmerica
669,DIVE`S FOOD,22,2.7,1.9,40–50,Hamburguesa,€,"Calle De Las Naciones 5,  28006",Ciudad Lineal,Hamburguesa
670,PaellaGood,22,2.7,2.4,45–55,Mediterránea,€€,"Calle De Alcalá, 339, 28027",Ciudad Lineal,SouthAmerica
671,Pa Picar,22,2.7,0.9,20–30,SouthAmerica,€,"Calle Del Gral. Pardiñas, 32, 28001",Ciudad Lineal,SouthAmerica
672,Rude Burger,36,4.8,2.9,40–50,Hamburguesa,€€,"Calle Lopez de Hoyos 15, 28006",Ciudad Lineal,Hamburguesa
673,100 % Sano,22,2.7,2.9,35–45,Ensaladas,€€,"Calle De San Romualdo, 22, 28037",Ciudad Lineal,Ensaladas
674,McDonald's,200,4.2,2.4,20–30,Hamburguesa,€,"Calle Del Marqués De Mondéjar, 4,  28028",Ciudad Lineal,Hamburguesa
675,Thai Zafra,38,4.6,1.9,25–35,Tienda,€,"Calle De María De Molina, 44, 28006",Ciudad Lineal,Tienda
676,Flame,22,2.7,2.4,45–55,Hamburguesa,€,"Calle Conde De Penalver 35,  28006",Ciudad Lineal,Hamburguesa
677,Cor & Cor,35,4.3,2.4,50–60,Dulce,€,"Calle De Maldonado, 51, 28006",Ciudad Lineal,Dulce
678,Tiendas 7x24,140,4.8,2.4,30–40,Tienda,€,"Calle De Méjico 20,  28028",Ciudad Lineal,Tienda
679,Restaurante Chino Diamante,100,4.0,1.9,35–45,China,€,"Calle De Emilio Gastesi Fernández 12, 28027",Ciudad Lineal,China
680,Tienduki,22,2.7,2.99,5–25,Tienda,€,"Calle Del Dr. Esquerdo, 10, 28028",Ciudad Lineal,Tienda
681,Empanadas Pampas,22,2.7,2.4,35–45,Empanada,€,"Calle Ferretería, 3, 28037",Ciudad Lineal,Empanada
682,Make doner,15,3.9,2.4,50–60,Dulce,€,"Calle Zabaleta 1,  28002",Ciudad Lineal,Dulce
683,CHUCK CHUCK CHICKEN,22,2.7,2.4,40–50,Pollo,€,"Calle De Mota Del Cuervo, 76, 28043",Ciudad Lineal,Pollo
684,El Nuevo Yantar,22,2.7,3.9,45–55,Dulce,€,"C/ Alcala 232, 28017",Ciudad Lineal,Dulce
685,Tim Hortons,36,4.9,1.4,25–35,Ensaladas,€,"Calle De Arturo Soria, 189, 28043",Ciudad Lineal,Ensaladas
686,Pasteleria Saul,27,4.2,2.4,25–35,Dulce,€,"Plaza Sagrado Corazón De Jesús, 2, 28002",Ciudad Lineal,Dulce
687,Foster's Hollywood,65,4.2,2.4,40–50,Hamburguesa,€€,"Calle De Silvano, 77, 28043",Ciudad Lineal,Hamburguesa
688,Kebab Bosforos,80,4.5,2.9,40–50,Kebab,€,"Av. Del Marqués De Corbera, 40, 28017",Ciudad Lineal,Kebab
689,Bar el castaño,22,2.7,1.9,30–40,Mediterránea,€,"Calle De Hermosilla, 91, 28001",Ciudad Lineal,Mediterránea
690,Esmirna Doner Kebap,48,4.7,2.4,35–45,Kebab,€,"Calle Zabaleta 1,  28002",Ciudad Lineal,Kebab
691,Golat Helados,22,2.7,2.4,35–45,Dulce,€,"Calle Zabaleta 1,  28002",Ciudad Lineal,Dulce
692,Frambons,22,2.7,2.4,35–45,Empanada,€,"Av. Del Mediterráneo, 30, 28009",Ciudad Lineal,Empanada
693,Mahalo Poke,22,2.7,2.5,30–50,Poke,€€,"Calle De Cartagena, 131, 28002",Ciudad Lineal,Poke
694,Doner kebap efes,23,4.7,2.4,25–35,Kebab,€,"Calle De López De Hoyos, 139, 28002",Ciudad Lineal,Kebab
695,Doner kebap efes,30,4.6,1.9,30–40,Kebab,€,"Calle De Alcalá 205, 28028",Ciudad Lineal,Kebab
696,100 Montaditos,22,2.7,1.9,35–45,Mediterránea,€,"Calle Del Conde De Peñalver 43,   28006",Ciudad Lineal,Mediterránea
697,CHOCOLATES VALOR,12,4.1,2.9,60–70,Dulce,€,"Calle De Francisco Silvela 63,  28006",Ciudad Lineal,Dulce
698,Sumo Grill,26,4.5,2.9,60–70,Kebab,€,"Calle De Ezequiel Solana, 52, 28017",Ciudad Lineal,Kebab
699,Da Yuan,200,4.4,2.9,60–70,Pizza,€,"Calle Del Conde De Peñalver, 66, 28006",Ciudad Lineal,Pizza
700,Filippo Pizza,22,2.7,2.9,60–70,Hamburguesa,€,"Calle De Ricardo Ortiz, 20, 28017",Ciudad Lineal,Hamburguesa
701,Tennessee BBQ,77,4.8,2.9,60–70,Hamburguesa,€,"Calle Lopez de Hoyos 15, 28006",Ciudad Lineal,Hamburguesa