,Restaurante,Valoraci√≥n,Nota,Delivery_Fee,ETA,Tag,Precio,Direcci√≥n,Barrio
178,Little Caesars Pizza,200,4.5,2.40,30–40,Pizza,€€€,"Calle Azulejo 2,  28028",Salamanca
179,Empanadas BAIRES,29,2.9,1.40,35–45,Empanada,€,"Calle De Ayala 28,  28001",Salamanca
180,SANABRIA,29,2.9,1.40,50–60,Tapas y raciones,€,"Calle Del Gral. Pardiñas, 32, 28001",Salamanca
181,Rude Burger,36,4.8,0.90,25–35,Hamburguesas,€€,"Calle Lopez de Hoyos 15, 28006",Salamanca
182,100 % Sano,29,2.9,0.90,20–30,Saludable,€€€,"Calle Conde De Penalver 35,  28006",Salamanca
183,Cor & Cor,35,4.3,0.40,35–45,Postres,€,"López De Hoyos , 153,  28224",Salamanca
184,Popeyes,200,4.4,2.40,35–45,Pollo,€,"Calle Del Príncipe De Vergara, 210,   28002",Salamanca
185,Home Burger Bar,198,4.1,2.40,30–40,Hamburguesas,€,"Calle Maldonado 07, 28006",Salamanca
186,Artisan Burger,29,2.9,0.90,40–50,Hamburguesas,€,"Calle Del Marqués De Mondéjar, 4, 28028",Salamanca
187,Thai Zafra,38,4.6,0.90,15–25,Everyday Essentials,€,"Calle De Maldonado, 51, 28006",Salamanca
188,Tiendas 7x24,140,4.8,0.90,20–30,Saludable,€,"Calle De Velázquez, 118, 28006",Salamanca
189,Makan Saj Manoushe,200,4.9,1.40,30–40,India,€,"Paseo Del Marqués De Zafra 38,  28028",Salamanca
190,DIVE`S FOOD,29,2.9,1.40,35–45,Hamburguesas,€,"Calle De María De Molina, 44, 28006",Salamanca
191,Flame,29,2.9,1.40,40–50,Hamburguesas,€,"Calle De Luchana 13,  28010",Salamanca
192,Freedom Pizza,53,4.5,2.40,45–55,Pizza,€,"Calle Del Espíritu Santo 16,  28004",Salamanca
193,MY Pasta Room,59,4.6,2.40,50–60,Italiana,€,"Calle Gran Vía, 16,   28004",Salamanca
194,Steak Burger,168,4.2,2.40,55–65,Americana,€,"Calle De Goya, 70, 28001",Salamanca
195,McDonald's,200,4.6,0.90,15–25,Hamburguesas,€,"Calle De Las Naciones 5,  28006",Salamanca
196,PaellaGood,29,2.9,0.40,30–40,Mediterránea,€,"Calle De Núñez De Arce 11,  28012",Salamanca
197,Empanadas BAIRES,29,2.9,2.99,35–55,Empanada,€,"Calle De Carranza 3,  28004",Salamanca
198,Tiendas 7x24,70,4.6,2.40,45–55,Comida rápida,€,"Calle Del Dr. Esquerdo, 10, 28028",Salamanca
199,Empanadas Pampas,29,2.9,0.90,25–35,Empanada,€,"Calle Esteban Collantes, 31,  28017",Salamanca
200,Croqueteria Focos,29,2.9,2.90,35–45,Croquetas,€,"Calle De La Cruz, 20,   28012",Salamanca
201,Galipan,23,4.2,2.90,60–70,Halal,€,"Calle De Tudescos, 4, 28004",Salamanca
202,Super naan,29,2.9,2.40,60–70,India,€,"Calle Mateo García, 13, 28017",Salamanca
203,Pollos Gourmet,29,2.9,1.90,30–40,Pollo,€,"Calle De Gonzalo De Berceo 63,  28017",Salamanca
204,Asador Perla del Pacifico Ascao,39,4.6,2.90,40–50,Carne,€,"Calle Libertad, 9, 28004",Salamanca
205,Puccias Chueca,29,2.9,2.40,40–50,Americana,€,"Calle Del Cardenal Cisneros 1, 28010",Salamanca
206,Graal,29,2.9,2.40,60–70,Ramen,€,"Calle De Méjico 20,  28028",Salamanca
207,Restaurante Chino Diamante,100,4.0,1.40,25–35,China,€,"Calle De José Abascal 31, 28003",Salamanca
208,Junk Burger,31,4.3,1.90,45–55,Hamburguesas,€,"Calle De Hermosilla, 91, 28001",Salamanca
209,Esmirna Doner Kebap,48,4.7,0.90,25–35,Kebab,€,"Av. De Felipe II, 8, 28009",Salamanca
210,Aloha Poke,200,4.7,0.90,20–30,Poke,€,"Calle Zabaleta 1,  28002",Salamanca
211,CHUCK CHUCK CHICKEN,29,2.9,1.40,35–45,Pollo,€,"Calle Gran Vía, 22, 28004",Salamanca
212,TGB,89,3.9,2.40,65–75,Hamburguesas,€,"Calle Génova 27, 28010",Salamanca
213,VIPS,16,4.8,1.90,50–60,Americana,€,"Calle De Atocha 98, 28014",Salamanca
214,Capasso Pizza,29,2.9,2.40,45–55,Pizza,€,"Calle De La Virgen De La Fuencisla, 19,  28027",Salamanca
215,HyH Kebab Fried Chicken,23,3.6,1.00,40–60,Pollo,€,"Calle De José Calvo 6, 28039",Salamanca
216,Badsha India Restaurant,200,4.4,1.00,15–35,India,€,"Calle De Embajadores, 17 , 28012",Chamartín
217,TUTTO PASTA!,26,2.8,2.50,40–60,Postres,€,"Avda. Felipe Ii, 17, 28009",Chamartín
218,La Tagliatella,38,4.5,0.90,25–35,Pizza,€,"C/ Orense, 11, , Spain, Spain 28020",Chamartín
219,Papa John's,200,4.5,1.40,30–40,Pizza,€,"Calle Del Conde De Peñalver, 17, 28006",Chamartín
220,La Cuchara,29,2.9,2.90,40–50,Gourmet,€,"C/ Serrano, 203 , 28016",Chamartín
221,Papa John's,200,4.3,0.90,25–35,Pizza,€,"Calle Del Conde De Serrallo, 1, 28029",Chamartín
222,Taberna Andaluza,25,4.4,1.40,40–50,Tapas,€,"Paseo De La Castellana 191,  28046",Chamartín
223,Taco Bell,200,4.1,1.40,25–35,Hamburguesas,€,"Calle Araucaria 19,  28039",Chamartín
224,Roost Chicken,123,4.6,1.90,35–45,Pollo,€,"Av. De Brasil, 6, 28020",Chamartín
225,La Mordida,25,4.4,1.40,45–55,Mediterránea,€,"Calle Del Príncipe De Vergara, 210,   28002",Chamartín
226,Home Burger Bar,198,4.1,0.90,25–35,Hamburguesas,€€€,"Calle De Huesca, 19, Bajo,   28020",Chamartín
227,La cabaña de cris,29,2.9,1.90,50–60,Pollo,€€,"Calle De Bravo Murillo 199,  28039",Chamartín
228,Pollos al Carbón,21,3.6,5.00,15–35,Pollo,€,"Calle De Manuel De Falla 5,  28036",Chamartín
229,Limbo Player Two,29,2.9,0.90,45–55,Carne,€€,"Av. De Brasil, 17, 28020",Chamartín
230,Ala Sushi,29,2.9,1.40,30–40,Sushi,€€,"Calle De Bravo Murillo, 113, 28039",Chamartín
231,Little Caesars Pizza,200,4.6,3.00,5–25 ,Pizza,€,"Calle De La Infanta Mercedes, 17, 28020",Chamartín
232,Toro Burger Lounge,23,4.1,1.90,55–65,Alcohol,€,"Castellana, 123, 28046",Chamartín
233,Popeyes,200,4.0,1.40,30–40,Pollo,€,"Calle Castilla,4 ,28039",Chamartín
234,MANKA,52,4.9,2.40,55–65,Pizza,€,"Paseo De La Castellana 130, 28046",Chamartín
235,Yakitoro,26,4.5,1.40,55–65,Pollo,€,"Calle De Francos Rodríguez, 42, 28039",Chamartín
236,EL ASADOR,40,2.9,2.40,60–70,Carne,€,"Calle Del Príncipe De Vergara 256,  28016",Chamartín
237,Empanadas Malvón,12,5.0,0.90,20–30,Empanada,€,"Paseo De La Castellana, 210, 28036",Chamartín
238,Taberna del Volapié,40,2.9,1.40,40–50,Tapas,€€€,"Calle De Azcona 36,  28028",Chamartín
239,Arepish,186,4.6,2.90,35–45,Venezolana,€€€,"Calle De Bravo Murillo 122, 28020",Chamartín
240,Arepish,53,4.6,2.40,55–65,Venezolana,€,"Calle De San Germán, 64, 28020",Chamartín
241,Fast chicken chain,40,2.9,1.90,45–55,Pollo,€,"Av. De Pío Xii, 4, 28016",Chamartín
242,McDonald's,150,4.5,0.90,20–30,Hamburguesas,€,"Calle De Raimundo Fernández Villaverde, 33, 28020",Chamartín
243,Pizza Central,22,3.1,2.40,50–60,Pizza,€,"Calle De Velázquez, 118, 28006",Chamartín
244,Makan Saj Manoushe,200,4.9,2.40,30–40,India,€,"Calle De María De Molina, 44, 28006",Chamartín
245,Flame,40,2.9,2.40,45–55,Hamburguesas,€,"Intercambiador De Plaza De Castilla, 28046",Chamartín
246,Busburguer,98,4.5,1.40,30–40,Hamburguesas,€,"Calle De Lérida 58,  28020",Chamartín
247,Polloco Gourmet,40,2.9,3.00,30–50,Pollo,€,"Calle De Maldonado, 51, 28006",Chamartín
248,Tiendas 7x24,140,4.8,2.90,30–40,Opciones para alergias,€,"Calle Maldonado 07, 28006",Chamartín
249,Artisan Burger,40,2.9,2.40,45–55,Hamburguesas,€,"Bravo Murillo, 120,  28020",Chamartín
250,Pomodoro,87,3.8,2.40,55–65,Italiana,€,"Calle De José Abascal 31, 28003",Chamartín
251,Junk Burger,31,4.3,2.40,50–60,Hamburguesas,€,"Calle De María De Molina, 16, 28006",Chamartín
252,Aloha Poke,163,4.5,2.40,40–50,Poke,€,"Calle De Barceló 6, 318,  28004",Chamartín
253,Mad Pollo,45,4.0,2.40,15–35,Pollo,€,"Calle Zabaleta 1,  28002",Chamartín
254,CHUCK CHUCK CHICKEN,40,2.9,1.90,40–50,Pollo,€,"Calle De Arturo Soria, 189, 28043",Chamartín
255,Pasteleria Saul,27,4.2,1.90,25–35,Everyday Essentials,€,"Calle Bravo Murillo, 229, 28020",Chamartín
256,Galp,19,4.3,1.90,45–55,Tienda,€,"Calle Del Cactus, 42 ,  28039",Chamartín
257,Chili House🌶,40,2.9,1.90,45–55,Mexicana,€,"Calle De Méjico, 20,  28028",Chamartín
258,Restaurante Chino Diamante,100,4.0,2.40,30–40,China,€,"Plaza Sagrado Corazón De Jesús, 2, 28002",Chamartín
259,Foster's Hollywood,65,4.2,1.40,30–40,Americana,€,"Calle Del Príncipe De Vergara 258,  28016",Chamartín
260,Empanadas BAIRES,40,2.9,0.90,25–35,Empanada,€,"Calle Zabaleta 1,  28002",Chamartín
261,Golat Helados,40,2.9,1.90,35–45,Postres,€,"Calle De San Andrés, 31, 28004",Chamartín
262,Pic & Nic,200,4.4,3.40,60–70,Mediterránea,€€€,"Calle Zabaleta 1,  28002",Chamartín
263,Frambons,40,2.9,1.90,35–45,Empanada,€,"Calle De Raimundo Fernández Villaverde 33,  28020",Chamartín
264,Empanadas BAIRES,13,4.0,2.40,55–65,Empanada,€,"Calle De Cartagena, 131, 28002",Chamartín
265,Doner kebap efes,23,4.7,1.90,25–35,Kebab,€€€,"Calle De López De Hoyos 11,  28006",Chamartín
266,Crepes & Waffles,19,4.5,2.40,45–55,Postres,€€€,"Calle De López De Hoyos, 139, 28002",Chamartín
267,Doner kebap efes,30,4.6,1.90,30–40,Kebab,€,"Calle Bravo Murillo 218,  28020",Chamartín
268,Sultán kebab,19,3.0,1.90,30–40,Árabe,€€,"Calle De Bravo Murillo, 215, 28020",Chamartín
269,Great Kebab,40,2.9,1.90,40–50,Kebab,€,"Calle De José Calvo 6,  28039",Chamartín
270,Badsha India Restaurant,200,4.4,1.00,15–35,India,€,"Calle De Embajadores, 28012",Tetuán
271,TUTTO PASTA!,26,2.8,2.60,40–60,Española,€,"Calle De José Calvo 10, 28039",Tetuán
272,Comida de Pueblo,40,3.5,2.40,40–50,Gourmet,€,"C/ Orense, 11, 28020",Tetuán
273,La Tagliatella,61,4.2,1.90,25–35,Pizza,€€€,"C/ Orense, 11, 28020",Tetuán
274,La Cuchara,40,3.5,2.90,40–50,Gourmet,€,"C/ Orense, 11, 28020",Tetuán
275,La Tagliatella,61,3.8,1.40,25–35,Pizza,€,"Paseo De La Castellana 191, 28046",Tetuán
276,Taco Bell,200,4.1,1.40,20–30,Hamburguesas,€,"Calle De Bravo Murillo 250,  28020",Tetuán
277,Empanadas Malvón,25,4.7,0.40,25–35,Empanada,€,"Av. De Brasil, 6, 28020",Tetuán
278,La Mordida,25,4.4,0.90,45–55,Mediterránea,€,"Calle De Bravo Murillo, 206, 28020",Tetuán
279,Express 88,60,4.6,0.90,30–40,De Latinoamérica,€€€,"Calle De Huesca, 19, Bajo, 28020",Tetuán
280,La cabaña de cris,40,3.5,0.90,35–45,Pollo,€€€,"Calle De Bravo Murillo 199,  28039",Tetuán
281,Pollos al Carbón,21,3.6,5.00,15–35,Pollo,€,"Calle De La Infanta Mercedes 17, 28020",Tetuán
282,Toro Burger Lounge,23,4.1,0.90,50–60,Empanada,€,"Calle De Raimundo Fernández Villaverde, 33, 28020",Tetuán
283,Pizzería El Trébol 24h,18,4.4,1.40,35–45,Pizza,€€,"Av. De Brasil, 17, 28020",Tetuán
284,Ala Sushi,40,3.5,0.90,30–40,Sushi,€,"Calle Castilla,4 , 28039",Tetuán
285,MANKA,52,4.9,0.90,40–50,Pizza,€€€,"Calle De Bravo Murillo, 113, 28039",Tetuán
286,Little Caesars Pizza,200,4.6,3.00,15–25 ,Pizza,€,"Calle De Francos Rodríguez, 42, 28039",Tetuán
287,EL ASADOR,40,3.5,0.90,55–65,Carne,€,"Calle De Manuel De Falla 5,  28036",Tetuán
288,Limbo Player Two,40,3.5,1.40,45–55,Carne,€,"Castellana, 123, 28046",Tetuán
289,Popeyes,200,4.0,0.90,25–35,Pollo,€,"Calle De San Germán, 64, 28020",Tetuán
290,Fast chicken chain,40,3.5,0.90,35–45,Pollo,€,"Paseo De La Castellana 130, 28046",Tetuán
291,Yakitoro,26,4.5,1.40,55–65,Comida reconfortante,€,"Calle Del Príncipe De Vergara, 210, 28002",Tetuán
292,Home Burger Bar,198,4.1,1.90,35–45,Hamburguesas,€€,"Calle De Bravo Murillo 122, 28020",Tetuán
293,Arepish,53,4.6,1.40,40–50,Venezolana,€,"C.C. La Vaguada, Av. De Monforte De Lemos, 32, 28029",Tetuán
294,TGB,66,4.1,2.40,50–60,Hamburguesas,€,"Calle De Galería De Vallehermoso 4, 28003",Tetuán
295,Real Fried Chicken,15,4.3,2.40,50–60,Alitas de pollo,€,"Avenida De Monforte De Lemos 36, 28029",Tetuán
296,Pollo Criollo,40,3.5,2.40,55–65,Pollo,€,"Calle De Lérida 58,  28020",Tetuán
297,Polloco Gourmet,40,3.5,3.00,30–50,Pollo,€,"Paseo De La Castellana, 210, 28036",Tetuán
298,Taberna del Volapié,40,3.5,1.40,40–50,Tapas,€,"Calle De Cea Bermúdez 49, 28015",Tetuán
299,Cerveceria Riaño,40,3.5,2.90,40–50,Cerveza,€,"Calle Bravo Murillo, 229, 28020",Tetuán
300,Galp,19,4.3,0.90,35–45,Tienda,€,"Calle De Bravo Murillo, 274, 28020",Tetuán
301,McDonald's,200,4.2,0.40,20–30,Hamburguesas,€,"Intercambiador De Plaza De Castilla, 28046 ",Tetuán
302,Busburguer,98,4.5,1.40,25–35,Hamburguesas,€,"Calle De José Abascal 31, 28003",Tetuán
303,Junk Burger,31,4.3,1.90,45–55,Hamburguesas,€,"Calle Del Cactus 42,  28039",Tetuán
304,Chili House🌶,40,3.5,0.90,35–45,Mexicana,€,"Bravo Murillo, 120,  28020",Tetuán
305,Pomodoro,87,3.8,1.40,40–50,Italiana,€,"Calle De Galileo, 75, 28015",Tetuán
306,Tosty,40,3.5,2.40,50–60,Family Meals,€,"Calle De Barceló 6,  28004",Tetuán
307,Mad Pollo,45,4.0,1.40,15–35,Pollo,€,"Calle De María De Molina, 16, 28006",Tetuán
308,Aloha Poke,163,4.5,2.40,40–50,Poke,€,"Calle De San Andrés, 31, 28004",Tetuán
309,Pic & Nic,200,4.4,2.90,55–65,Mediterránea,€€,"Plaza Sagrado Corazón De Jesús, 2, 28002",Tetuán
310,Foster's Hollywood,65,4.2,2.40,35–45,Americana,€€,"Paseo De S. Fco. De Sales, 3, 28003 ",Tetuán
311,Taste of America,40,3.5,2.40,35–45,Americana,€,"Calle De Raimundo Fernández Villaverde 33,  28020",Tetuán
312,Empanadas BAIRES,13,4.0,1.40,45–55,Empanada,€,"Calle Bravo Murillo 218,  28020",Tetuán
313,Sultán kebab,19,3.0,0.90,25–35,Árabe,€€,"Calle De Bravo Murillo, 34, 28015",Tetuán
314,Astros,40,3.5,2.40,45–55,Family Meals,€,"Calle Del Príncipe De Vergara 258,  28016",Tetuán
315,Empanadas BAIRES,40,3.5,1.90,35–45,Empanada,€,"Paseo De S. Fco. De Sales, 17, 28003",Tetuán
316,Cherry Pecas,92,4.4,2.40,30–40,Comida rápida,€,"Calle De José Calvo 10,  28039",Tetuán
317,Pops ´n Bops,40,3.5,0.90,45–55,Árabe,€€,"Calle De Bravo Murillo, 215, 28020",Tetuán
318,Great Kebab,40,3.5,0.90,35–45,Kebab,€,"Calle De Bravo Murillo 193, 28039",Tetuán
319,"Real Estambul Pizza, Doner y Kebab",15,3.4,0.90,40–50,Mediterránea,€,"Cc La Vaguada Av Monforte De Lemos 36,  28029",Tetuán
320,Willy Factory,40,3.5,2.40,40–50,Opciones para alergias,€,"Av. De Betanzos, 31, 28029 ",Tetuán
321,Kebab Rico Rico,44,4.4,0.90,40–50,Kebab,€,"Calle Federico Sainz De Robles 3, 28035",Tetuán
322,Oriental Palace,167,4.4,2.40,40–50,Asiatica,€,"Calle De La Infanta Mercedes, 103, 28020",Tetuán
323,Pizzeria Nuns,40,3.5,0.90,40–50,Pizza,€,"Calle De José Calvo 6, 28039",Tetuán
324,Badsha India Restaurant,200,4.4,2.40,40–50,India,€,"Calle De José Calvo 10, 28039",Chamberí
325,Comida de Pueblo,40,3.5,0.90,25–35,Gourmet,€,"Calle Araucaria 19,  28039",Chamberí
326,Roost Chicken,123,4.6,0.40,25–35,Pollo,€,"C/ Marqués De Viana, 76 , 28039",Chamberí
327,Papa John's,200,4.2,0.90,30–40,Pizza,€,"Calle Del Conde De Serrallo, 1, 28029",Chamberí
328,Taberna Andaluza,25,4.4,1.40,35–45,Tapas,€,"Calle Del Conde De Peñalver, 13, 28006",Chamberí
329,La Tagliatella,61,4.2,1.40,25–35,Pizza,€,"C/ Orense, 11, 28020",Chamberí
330,La Tagliatella,61,4.2,0.90,25–35,Pizza,€,"C/ Galileo, 15 , 28015",Chamberí
331,Papa John's,200,4.3,0.40,30–40,Pizza,€,"Calle De San Andrés, 26, 28004",Chamberí
332,Roost Chicken,40,3.5,0.90,40–50,Pollo,€,"Calle De Toledo 27,  28012",Chamberí
333,Fritz Foods,41,4.5,1.90,50–60,Pizza,€,"Calle Araucaria 19,  28039",Chamberí
334,Roost Chicken,123,4.6,1.90,40–50,Pollo,€,"Calle De Raimundo Fernández Villaverde, 33, 28020",Chamberí
335,Pizzería El Trébol 24h,18,4.4,0.90,35–45,Pizza,€,"Calle De Arriaza, 6, 28008",Chamberí
336,El Imperio de la Empanada,40,3.5,1.40,55–65,Empanada,€,"Hilarion Eslava 42,  28015",Chamberí
337,CONVEXO,69,4.6,0.90,35–45,Pollo,€,"Calle De Galería De Vallehermoso 4, 28003",Chamberí
338,Real Fried Chicken,15,4.3,0.40,40–50,Alitas de pollo,€€,"Calle De La Alianza 33, 28041",Chamberí
339,Chinawokexpress,200,4.2,4.25,30–50,China,€,"Av. De Brasil, 6, 28020",Chamberí
340,La Mordida,25,4.4,1.40,55–65,Mediterránea,€,"Calle De Carranza 3,  28004",Chamberí
341,Tiendas 7x24,70,4.6,0.90,35–45,Pizza,€€,"Calle De Bravo Murillo, 113, 28039",Chamberí
342,Little Caesars Pizza,200,4.6,0.90,40–50,Pizza,€€€,"Calle Azabache, 6, 28019",Chamberí
343,Super Dog,25,3.7,2.40,40–50,Hamburguesas,€€€,"Calle De Bravo Murillo 199,  28039",Chamberí
344,Pollos al Carbón,21,3.6,5.00,15–35,Pollo,€,"Calle Andrés Mellado 43,  28015",Chamberí
345,La Bruja del Vesuvio,15,3.5,0.90,35–45,Comida rápida,€,"Calle De Luchana 13,  28010",Chamberí
346,Freedom Pizza,53,4.5,0.40,35–45,Pizza,€€,"Calle De Huesca, 19, 28020",Chamberí
347,La cabaña de cris,15,3.5,1.90,50–60,Pollo,€,"P.º De La Florida, 2, 28008",Chamberí
348,KFC - Principe Pio,15,3.5,1.90,55–65,Pollo,€,"Calle De La Infanta Mercedes 17, 28020",Chamberí
349,Toro Burger Lounge,23,4.1,1.40,55–65,Hamburguesas,€,"Travesía De La Parada 6,  28015",Chamberí
350,EL LATÓN GRIS,66,3.7,1.40,55–65,Pollo,€,"Calle De Francos Rodríguez, 42, 28039",Chamberí
351,EL ASADOR,15,3.5,1.90,60–70,Carne,€,"Calle Castilla,4 , 28039",Chamberí
352,MANKA,52,4.9,1.40,40–50,Pizza,€,"Calle Del Cardenal Cisneros 1, 28010",Chamberí
