,Restaurante,Valoraci√≥n,Nota,Delivery_Fee,ETA,Tag,Precio,Direcci√≥n,Barrio
353,Graal,15,3.5,0.90,45–55,Ramen,€€,"Av. De Brasil, 17, 28020",Chamberí
354,Ala Sushi,15,3.5,0.90,40–50,Sushi,€,"Calle De Sta Engracia, 108, 28003",Chamberí
355,Home Burger Bar,181,4.1,2.40,40–50,Hamburguesas,€,"Calle De Luchana 3,  28010",Chamberí
356,Empanadas Malvón,32,4.8,0.40,30–40,Empanada,€,"Av. De Filipinas, 30, 28003",Chamberí
357,Tiendas 7x24,62,4.5,0.40,25–35,Queso,€,"Calle De Ayala 28,  28001",Chamberí
358,SANABRIA,15,3.5,1.40,50–60,Tapas y raciones,€,"Calle Del Espíritu Santo 16, 28004",Chamberí
359,MY Pasta Room,59,4.6,0.90,35–45,Italiana,€,"Calle De Manuel De Falla 5,  28036",Chamberí
360,Limbo Player Two,15,3.5,1.90,50–60,Carne,€,"Calle De José Abascal 31, 28003",Chamberí
361,Junk Burger,31,4.3,1.90,50–60,Hamburguesas,€,"Calle De Bravo Murillo, 100, 28020",Chamberí
362,Popeyes,200,4.2,0.90,35–45,Pollo,€€,"Calle De Bravo Murillo 122,  28020",Chamberí
363,Arepish,53,4.6,0.90,40–50,Venezolana,€,"Calle De Cea Bermúdez 49, 28015",Chamberí
364,Cerveceria Riaño,15,3.5,0.90,30–40,Cerveza,€,"Paseo De La Castellana 130, 28046",Chamberí
365,Yakitoro,26,4.5,1.40,55–65,Con opciones veganas,€,"Calle De Tudescos, 4, 28004",Chamberí
366,Super naan,15,3.5,1.40,60–70,India,€,"Calle Gran Vía, 16, 28004",Chamberí
367,Steak Burger,168,4.2,1.90,50–60,Americana,€,"Calle De San Bernardino, 20, 28015",Chamberí
368,MILA TOWN,15,3.5,0.90,35–45,Americana,€,"Calle De La Cruz, 20, Local 1, 28012",Chamberí
369,Galipan,23,4.2,1.90,70–80,Halal,€,"Calle Gran Vía 74, Local, 28015",Chamberí
370,Trek Taco,15,3.5,1.40,45–55,Halal,€,"Calle Del Dr Cortezo, 7, 28012",Chamberí
371,El Turkito,200,4.1,1.90,50–60,Asiatica,€,"Calle Maldonado 07, 28006",Chamberí
372,Artisan Burger,15,3.5,0.90,45–55,Hamburguesas,€,"Calle De Velázquez, 118, 28006",Chamberí
373,Makan Saj Manoushe,200,4.9,1.40,30–40,India,€€,"Calle De Azcona 36,  28028",Chamberí
374,Arepish,186,4.6,2.40,35–45,Venezolana,€€€,"Calle De Los Donados 2,  28013",Chamberí
375,Cor & Cor,15,3.5,1.40,55–65,Postres,€,"Calle De Galileo, 75,  28015",Chamberí
376,Tosty,15,3.5,0.40,40–50,Pollo,€,"Calle De San Germán, 64, 28020",Chamberí
377,Fast chicken chain,15,3.5,1.90,45–55,Pollo,€,"Calle De José Calvo 6, 28039",Chamberí
378,Badsha India Restaurant,200,4.4,1.00,15–35,India,€,"Calle Bravo Murillo 108, 28020",Moncloa-Aravaca
379,Taco Bell,200,4.3,0.90,30–40,Hamburguesas,€,"Calle De Embajadores, 13, 28012",Moncloa-Aravaca
380,TUTTO PASTA!,26,2.8,2.60,40–60,Española,€,"Calle De José Calvo 10,  28039",Moncloa-Aravaca
381,Comida de Pueblo,15,3.5,1.90,35–45,Gourmet,€,"Calle De Isaac Peral, 4, 28015",Moncloa-Aravaca
382,Pizzart Luchana,15,3.5,0.40,35–45,Pizza,€,"Calle De Isaac Peral 4, 28015",Moncloa-Aravaca
383,Taco Bell,200,4.1,2.40,35–45,Hamburguesas,€,"Hilarion Eslava 42,  28015",Moncloa-Aravaca
384,CONVEXO,69,4.6,2.90,35–45,Pollo,€€€,"Calle De Bravo Murillo 199,  28039",Moncloa-Aravaca
385,Pollos al Carbón,21,3.6,5.00,15–35,Pollo,€€,"Calle De Bravo Murillo, 113, 28039",Moncloa-Aravaca
386,Little Caesars Pizza,200,4.6,3.00,5–25 ,Pizza,€,"Calle De Francos Rodríguez, 42,  28039",Moncloa-Aravaca
387,EL ASADOR,15,3.5,2.90,60–70,Carne,€,"Calle Castilla,4 ,28039",Moncloa-Aravaca
388,MANKA,52,4.9,2.90,55–65,Pizza,€,"Calle De Galería De Vallehermoso 4, 28003",Moncloa-Aravaca
389,Real Fried Chicken,15,4.3,2.90,45–55,Alitas de pollo,€,"Calle De La Infanta Mercedes 17, 28020",Moncloa-Aravaca
390,Toro Burger Lounge,23,4.1,2.90,60–70,De Latinoamérica,€€,"Calle De Huesca, 19, 28020",Moncloa-Aravaca
391,La cabaña de cris,15,3.5,3.40,55–65,Pollo,€,"Calle Andrés Mellado 43, 28015",Moncloa-Aravaca
392,La Bruja del Vesuvio,15,3.5,2.90,45–55,Comida rápida,€€,"Calle De Bravo Murillo 122,  28020",Moncloa-Aravaca
393,Arepish,53,4.6,2.90,50–60,Venezolana,€,"Calle De Bravo Murillo, 100, 28020",Moncloa-Aravaca
394,Popeyes,200,4.2,2.90,40–50,Pollo,€,"Calle De Cea Bermúdez 49, 28015",Moncloa-Aravaca
395,Cerveceria Riaño,15,3.5,2.90,40–50,Cerveza,€,"Calle De San Germán, 64, 28020",Moncloa-Aravaca
396,Fast chicken chain,15,3.5,2.90,50–60,Pollo,€,"Calle De Sta Engracia, 108, 28003",Moncloa-Aravaca
397,Home Burger Bar,181,4.1,3.40,45–55,Hamburguesas,€,"Calle Hilarión Eslava, 38, 28015",Moncloa-Aravaca
398,Empanadas Malvón,21,4.7,2.40,30–40,Empanada,€,"Calle De Galileo, 75, 28015",Moncloa-Aravaca
399,Tosty,15,3.5,2.90,45–55,Opciones para alergias,€,"Calle Ferraz 43,  28008",Moncloa-Aravaca
400,Red Roo Australian Restaurant,15,3.5,2.90,45–55,Opciones para alergias,€,"Calle De Lérida 58,  28020",Moncloa-Aravaca
401,Polloco Gourmet,26,3.5,3.00,30–50,Pollo,€,"Bravo Murillo, 120,  28020",Moncloa-Aravaca
402,Pomodoro,87,3.8,2.90,50–60,Italiana,€,"Av. De Filipinas, 30, 28003",Moncloa-Aravaca
403,Tiendas 7x24,62,4.5,2.90,30–40,Family Meals,€,"Calle De Barceló 6, 318,  28004",Moncloa-Aravaca
404,Mad Pollo,45,4.0,2.90,15–35,Pollo,€,"Calle De Raimundo Fernández Villaverde 33,  28020",Moncloa-Aravaca
405,El trébol empanadas,16,4.5,2.90,45–55,Comida rápida,€,"Calle De San Andrés, 31, 28004",Moncloa-Aravaca
406,Pic & Nic,200,4.4,3.40,55–65,Mediterránea,€€,"Paseo De S. Fco. De Sales, 3, 28003",Moncloa-Aravaca
407,Taste of America,26,3.5,2.40,35–45,Americana,€€,"Calle De Bravo Murillo, 34, 28015",Moncloa-Aravaca
408,Astros,26,3,2.90,45–55,Family Meals,€,"Calle De Guzmán El Bueno, 73, 28015",Moncloa-Aravaca
409,Aloha Poke,200,4.7,2.90,25–35,Poke,€,"Calle De Fernández De Los Ríos, 98, 28015",Moncloa-Aravaca
410,Doner kebap efes,30,3.8,2.90,35–45,Kebab,€,"C. De La Princesa, 40, 28008",Moncloa-Aravaca
411,Starbucks,63,4.3,3.40,35–45,Cafe,€,"Paseo De S. Fco. De Sales, 17, 28003",Moncloa-Aravaca
412,Cherry Pecas,92,4.4,2.40,30–40,Comida rápida,€,"Calle De Vallehermoso, 42, 28015",Moncloa-Aravaca
413,Basically Just Burrito Bowls,26,3,2.90,45–55,Bar Food,€,"Calle Bravo Murillo 218,  28020",Moncloa-Aravaca
414,Sultán kebab,19,3.0,2.90,35–45,Árabe,€€,"Calle De Bravo Murillo, 215, 28020",Moncloa-Aravaca
415,Great Kebab,26,3,2.90,40–50,Kebab,€,"Calle De Bravo Murillo 193, 28039",Moncloa-Aravaca
416,"Real Estambul Pizza, Doner y Kebab",15,3.4,2.90,45–55,Mediterránea,€,"Calle De José Calvo 10,  28039",Moncloa-Aravaca
417,Pops ´n Bops,26,3,2.40,50–60,China,€,"Calle Federico Sainz De Robles 3, 28035",Moncloa-Aravaca
418,Oriental Palace,167,4.4,2.90,45–55,Asiatica,€,"Calle De Galileo 40,  28015",Moncloa-Aravaca
419,Shawarma palace,15,3.5,2.40,50–60,Americana,€,"Plaza Del Descubridor Diego De Ordás, 4, 28003",Moncloa-Aravaca
420,Jimbo Smokehouse,68,4.7,2.90,45–55,Napolitana,€,"Calle Jose Calvo 10,  28039",Moncloa-Aravaca
421,Napoli Gang by Bel Mondo,26,3,2.40,50–60,Pizza,€,"Calle Rodríguez San Pedro 44,  28015",Moncloa-Aravaca
422,Soda Bar,26,3,2.90,45–55,Comida rápida,€,"C. Del Dr. Ramón Castroviejo, 59, 28035",Moncloa-Aravaca
423,Danny’s Jazz,11,4.7,2.40,50–60,Española,€,"Calle Del Aviador Zorita 32,  28020",Moncloa-Aravaca
424,Ferreiro,26,3,3.40,35–45,Postres,€,"Calle De Almansa 41,  28039",Moncloa-Aravaca
425,TeKeS,78,4.8,2.40,30–40,Opciones para alergias,€€€,"Calle De Cándido Mateos 21,  28035",Moncloa-Aravaca
426,Toropikaru Sushi,26,3,3.40,35–45,Comfort Food,€,"Calle Sorgo 53, Nave 2,  28029",Moncloa-Aravaca
427,NUBO Rolls,15,4.3,3.40,35–45,Comida rápida,€,"Calle De Santa Engracia 108,  28003",Moncloa-Aravaca
428,DITALY,26,3,2.40,30–40,Empanada,€,"Calle De Fernández De Los Ríos 85,  28015",Moncloa-Aravaca
429,Empanadas BAIRES,26,3,3.40,35–45,Empanada,€,"Calle De Ofelia Nieto, 42, 28039",Moncloa-Aravaca
430,Massburg,194,4.4,2.40,30–40,Opciones para alergias,€,"Zabaleta 1,  28002",Moncloa-Aravaca
431,Nola Smoke,199,4.2,1.00,15–35,Comida rápida,€,"Calle De José Calvo 6, 28039",Moncloa-Aravaca
432,Badsha India Restaurant,200,4.4,1.00,15–35,India,€,"Calle De José Calvo 10, 28039",Carabanchel
433,Comida de Pueblo,26,3,2.40,35–45,Gourmet,€,"Avenida De La Reina Victoria 68, 28040",Carabanchel
434,Papa John's,200,4.4,1.90,35–45,Pizza,€,"Calle Araucaria 19,  28039",Carabanchel
435,Roost Chicken,123,4.6,2.90,40–50,Pollo,€,"Calle De Isaac Peral 4, 28015",Carabanchel
436,McDonald's,200,4.4,2.90,30–40,Hamburguesas,€,"Calle De Isaac Peral 4, 28015",Carabanchel
437,Taco Bell,200,4.1,2.40,35–45,Hamburguesas,€,"Hilarion Eslava 42,  28015",Carabanchel
438,CONVEXO,69,4.6,2.90,35–45,Pollo,€€€,"Calle De Bravo Murillo 199,  28039",Carabanchel
439,Pollos al Carbón,21,3.6,5.00,15–35,Pollo,€€,"Calle De Bravo Murillo, 113, 28039",Carabanchel
440,Little Caesars Pizza,200,4.6,3.00,5–25 ,Pizza,€,"Calle De Francos Rodríguez, 42, 28039",Carabanchel
453,McDonald's,200,4.3,1.90,15–25,Hamburguesas,€,"Paseo De Santa María De La Cabeza, 86, 28045",Carabanchel
454,Beiben,14,4.2,2.40,30–40,Tapas,€,"Calle De Mira El Sol 23, 28005",Carabanchel
455,La Cochinita Loca,19,4.3,2.40,45–55,Colombiana,€,"Calle De Guetaria 72,  28041",Carabanchel
456,Pasta con todo 🍝,26,3,2.40,45–55,Italiana,€,"Calle Fragata, 11,  28019",Carabanchel
457,Latin kebab,25,4.0,1.40,30–40,Kebab,€,"Calle Arechavaleta 6,  28041",Carabanchel
458,Pura Italia,109,3.2,1.90,35–55,Italiana,€,"Calle De Antonio López 109,  28026",Carabanchel
459,Pollo Criollo,26,3,2.40,50–60,Pollo,€,"Calle De Juan Pascual De Mena 7, 28011",Carabanchel
460,Maha Kebab,11,4.3,2.40,20–30,Kebab,€,"Plaza De La Cebada, 10, 28005",Carabanchel
461,Taberna La Buha,24,4.2,2.40,60–70,Tapas,€,"Calle Mirasierra, 37, 28026",Carabanchel
462,Pizza Mirasierra,17,4.2,2.40,30–40,Pizza,€,"Calle De San Andrés, 31, 28004",Carabanchel
463,Pic & Nic,200,4.4,3.90,60–70,Mediterránea,€,"Calle De Marcelo Usera 135,  28026",Carabanchel
464,Pizz-a-porter,26,3,1.90,30–40,Pizza,€,"Calle De Don Pedro 11, 28005",Carabanchel
465,Tabaxo - Don Pedro,26,3,2.40,50–60,Sándwich,€,"Paseo De Los Pontones, 24, 28005",Carabanchel
466,Taberna Piedra Pinta,26,3,1.90,45–55,Halal,€,"Calle Vía Carpetana, 226, 28047",Carabanchel
467,Dinos Bar Kebab,26,3,2.50,40–60,Kebab,€,"Av. Oporto, 89, 28025",Carabanchel
468,Gran Oporto Kebab,29,3.7,1.40,25–35,Kebab,€,"Glorieta De Embajadores 4, 28012",Carabanchel
469,GALAXY KEBAB,17,4.5,2.90,30–40,Kebab,€,"Calle Vía Carpetana 81,  28047",Carabanchel
470,Bar y Kebab La Parada,23,3,1.40,15–25,Kebab,€,"Calle De Embajadores, 28, 28012",Carabanchel
471,Éccolo,28,4.2,2.40,50–60,Tapas y raciones,€,"Calle De La Ruda, 5, 28005",Carabanchel
472,Malacatin,19,4.9,1.90,45–55,Pizza,€,"Calle De Melilla, 47, 28005",Carabanchel
473,Le Crust,25,4.4,2.50,40–60,Hamburguesas,€,"Paseo De Los Melancólicos 7,  28005",Carabanchel
474,Toro Burger Lounge,27,4.1,1.40,25–35,Comida reconfortante,€,"Plaza De Cascorro, 16,  28005",Carabanchel
475,Cor & Cor,11,4.3,2.90,30–40,Postres,€,"Calle Campo De La Paloma 32,  28018",Carabanchel
476,Arepa Mix,38,3.9,1.40,15–25,Venezolana,€€,"Calle De Ferroviarios 98,  28026",Carabanchel
477,Bocadillos Ole,23,3,2.40,60–70,Bocadillo,€,"Calle De Dolores Barranco, 88, 28026",Carabanchel
478,IGo Pasta,89,4.5,2.40,30–40,Italiana,€,"Calle De Santa Isabel, 5, 28012",Carabanchel
479,Yokaloka,23,3.6,3.90,60–70,Comfort Food,€,"Calle De Jaime Vera 12,  28011",Carabanchel
480,Burger Las Vegas,23,3.6,1.90,30–40,Hamburguesas,€€,"Calle De Antonio López 109,  28026",Carabanchel
481,Alice Pizza,23,3.6,2.40,50–60,Pizza,€,"Calle De Cáceres 5, 28045",Carabanchel
482,Herbívoro,23,3.6,1.90,45–55,Parrilla,€,"Paseo De Los Melancolicos 7,  28005",Carabanchel
483,La Manousheria,23,3.6,2.50,40–60,Postres,€,"Calle De Los Yébenes 150,  28047",Carabanchel
484,Popizza,23,3.6,0.90,30–40,Pollo,€,"Calle De Marcelo Usera 12,  28026",Carabanchel
485,"Asador de pollos ""LA WISLLA""",23,3.6,2.50,40–60,Carne,€,"C/ General Ricardos, 159 , 28025",Carabanchel
486,Papa John's,200,4.3,0.90,30–40,Pizza,€,"Calle De Embajadores, 14 ,  28012",Usera
487,TUTTO PASTA!,26,2.8,2.50,40–60,Comida rápida,€,"Calle De Matilde Hernández 90, 28025",Usera
488,Restaurante Sabor K-Tracho,23,3.6,1.40,35–45,Alcohol,€,"Calle Del Gral. Ricardos, 92,  28019",Usera
489,Autoservicio,77,4.8,0.90,15–25,Tienda,€,"Av. Del Manzanares, 210, 28026",Usera
490,Little Caesars Pizza,200,4.6,1.40,40–50,Pizza,€,"Calle De Cáceres 1,  28045",Usera
491,Comida china yonghe,50,4.3,2.40,40–50,China,€€€,"Calle De La Alianza 33,  28041",Usera
492,Chinawokexpress,200,4.2,4.25,30–50,China,€,"Paseo Del Doctor Vallejo Nágera, 25, 28005",Usera
493,Papa John's,200,4.3,2.40,30–40,Pizza,€,"Avenida De Oporto 14, 28019",Usera
494,TROPICALISSIMA,84,4.4,1.40,30–40,Alcohol,€€€,"Calle Azabache, 6, 28019",Usera
495,Super Dog,25,3.7,1.40,30–50,Hamburguesas,€,"Calle Del Gral. Ricardos, 92,  28019",Usera
496,Autoservicio,77,4.8,2.40,30–40,Tienda,€,"Avenida De Orovilla 46, 28041",Usera
497,Burger 123,15,4.3,2.40,45–55,Hamburguesas,€,"C/ Ejos 15, 28026",Usera
498,Pollo Rico Al carbón,68,4.5,0.90,40–50,Pollo,€,"Calle Cáceres, 34, 28045",Usera
499,Ristorante Pizzería Dante,61,4.1,2.40,45–55,Pizza,€,"Calle De Moncada 122,  28021",Usera
500,Pollos a la brasa el Corral,31,4.6,3.00,30–50,Pollo,€,"Paseo De Santa María De La Cabeza, 86, 28045",Usera
501,Beiben,14,4.2,1.90,30–40,Tapas,€,"Calle De Guetaria 72,  28041",Usera
502,Pasta con todo 🍝,23,3.6,1.40,40–50,Italiana,€,"Calle De Antonio López 109,  28026",Usera
503,Pollo Criollo,23,3.6,1.40,45–55,Pollo,€,"Av. De Andalucía, 19, 28041",Usera
504,McDonald's,200,4.1,1.90,20–30,Hamburguesas,€,"Calle De La Antracita 12,  28045",Usera
505,Empanadas Malvón,31,5.0,1.90,35–45,Empanada,€,"Calle Mirasierra, 37, 28026",Usera
506,Pizza Mirasierra,17,4.2,1.40,20–30,Pizza,€,"Calle Arechavaleta 6,  28041",Usera
507,Pura Italia,109,3.2,1.90,35–55,Italiana,€,"Travesía Arechavaleta 4,  28041",Usera
508,"Aqua, Farina e Forno",17,2.9,1.90,10–30,Pasta,€,"Calle Ariel,15,  28045",Usera
509,El Buen Gusto,17,4.5,2.40,50–60,Bar Food,€,"Calle De Marcelo Usera 135,  28026",Usera
510,Pizz-a-porter,23,3.6,0.90,25–35,Pizza,€,"Calle De Palos De La Frontera 38,  28045",Usera
511,La Pizza é Bella,12,4.5,2.90,40–50,Pizza,€,"Paseo Del Molino, 1, 28045",Usera
512,Kebab Nemrut,81,4.3,1.90,25–35,Kebab,€,"Calle Vía Carpetana, 226, 28047",Usera
513,Dinos Bar Kebab,23,3.6,2.50,40–60,Kebab,€,"Glorieta De Embajadores 4, 28012",Usera
514,GALAXY KEBAB,17,4.5,2.90,30–40,Kebab,€,"Av. Oporto, 89, 28025",Usera
515,Gran Oporto Kebab,29,3.7,2.90,35–45,Kebab,€€,"Calle De José Antonio De Armona 12,  28012",Usera
516,Ramen Kagura,23,3.6,1.40,45–55,Comida reconfortante,€,"Calle De Tarragona 36,  28045",Usera
517,RAVIOLUZIONE,40,4.2,1.90,20–30,Pizza,€,"Calle De Melilla, 47, 28005",Usera
518,Le Crust,25,4.4,1.90,35–45,Hamburguesas,€,"Calle Campo De La Paloma 32,  28018",Usera
519,Arepa Mix,38,3.9,1.40,20–30,Venezolana,€,"Centro Comercial Plaza Rio 2, 28026",Usera
520,Llaollao,39,4.4,1.90,35–55,Gourmet,€€,"Calle De Ferroviarios 98,  28026",Usera
521,Bocadillos Ole,23,3.6,1.90,10–30,Bocadillo,€,"Calle De Dolores Barranco, 88, 28026",Usera
522,IGo Pasta,89,4.5,2.40,50–60,Italiana,€,"Calle De Santa Isabel, 5, 28012",Usera
523,Yokaloka,23,3.6,0.90,25–35,Tapas y raciones,€,"Calle De La Antracita, 10, 28045",Usera
524,Cantina Canalla,24,4.2,2.90,40–50,De Latinoamérica,€,"Paseo De Santa María De La Cabeza, 60, 28012",Usera
525,Órale burrito,23,3.6,1.90,25–35,Burritos,€€,"Calle De Antonio López 109,  28026",Usera
526,Alice Pizza,23,3.6,2.50,40–60,Pizza,€,"Calle De Méndez Álvaro 77,  28045",Usera
527,Tasty Poke,178,4.6,2.90,30–40,Poke,€,"Calle De Cáceres 5, 28045",Usera
528,Herbívoro,23,3.6,1.40,45–55,Parrilla,€,"Calle De Lillo 1,  28041",Usera
529,Abaco Taberna,23,3.6,1.90,20–30,Con opciones veganas,€,"Calle Del Áncora 26,  28045",Usera
530,Sésamo,23,3.6,1.90,35–45,Pollo,€,"Calle De Marcelo Usera 12,  28026",Usera
531,"Asador de pollos ""LA WISLLA""",23,3.6,1.40,20–30,Carne,€,"Calle De Cardeñosa 42, 28053",Usera
532,Mac2Pic2,23,3.6,1.90,35–55,Boliviana,€,"Marcelo Usera 12, 28026",Usera
533,Asador de Pollos,23,3.6,1.90,10–30,Pollo,€,"Calle Alférez Juan Usera, 34,  28019",Usera
534,Cheff oriental,23,3.6,2.40,50–60,Asiatica,€,"Paseo De Santa María De La Cabeza 32,  28045",Usera
535,Kaleka Poke,23,3.6,0.90,25–35,Kebab,€,"Paseo Molino, 7, 28045",Usera
536,Pizzeria Roberto,33,4.2,2.90,40–50,Pizza,€,"Calle De José Antonio De Armona 7,  28012",Usera
