,Restaurante,Valoracion,Nota,Delivery_fee,ETA,Tag,Precio,Direccion,Barrio,Lat,Lon
0,Badsha India Restaurant,200,4.4,1.0,15–35,India,€,"Calle De Embajadores,   Madrid",Centro,40.40069,-3.69925
1,TUTTO PASTA!,26,2.8,2.5,40–60,Family Meals,€,"Calle De Núñez De Arce, 11,  Madrid",Centro,40.41538,-3.70124
2,Pizza Central,31,3.8,2.99,35–55,Pizza,€,"Plaza Del Emperador Carlos V, 10,  Madrid",Centro,40.40861,-3.69288
4,La Tagliatella,15,3.9,0.9,25–35,Pizza,€,"Calle De Toledo 27,   Madrid",Centro,40.41377,-3.70737
5,Fritz Foods,41,4.5,0.4,30–40,Pizza,€,"Calle De Luchana 17,   Madrid",Centro,40.43,-3.70099
6,Pizzart Luchana,28,3.1,1.9,50–60,Pizza,€,"Paseo De La Virgen Del Puerto, 45,  Madrid",Centro,40.40922,-3.72105
7,Kahuna,25,4.6,1.4,45–55,Burritos,€,"Calle De La Aduana 25,   Madrid",Centro,40.41841,-3.70073
8,Wacamole,50,3.9,0.9,40–50,De Latinoamérica,€,"Calle De Arriaza, 6,  Madrid",Centro,40.42104,-3.71579
9,El Imperio de la Empanada,28,3.1,0.9,45–55,Empanada,€,"Calle De San Andrés, 26,   Madrid",Centro,40.42735,-3.70352
10,Roost Chicken,28,3.1,1.4,45–55,Pollo,€,"Calle Mayor, 38,  Madrid",Centro,40.41611,-3.70831
11,Popeyes,200,4.3,0.4,30–40,Pollo,€,"Paseo Del Doctor Vallejo Nágera, 25 ,   Madrid",Centro,40.40163,-3.70811
12,Papa John's,200,4.3,1.9,30–40,Pizza,€,"Calle De Cáceres 1,  Madrid",Centro,40.39854,-3.69618
13,Comida china yonghe,50,4.3,2.4,40–50,China,€,"Calle Preciados, 29 ,  Madrid",Centro,40.41959,-3.70641
14,Taco Bell,145,4.3,0.9,30–40,Hamburguesas,€,"P.º De La Florida, 2,    Madrid",Centro,40.42149,-3.71954
15,KFC - Principe Pio,28,3.1,1.4,50–60,Pollo,€,"Travesía De La Parada 6,  Madrid",Centro,40.42286,-3.70803
16,EL LATÓN GRIS,66,3.7,0.9,45–55,Pollo,€€,"Calle De Mira El Sol, 1,   Madrid",Centro,40.40781,-3.70452
17,TAMCOC,28,3.1,1.4,40–50,Italiana,€€€,"Calle De La Alianza 33,   Madrid",Centro,40.35775,-3.68689
18,Chinawokexpress,200,4.2,4.25,30–50,China,€,"Calle Dos Hermanas, 22,   Madrid",Centro,40.41041,-3.70607
19,La Alegría de la Huerta,28,3.1,0.9,25–35,Vegetariano,€,"Calle De Núñez De Arce 11,  Madrid",Centro,40.41538,-3.70124
20,Empanadas BAIRES,28,3.1,2.99,35–55,Empanada,€,"Atocha, 64,  Madrid",Centro,40.41154,-3.6983
21,Domino's,89,4.4,1.0,15–25 ,Pizza,€€,"Calle De Los Donados 2,   Madrid",Centro,40.41799,-3.70834
22,Cor & Cor,28,3.1,0.4,30–40,Postres,€,"Calle De Carranza 3,   Madrid",Centro,40.42895,-3.70276
23,Tiendas 7x24,70,4.6,1.9,50–60,Tienda,€,"Calle De Tudescos, 4,  Madrid",Centro,40.3747,-3.65969
24,Super naan,28,3.1,0.9,50–60,India,€,"Calle Azabache, 6,   Madrid",Centro,40.39215,-3.72487
25,Super Dog,25,3.7,0.9,30–50,Hamburguesas,€,"Calle Gran Vía, 16,   Madrid",Centro,40.41966,-3.69894
26,Steak Burger,168,4.2,1.4,45–55,Americana,€,"Calle De La Cruz, 20,   Madrid",Centro,40.41553,-3.70175
27,Galipan,23,4.2,0.9,45–55,Halal,€,"Calle Del Dr Cortezo, 7,   Madrid",Centro,40.41347,-3.70389
28,El Turkito,200,4.1,0.9,30–40,Asiatica,€,"Paseo De Santa María De La Cabeza 14,   Madrid",Centro,40.40615,-3.69478
29,Arepish,186,4.4,1.9,35–45,Venezolana,€,"Hilarion Eslava 42,   Madrid",Centro,40.43649,-3.71684
30,CONVEXO,69,4.6,2.4,40–50,Pollo,€,"Calle Del Mesón De Paredes 52,   Madrid",Centro,40.40597,-3.70127
31,Mandela 100,28,3.1,0.9,40–50,India,€,"Calle Del Espíritu Santo 16,   Madrid",Centro,40.42557,-3.70629
32,MY Pasta Room,59,4.6,1.4,40–50,Italiana,€,"Calle Cáceres, 34,  Madrid",Centro,40.39879,-3.6959
33,Ristorante Pizzería Dante,61,4.1,2.4,45–55,Pizza,€,"Calle Gran Vía 74,   Madrid",Centro,40.42146,-3.7075
34,Trek Taco,28,3.1,0.9,40–50,Empanada,€,"Calle De San Bernardino, 20,   Madrid",Centro,40.42541,-3.71112
35,MILA TOWN,28,3.1,1.4,35–45,Americana,€,"Plaza Del Comandante Las Morenas 3,   Madrid",Centro,40.41624,-3.70883
36,Pollo Criollo,28,3.1,0.4,45–55,Pollo,€,"Paseo De Los Jesuitas 18,   Madrid",Centro,40.41054,-3.73129
37,Gourmet Madrid,24,3.3,2.4,60–70,Pizza,€,"Calle De Luchana 13,  Madrid",Centro,40.43,-3.70099
38,Freedom Pizza,53,4.5,1.9,45–55,Pizza,€,"Calle De Mira El Sol 23b,   Madrid",Centro,40.40763,-3.70495
39,La Cochinita Loca,19,4.3,1.4,40–50,Colombiana,€,"Calle De Lavapiés 34,  Madrid",Centro,40.41107,-3.70275
40,Sonali Indian Restaurante,58,4.1,1.4,25–35,India,€,"Calle De Ayala 28,   Madrid",Centro,40.42774,-3.68571
41,SANABRIA,28,3.1,2.4,55–65,Tapas y raciones,€,"Plaza De La Cebada, 10,   Madrid",Centro,40.41156,-3.71008
42,Taberna La Buha,24,4.2,0.9,45–55,Tapas,€,"Calle De Galería De Vallehermoso 4,  Madrid",Centro,40.43946,-3.70777
43,Real Fried Chicken,15,4.3,2.4,50–60,Alitas de pollo,€,"Calle De Moncada 122,  Madrid",Centro,40.34096,-3.69201
44,Pollos a la brasa el Corral,31,4.6,3.0,30–50,Pollo,€,"Calle Mayor, 42,   Madrid",Centro,40.41606,-3.70853
45,Las Muns,28,3.1,0.4,35–45,Panadería,€,"Calle Mayor, 31,   Madrid",Centro,40.41613,-3.70744
46,Chocolateria Tacita de Plata,13,4.1,0.4,35–45,Postres,€,"Calle Gran Vía, 22,   Madrid",Centro,40.42011,-3.7007
47,TGB,89,3.9,1.4,50–60,Hamburguesas,€€€,"Calle Vergara 3,   Madrid",Centro,40.41775,-3.71025
48,Mr. Pizza Madrid,28,3.1,0.9,35–45,Italiana,€,"Calle De Toledo, 63,   Madrid",Centro,40.41122,-3.70801
49,McDonald's,200,4.3,0.9,25–35,Hamburguesas,€,"Calle Libertad, 9,  Madrid",Centro,40.42072,-3.69767
50,Puccias Chueca,28,3.1,1.4,30–40,Americana,€,"Paseo De Santa María De La Cabeza, 86,   Madrid",Centro,40.39875,-3.70153
51,Beiben,14,4.2,1.9,30–40,Tapas,€,"Calle Andrés Mellado 43,  Madrid",Centro,40.44112,-3.71427
52,La Bruja del Vesuvio,28,3.1,1.9,40–50,Comida rápida,€,"Calle De Cea Bermúdez 49,   Madrid",Centro,40.43905,-3.70972
53,Cerveceria Riaño,28,3.1,2.9,45–55,Cerveza,€,"Calle De José Calvo 6,   Madrid",Centro,40.45883,-3.70845
54,Badsha India Restaurant,200,4.4,1.0,15–35,India,€,"Calle De Embajadores,   Madrid",Arganzuela,40.40069,-3.69925
55,TUTTO PASTA!,26,2.8,2.5,40–60,Especialidades,€,"Calle De Cáceres 1,   Madrid",Arganzuela,40.39854,-3.69618
56,Pizza Central,31,3.8,2.99,35–55,Pizza,€,"Calle Cáceres, 34,  Madrid",Arganzuela,40.39879,-3.6959
57,Ristorante Pizzería Dante,61,4.1,2.4,40–60,Pizza,€,"Paseo Del Doctor Vallejo Nágera, 25 ,  Madrid",Arganzuela,40.40163,-3.70811
58,Papa John's,200,4.3,0.9,20–30,Pizza,€,"Paseo Delicias, 65,   Madrid",Arganzuela,40.39908,-3.69435
59,Domino's,33,4.3,1.0,15–35,Pizza,€,"Calle De Toledo 27,   Madrid",Arganzuela,40.41377,-3.70737
60,Fritz Foods,41,4.5,1.9,45–55,Pizza,€,"Paseo De La Virgen Del Puerto, 45,  Madrid",Arganzuela,40.40922,-3.72105
61,Kahuna,25,4.6,2.4,50–60,Burritos,€,"Plaza Emperador Carlos V 11 ,   Madrid",Arganzuela,40.4085,-3.69295
62,Taco Bell,200,4.2,1.4,20–30,Hamburguesas,€,"Av. Del Manzanares, 210,  Madrid",Arganzuela,40.39021,-3.70016
64,La Tagliatella,15,3.9,2.4,25–35,Pizza,€,"Paseo De Santa María De La Cabeza 14,   Madrid",Arganzuela,40.40615,-3.69478
65,Arepish,186,4.4,1.4,25–35,Venezolana,€,"Paseo De Las Acacias, 22,  Madrid",Arganzuela,40.40391,-3.70708
66,McDonald's,200,4.4,1.4,15–25,Hamburguesas,€,"Calle Monederos 12,   Madrid",Arganzuela,40.38776,-3.70159
67,Precio Calidad y sabor,17,4.4,2.0,40–60,Bar Food,€€,"Calle De Mira El Sol, 1,   Madrid",Arganzuela,40.40781,-3.70452
68,TAMCOC,28,3.1,1.4,45–55,Italiana,€€€,"Calle De La Alianza 33,   Madrid",Arganzuela,40.35775,-3.68689
69,Chinawokexpress,200,4.2,4.25,30–50,China,€€€,"Calle Azabache, 6,   Madrid",Arganzuela,40.39215,-3.72487
70,Super Dog,25,3.7,1.4,30–50,Hamburguesas,€,"Calle Del Gral. Ricardos, 92,   Madrid",Arganzuela,40.39347,-3.72325
71,Autoservicio,77,4.8,2.4,30–40,Tienda,€,"Avenida De Rafaela Ybarra 37,   Madrid",Arganzuela,40.36433,-3.71421
72,Perla del Pacifico,66,4.1,2.4,40–50,Mediterránea,€,"Avenida De Oporto 14,   Madrid",Arganzuela,40.38512,-3.72238
73,TROPICALISSIMA,84,4.4,2.4,35–45,Americana,€,"Paseo De Santa María De La Cabeza, 86,   Madrid",Arganzuela,40.39875,-3.70153
74,Beiben,14,4.2,0.4,25–35,Tapas,€,"Calle Del Pico De La Maliciosa 6,   Madrid",Arganzuela,40.45069,-3.67173
75,Streat Lab,50,4.6,2.9,50–60,Pollo,€,"Calle Mayor, 38,  Madrid",Arganzuela,40.41611,-3.70831
76,Popeyes,200,4.3,2.4,55–65,Pollo,€,"Calle Felipe Fraile 5,   Madrid",Arganzuela,40.3971,-3.66602
77,On Rush,14,4.8,2.4,50–60,Burritos,€,"Avenida De La Albufera, 40,   Madrid",Arganzuela,40.39682,-3.66662
78,El Sabroso Albufera,30,3.9,2.9,30–40,Comida rápida,€,"Calle Núñez De Arce, 11,   Madrid",Arganzuela,40.41537,-3.70106
79,Pizzería Argentina El Trébol,24,4.3,2.99,35–55,Pizza,€,"Calle Dos Hermanas, 22,   Madrid",Arganzuela,40.41041,-3.70607
80,La Alegría de la Huerta,28,3.1,1.9,30–40,Vegetariano,€,"Travesía De La Parada 6,   Madrid",Arganzuela,40.42286,-3.70803
81,EL LATÓN GRIS,66,3.7,2.4,70–80,Pollo,€,"Calle Del Mesón De Paredes 52,  Madrid",Arganzuela,40.40597,-3.70127
82,Mandela 100,28,3.1,1.4,40–50,India,€,"Calle De Mira El Sol 23b,   Madrid",Arganzuela,40.40763,-3.70495
84,Pollo Rico Al carbón,68,4.5,1.9,40–50,Pollo,€,"Calle De Moncada 122,   Madrid",Arganzuela,40.34096,-3.69201
85,Pollos a la brasa el Corral,31,4.6,3.0,30–50,Pollo,€,"Calle De La Antracita 12,   Madrid",Arganzuela,40.39295,-3.68724
86,Empanadas Malvón,31,5.0,1.4,25–35,Empanada,€,"Calle Del Dr Cortezo, 7,   Madrid",Arganzuela,40.41347,-3.70389
87,El Turkito,200,4.1,1.9,40–50,Asiatica,€,"Calle De La Cruz, 20,   Madrid",Arganzuela,40.41553,-3.70175
88,Galipan,23,4.2,1.9,55–65,Halal,€,"Calle Gran Vía, 16,   Madrid",Arganzuela,40.41966,-3.69894
89,Steak Burger,168,4.2,2.4,55–65,Americana,€,"Calle De Antonio López 109,   Madrid",Arganzuela,40.38678,-3.69811
90,Pollo Criollo,28,3.1,1.4,45–55,Pollo,€,"Calle De Núñez De Arce 11,   Madrid",Arganzuela,40.41538,-3.70124
91,Empanadas BAIRES,28,3.1,2.99,35–55,Empanada,€,"Calle De Tudescos, 4,   Madrid",Arganzuela,40.3747,-3.65969
92,Super naan,30,3.1,2.4,65–75,India,€,"Calle De Lavapiés 34,   Madrid",Arganzuela,40.41107,-3.70275
93,Sonali Indian Restaurante,58,4.1,1.4,30–40,India,€€€,"Calle De Los Donados 2,   Madrid",Arganzuela,40.41799,-3.70834
94,Cor & Cor,30,3.1,2.4,55–65,Postres,€,"Calle Libertad, 9,  Madrid",Arganzuela,40.42072,-3.69767
95,Puccias Chueca,30,3.1,2.4,40–50,Americana,€,"Ronda De Valencia, 14,   Madrid",Arganzuela,40.40547,-3.70151
96,Aloha Poke,200,4.5,1.4,20–30,Poke,€,"Calle De Atocha 98,   Madrid",Arganzuela,40.41053,-3.6958
97,Capasso Pizza,30,3.1,1.4,35–45,Pizza,€,"Calle De Lavapiés, 34,   Madrid",Arganzuela,40.41107,-3.70275
98,Shapla Indian,31,4.3,1.4,35–45,Pizza,€,"Calle Arechavaleta 6,   Madrid",Arganzuela,40.40605,-3.70752
99,Pura Italia,109,3.2,1.9,35–55,Italiana,€,"Plaza Del Comandante Las Morenas 3,   Madrid",Arganzuela,40.41624,-3.70883
100,Pollo Criollo,30,3.1,1.9,60–70,Pollo,€,"Plaza De La Cebada, 10,   Madrid",Arganzuela,40.41156,-3.71008
101,Taberna La Buha,24,4.2,1.9,55–65,Tapas,€,"Calle Ariel,15,   Madrid",Arganzuela,40.41056,-3.71352
102,El Buen Gusto,17,4.5,1.9,45–55,Bar Food,€,"Calle De Palos De La Frontera 38,  Madrid",Arganzuela,40.40302,-3.69613
103,La Pizza é Bella,12,4.5,1.4,25–35,Pizza,€,"Calle Mayor, 42,   Madrid",Arganzuela,40.41606,-3.70853
104,Las Muns,30,3.1,2.4,50–60,Panadería,€,"Calle De Atocha, 117,   Madrid",Arganzuela,40.41013,-3.69412
105,Halal Steak House Grill,30,3.1,1.4,30–40,Carne,€,"Calle De Silva, 25,   Madrid",Arganzuela,40.42186,-3.70571
106,Home Burger Bar,200,4.3,2.4,60–70,Hamburguesas,€,"Plaza De Puerta Cerrada 6,   Madrid",Arganzuela,40.41375,-3.70816
107,LaRegustosa,26,4.2,1.9,60–70,Empanada,€,"Calle De Embajadores, 12,  Madrid",Arganzuela,40.40069,-3.69925
108,TUTTO PASTA!,26,2.8,2.5,40–60,Platos a base de harina,€,"Plaza Del Emperador Carlos V, 10,  Madrid",Retiro,40.40861,-3.69288
109,Scarlett Real Food,30,3.1,1.4,35–45,Postres,€,"Calle De Cáceres 1,   Madrid",Retiro,40.39854,-3.69618
110,Comida china yonghe,50,4.3,0.9,25–35,China,€,"Calle Cáceres, 34,  Madrid",Retiro,40.39879,-3.6959
111,Ristorante Pizzería Dante,61,4.1,2.4,40–60,Pizza,€,"Paseo Del Doctor Vallejo Nágera, 25 ,   Madrid",Retiro,40.40163,-3.70811
112,Papa John's,200,4.3,0.9,20–30,Pizza,€,"Paseo Delicias, 65,   Madrid",Retiro,40.39908,-3.69435
113,Domino's,33,4.3,1.0,15–35,Pizza,€,"Calle Azulejo 2,   Madrid",Retiro,40.33274,-3.71905
114,Pizzería Argentina El Trébol,30,3.1,1.9,40–50,Pizza,€,"Calle De Cáceres 1,   Madrid",Retiro,40.39854,-3.69618
115,Comida china yonghe,50,4.3,1.9,40–50,China,€€€,"Calle De La Alianza 33,   Madrid",Retiro,40.35775,-3.68689
116,Chinawokexpress,200,4.2,4.25,30–50,China,€,"Calle Del Pico De La Maliciosa 6,   Madrid",Retiro,40.45069,-3.67173
117,Streat Lab,50,4.6,1.9,40–50,Pollo,€€€,"Calle Azabache, 6,   Madrid",Retiro,40.39215,-3.72487
118,Super Dog,25,3.7,4.25,30–50,Hamburguesas,€,"Calle Felipe Fraile 5,   Madrid",Retiro,40.3971,-3.66602
119,On Rush,14,4.8,1.4,40–50,Burritos,€,"Avenida De La Albufera, 40,  Madrid",Retiro,40.39682,-3.66662
120,El Sabroso Albufera,30,3.9,1.9,20–30,Comida rápida,€,"Paseo De Santa María De La Cabeza 14,  Madrid",Retiro,40.40615,-3.69478
121,Arepish,186,4.4,1.9,35–45,Venezolana,€,"Av. De La Albufera, 91,   Madrid",Retiro,40.3944,-3.66152
122,Pizz-a-porter,30,3.1,1.9,40–50,Pizza,€€,"Calle De Mira El Sol, 1,   Madrid",Retiro,40.40781,-3.70452
123,TAMCOC,30,3.1,2.4,55–65,Italiana,€,"Calle Alcala 191,  Madrid",Retiro,40.42654,-3.67232
124,Pastamore,98,4.6,1.9,30–40,Italiana,€,"Calle Cáceres, 34,  Madrid",Retiro,40.39879,-3.6959
125,Ristorante Pizzería Dante,61,4.1,2.4,45–55,Pizza,€,"Calle Azulejo 2,   Madrid",Retiro,40.33274,-3.71905
126,Empanadas BAIRES,30,3.1,1.9,45–55,Empanada,€,"Calle De Ayala 28,   Madrid",Retiro,40.42774,-3.68571
127,SANABRIA,30,3.1,2.4,50–60,Tapas y raciones,€,"Calle Dos Hermanas, 22, 28012 , España,    Madrid",Retiro,40.41041,-3.70607
128,La Alegría de la Huerta,30,3.1,2.9,40–50,Vegetariano,€,"Calle De Moncada 122,   Madrid",Retiro,40.34096,-3.69201
129,Pollos a la brasa el Corral,31,4.6,3.0,30–50,Pollo,€,"Calle De Narváez, 60,  Madrid",Retiro,40.41965,-3.67588
130,Empanadas Malvón,35,4.8,1.4,25–35,Empanada,€,"Calle Gran Vía, 16,  Madrid",Retiro,40.41966,-3.69894
131,Steak Burger,168,4.2,2.4,55–65,Americana,€,"Calle Del Pico De La Maliciosa 6,   Madrid",Retiro,40.45069,-3.67173
132,Bur Burger,50,4.4,2.4,40–50,Hamburguesas,€,"Calle De Núñez De Arce 11,   Madrid",Retiro,40.41538,-3.70124
133,Empanadas BAIRES,30,3.1,2.99,35–55,Empanada,€,"Calle De La Cruz, 20,   Madrid",Retiro,40.41553,-3.70175
134,Galipan,23,4.2,2.4,60–70,Halal,€,"Calle Del Dr Cortezo, 7,   Madrid",Retiro,40.41347,-3.70389
135,El Turkito,200,4.1,2.4,50–60,Asiatica,€,"Paseo De Santa María De La Cabeza, 86,  Madrid",Retiro,40.39875,-3.70153
136,Beiben,14,4.2,2.4,35–45,Tapas,€,"Calle Del Mesón De Paredes 52,   Madrid",Retiro,40.40597,-3.70127
137,Mandela 100,30,3.1,2.4,50–60,India,€,"Calle De Lavapiés 34,  Madrid",Retiro,40.41107,-3.70275
138,Sonali Indian Restaurante,58,4.1,2.4,40–50,India,€,"Av. De La Albufera, 20,   Madrid",Retiro,40.39744,-3.6679
139,Popeyes,187,4.1,1.99,20–40,Pollo,€,"Calle De Mira El Sol 23b,  Madrid",Retiro,40.40763,-3.70495
140,La Cochinita Loca,19,4.3,2.4,45–55,Colombiana,€,"Calle De Las Naciones 5,   Madrid",Retiro,40.42685,-3.6736
141,PaellaGood,30,3.1,1.9,45–55,Mediterránea,€,"Paseo Del Marqués De Zafra 38,  Madrid",Retiro,40.42547,-3.66303
142,DIVE`S FOOD,30,3.1,1.9,40–50,Hamburguesas,€€,"Calle Lopez de Hoyos 15,  Madrid",Retiro,40.44861,-3.66712
143,100 % Sano,30,3.1,1.9,35–45,Saludable,€,"Calle Libertad, 9,  Madrid",Retiro,40.42072,-3.69767
144,Puccias Chueca,30,3.1,2.4,40–50,Americana,€,"Calle Del Gral. Pardiñas, 32,  Madrid",Retiro,40.42651,-3.67813
145,Rude Burger,36,4.8,1.9,35–45,Hamburguesas,€€,"Calle Conde De Penalver 35,   Madrid",Retiro,40.42846,-3.67524
146,Cor & Cor,35,4.3,1.9,45–55,Postres,€,"Av. De La Albufera, 1,  Madrid",Retiro,40.39833,-3.66869
147,McDonald's,200,4.4,1.4,20–30,Hamburguesas,€,"Calle Del Marqués De Mondéjar, 4,   Madrid",Retiro,40.42681,-3.66684
148,Thai Zafra,38,4.6,1.9,30–40,Pasta,€,"Calle Ariel,15,   Madrid",Retiro,40.41056,-3.71352
149,El Buen Gusto,17,4.5,1.9,45–55,Bar Food,€,"Avenida De La Albufera 119,   Madrid",Retiro,40.39331,-3.65945
150,Kebab Rayo,117,3.8,2.4,35–45,Kebab,€,"Calle De Atocha 98,   Madrid",Retiro,40.41053,-3.6958
151,Capasso Pizza,30,3.1,1.9,35–45,Pizza,€,"Calle De Lavapiés, 34,  Madrid",Retiro,40.41107,-3.70275
152,Shapla Indian,31,4.3,2.4,40–50,Comida reconfortante,€,"Calle De Silva, 25,  Madrid",Retiro,40.42186,-3.70571
153,Home Burger Bar,200,4.3,2.9,60–70,Hamburguesas,€,"Calle Del Dr. Esquerdo, 10,  Madrid",Retiro,40.42661,-3.66826
154,Empanadas Pampas,30,3.1,1.9,35–45,Empanada,€,"Calle Gran Vía, 22,  Madrid",Retiro,40.42011,-3.7007
155,TGB,89,3.9,2.4,60–70,Hamburguesas,€,"Calle Hortaleza,6,  Madrid",Retiro,40.42047,-3.70087
156,Bosforos Turkish Restaurant,34,4.3,2.9,50–60,India,€,"Calle De Atocha, 117,  Madrid",Retiro,40.41013,-3.69412
157,Halal Steak House Grill,30,2.9,1.9,35–45,Carne,€,"Calle De Barceló 6,  Madrid",Retiro,40.42659,-3.70073
158,Mad Pollo,45,4.0,1.9,15–35,Pollo,€,"Av. Del Mediterráneo, 30,  Madrid",Retiro,40.40675,-3.67267
159,Mahalo Poke,30,2.9,2.5,30–50,Poke,€€,"Calle Del Puerto De Balbarán 31,   Madrid",Retiro,40.37649,-3.65629
160,Kebab Entrevias,43,4.5,2.9,35–45,Kebab,€,"Calle De Santa Isabel, 5,  Madrid",Retiro,40.41136,-3.6987
161,Moñetes,30,2.9,1.9,35–45,Pizza,€,"Calle De Embajadores, 15,  Madrid",Retiro,40.40069,-3.69925
162,TUTTO PASTA!,26,2.8,2.5,40–60,Postres,€,"Avda. Felipe II, 17,  Madrid",Salamanca,40.42413,-3.67285
163,La Tagliatella,38,4.5,1.9,25–35,Pizza,€,"Plaza Del Emperador Carlos V, 10,  Madrid",Salamanca,40.40861,-3.69288
164,Scarlett Real Food,30,2.9,1.9,35–45,Postres,€,"Calle Del Conde De Peñalver, 13,  Madrid",Salamanca,40.42635,-3.67538
165,La Cuchara,30,2.9,2.4,40–50,Gourmet,€,"Alcalde Luis De Marichala 3,   Madrid",Salamanca,40.4361,-3.6722
166,Papa John's,127,4.1,1.4,35–45,Pizza,€,"Calle De Ángel González Tejedor 5,   Madrid",Salamanca,40.43173,-3.65658
167,Taco Bell,200,4.2,1.9,25–35,Hamburguesas,€,"Plaza Del Emperador Carlos V, 10,  Madrid",Salamanca,40.40861,-3.69288
168,Scarlett Real Food,29,2.9,2.4,45–55,Postres,€,"Calle Azulejo 2,   Madrid",Salamanca,40.33274,-3.71905
169,Pizzería Argentina El Trébol,29,2.9,1.4,30–40,Pizza,€,"Calle De José Ortega Y Gasset 94,  Madrid",Salamanca,40.42986,-3.67176
170,Empanadas Malvón,48,4.9,0.9,15–25,Empanada,€,"Calle De Luchana 17,   Madrid",Salamanca,40.43,-3.70099
171,Pizzart Luchana,29,2.9,2.4,55–65,Pizza,€,"Calle Alcala 191,   Madrid",Salamanca,40.42654,-3.67232
172,Pastamore,98,4.6,0.9,15–25,Italiana,€,"Calle De San Andrés, 26,  Madrid",Salamanca,40.42735,-3.70352
173,Roost Chicken,29,2.9,2.4,50–60,Pollo,€,"Plaza Emperador Carlos V, 11 ,  Madrid",Salamanca,40.4085,-3.69295
174,Taco Bell,200,4.2,2.4,35–45,Hamburguesas,€€,"Calle De La Alianza 33,  Madrid",Salamanca,40.35775,-3.68689
