,Restaurante,Valoracion,Nota,Delivery_fee,ETA,Tag,Precio,Direccion,Barrio,Lat,Lon
352,MANKA,52,4.9,1.4,40–50,Pizza,€,"Calle Del Cardenal Cisneros 1,  Madrid",Chamberí,40.42965,-3.70165
353,Graal,15,3.5,0.9,45–55,Ramen,€€,"Av. De Brasil, 17,  Madrid",Chamberí,40.45837,-3.69289
354,Ala Sushi,15,3.5,0.9,40–50,Sushi,€,"Calle De Sta Engracia, 108,  Madrid",Chamberí,40.43755,-3.70008
355,Home Burger Bar,181,4.1,2.4,40–50,Hamburguesas,€,"Calle De Luchana 3,   Madrid",Chamberí,40.42927,-3.70135
356,Empanadas Malvón,32,4.8,0.4,30–40,Empanada,€,"Av. De Filipinas, 30,  Madrid",Chamberí,40.44077,-3.70768
357,Tiendas 7x24,62,4.5,0.4,25–35,Queso,€,"Calle De Ayala 28,   Madrid",Chamberí,40.42774,-3.68571
358,SANABRIA,15,3.5,1.4,50–60,Tapas y raciones,€,"Calle Del Espíritu Santo 16,  Madrid",Chamberí,40.42557,-3.70629
359,MY Pasta Room,59,4.6,0.9,35–45,Italiana,€,"Calle De Manuel De Falla 5,   Madrid",Chamberí,40.45502,-3.68811
360,Limbo Player Two,15,3.5,1.9,50–60,Carne,€,"Calle De José Abascal 31,  Madrid",Chamberí,40.43856,-3.69891
361,Junk Burger,31,4.3,1.9,50–60,Hamburguesas,€,"Calle De Bravo Murillo, 100,  Madrid",Chamberí,40.44753,-3.70407
362,Popeyes,200,4.2,0.9,35–45,Pollo,€€,"Calle De Bravo Murillo 122,   Madrid",Chamberí,40.4491,-3.70348
363,Arepish,53,4.6,0.9,40–50,Venezolana,€,"Calle De Cea Bermúdez 49,  Madrid",Chamberí,40.43905,-3.70972
364,Cerveceria Riaño,15,3.5,0.9,30–40,Cerveza,€,"Paseo De La Castellana 130,  Madrid",Chamberí,40.4502,-3.69019
365,Yakitoro,26,4.5,1.4,55–65,Con opciones veganas,€,"Calle De Tudescos, 4,  Madrid",Chamberí,40.3747,-3.65969
366,Super naan,15,3.5,1.4,60–70,India,€,"Calle Gran Vía, 16,  Madrid",Chamberí,40.41966,-3.69894
367,Steak Burger,168,4.2,1.9,50–60,Americana,€,"Calle De San Bernardino, 20,  Madrid",Chamberí,40.42541,-3.71112
368,MILA TOWN,15,3.5,0.9,35–45,Americana,€,"Calle De La Cruz, 20, Local 1,  Madrid",Chamberí,40.41636,-3.7006
369,Galipan,23,4.2,1.9,70–80,Halal,€,"Calle Gran Vía 74, Local,  Madrid",Chamberí,40.42146,-3.7075
370,Trek Taco,15,3.5,1.4,45–55,Halal,€,"Calle Del Dr Cortezo, 7,  Madrid",Chamberí,40.41347,-3.70389
371,El Turkito,200,4.1,1.9,50–60,Asiatica,€,"Calle Maldonado 07,  Madrid",Chamberí,40.43367,-3.68057
372,Artisan Burger,15,3.5,0.9,45–55,Hamburguesas,€,"Calle De Velázquez, 118,  Madrid",Chamberí,40.43525,-3.68349
373,Makan Saj Manoushe,200,4.9,1.4,30–40,India,€€,"Calle De Azcona 36,   Madrid",Chamberí,40.38927,-3.7415
374,Arepish,186,4.6,2.4,35–45,Venezolana,€€€,"Calle De Los Donados 2,   Madrid",Chamberí,40.41799,-3.70834
375,Cor & Cor,15,3.5,1.4,55–65,Postres,€,"Calle De Galileo, 75,   Madrid",Chamberí,40.43769,-3.71015
376,Tosty,15,3.5,0.4,40–50,Pollo,€,"Calle De San Germán, 64,  Madrid",Chamberí,40.45729,-3.70018
377,Fast chicken chain,15,3.5,1.9,45–55,Pollo,€,"Calle De José Calvo 6,  Madrid",Chamberí,40.45883,-3.70845
378,Badsha India Restaurant,200,4.4,1.0,15–35,India,€,"Calle Bravo Murillo 108,  Madrid",Moncloa-Aravaca,40.46448,-3.69484
379,Taco Bell,200,4.3,0.9,30–40,Hamburguesas,€,"Calle De Embajadores, 13,  Madrid",Moncloa-Aravaca,40.40069,-3.69925
380,TUTTO PASTA!,26,2.8,2.6,40–60,Española,€,"Calle De José Calvo 10,   Madrid",Moncloa-Aravaca,40.45883,-3.70845
381,Comida de Pueblo,15,3.5,1.9,35–45,Gourmet,€,"Calle De Isaac Peral, 4,  Madrid",Moncloa-Aravaca,40.43515,-3.71802
382,Pizzart Luchana,15,3.5,0.4,35–45,Pizza,€,"Calle De Isaac Peral 4,  Madrid",Moncloa-Aravaca,40.43515,-3.71802
383,Taco Bell,200,4.1,2.4,35–45,Hamburguesas,€,"Hilarion Eslava 42,   Madrid",Moncloa-Aravaca,40.43649,-3.71684
384,CONVEXO,69,4.6,2.9,35–45,Pollo,€€€,"Calle De Bravo Murillo 199,   Madrid",Moncloa-Aravaca,40.45622,-3.70204
385,Pollos al Carbón,21,3.6,5.0,15–35,Pollo,€€,"Calle De Bravo Murillo, 113,  Madrid",Moncloa-Aravaca,40.44805,-3.70399
386,Little Caesars Pizza,200,4.6,3.0,5–25 ,Pizza,€,"Calle De Francos Rodríguez, 42,   Madrid",Moncloa-Aravaca,40.45552,-3.70451
387,EL ASADOR,15,3.5,2.9,60–70,Carne,€,"Calle Castilla,4   Madrid",Moncloa-Aravaca,40.45286,-3.70425
388,MANKA,52,4.9,2.9,55–65,Pizza,€,"Calle De Galería De Vallehermoso 4,  Madrid",Moncloa-Aravaca,40.43946,-3.70777
389,Real Fried Chicken,15,4.3,2.9,45–55,Alitas de pollo,€,"Calle De La Infanta Mercedes 17,  Madrid",Moncloa-Aravaca,40.45303,-3.69951
390,Toro Burger Lounge,23,4.1,2.9,60–70,De Latinoamérica,€€,"Calle De Huesca, 19,  Madrid",Moncloa-Aravaca,40.45804,-3.69889
391,La cabaña de cris,15,3.5,3.4,55–65,Pollo,€,"Calle Andrés Mellado 43,  Madrid",Moncloa-Aravaca,40.44112,-3.71427
392,La Bruja del Vesuvio,15,3.5,2.9,45–55,Comida rápida,€€,"Calle De Bravo Murillo 122,   Madrid",Moncloa-Aravaca,40.4491,-3.70348
393,Arepish,53,4.6,2.9,50–60,Venezolana,€,"Calle De Bravo Murillo, 100,  Madrid",Moncloa-Aravaca,40.44753,-3.70407
394,Popeyes,200,4.2,2.9,40–50,Pollo,€,"Calle De Cea Bermúdez 49,  Madrid",Moncloa-Aravaca,40.43905,-3.70972
395,Cerveceria Riaño,15,3.5,2.9,40–50,Cerveza,€,"Calle De San Germán, 64,  Madrid",Moncloa-Aravaca,40.45729,-3.70018
396,Fast chicken chain,15,3.5,2.9,50–60,Pollo,€,"Calle De Sta Engracia, 108,  Madrid",Moncloa-Aravaca,40.43755,-3.70008
397,Home Burger Bar,181,4.1,3.4,45–55,Hamburguesas,€,"Calle Hilarión Eslava, 38,  Madrid",Moncloa-Aravaca,40.43623,-3.71605
398,Empanadas Malvón,21,4.7,2.4,30–40,Empanada,€,"Calle De Galileo, 75,  Madrid",Moncloa-Aravaca,40.43769,-3.71015
399,Tosty,15,3.5,2.9,45–55,Opciones para alergias,€,"Calle Ferraz 43,   Madrid",Moncloa-Aravaca,40.4298,-3.72104
400,Red Roo Australian Restaurant,15,3.5,2.9,45–55,Opciones para alergias,€,"Calle De Lérida 58,   Madrid",Moncloa-Aravaca,40.45625,-3.70013
401,Polloco Gourmet,26,3.5,3.0,30–50,Pollo,€,"Bravo Murillo, 120,   Madrid",Moncloa-Aravaca,40.44861,-3.7035
402,Pomodoro,87,3.8,2.9,50–60,Italiana,€,"Av. De Filipinas, 30,  Madrid",Moncloa-Aravaca,40.44077,-3.70768
403,Tiendas 7x24,62,4.5,2.9,30–40,Family Meals,€,"Calle De Barceló 6, 318,   Madrid",Moncloa-Aravaca,40.42659,-3.70073
404,Mad Pollo,45,4.0,2.9,15–35,Pollo,€,"Calle De Raimundo Fernández Villaverde 33,   Madrid",Moncloa-Aravaca,40.44705,-3.70016
405,El trébol empanadas,16,4.5,2.9,45–55,Comida rápida,€,"Calle De San Andrés, 31,  Madrid",Moncloa-Aravaca,40.42842,-3.70346
406,Pic & Nic,200,4.4,3.4,55–65,Mediterránea,€€,"Paseo De S. Fco. De Sales, 3,  Madrid",Moncloa-Aravaca,40.44,-3.71705
407,Taste of America,26,3.5,2.4,35–45,Americana,€€,"Calle De Bravo Murillo, 34,  Madrid",Moncloa-Aravaca,40.43741,-3.70402
408,Astros,26,3.0,2.9,45–55,Family Meals,€,"Calle De Guzmán El Bueno, 73,  Madrid",Moncloa-Aravaca,40.43671,-3.71355
409,Aloha Poke,200,4.7,2.9,25–35,Poke,€,"Calle De Fernández De Los Ríos, 98,  Madrid",Moncloa-Aravaca,40.43514,-3.7113
410,Doner kebap efes,30,3.8,2.9,35–45,Kebab,€,"C. De La Princesa, 40,  Madrid",Moncloa-Aravaca,40.42891,-3.7155
411,Starbucks,63,4.3,3.4,35–45,Cafe,€,"Paseo De S. Fco. De Sales, 17,  Madrid",Moncloa-Aravaca,40.44103,-3.71533
412,Cherry Pecas,92,4.4,2.4,30–40,Comida rápida,€,"Calle De Vallehermoso, 42,  Madrid",Moncloa-Aravaca,40.435,-3.70846
413,Basically Just Burrito Bowls,26,3.0,2.9,45–55,Bar Food,€,"Calle Bravo Murillo 218,   Madrid",Moncloa-Aravaca,40.46448,-3.69484
414,Sultán kebab,19,3.0,2.9,35–45,Árabe,€€,"Calle De Bravo Murillo, 215,  Madrid",Moncloa-Aravaca,40.45761,-3.70118
415,Great Kebab,26,3.0,2.9,40–50,Kebab,€,"Calle De Bravo Murillo 193,  Madrid",Moncloa-Aravaca,40.45457,-3.70302
416,"Real Estambul Pizza, Doner y Kebab",15,3.4,2.9,45–55,Mediterránea,€,"Calle De José Calvo 10,   Madrid",Moncloa-Aravaca,40.45883,-3.70845
417,Pops ´n Bops,26,3.0,2.4,50–60,China,€,"Calle Federico Sainz De Robles 3,  Madrid",Moncloa-Aravaca,40.39652,-3.6694
418,Oriental Palace,167,4.4,2.9,45–55,Asiatica,€,"Calle De Galileo 40,   Madrid",Moncloa-Aravaca,40.4335,-3.71021
419,Shawarma palace,15,3.5,2.4,50–60,Americana,€,"Plaza Del Descubridor Diego De Ordás, 4,  Madrid",Moncloa-Aravaca,40.44117,-3.70029
420,Jimbo Smokehouse,68,4.7,2.9,45–55,Napolitana,€,"Calle Jose Calvo 10,   Madrid",Moncloa-Aravaca,40.42338,-3.66482
421,Napoli Gang by Bel Mondo,26,3.0,2.4,50–60,Pizza,€,"Calle Rodríguez San Pedro 44,   Madrid",Moncloa-Aravaca,40.43178,-3.71615
422,Soda Bar,26,3.0,2.9,45–55,Comida rápida,€,"C. Del Dr. Ramón Castroviejo, 59,  Madrid",Moncloa-Aravaca,40.42438,-3.56158
423,Danny’s Jazz,11,4.7,2.4,50–60,Española,€,"Calle Del Aviador Zorita 32,   Madrid",Moncloa-Aravaca,40.45015,-3.69819
424,Ferreiro,26,3.0,3.4,35–45,Postres,€,"Calle De Almansa 41,   Madrid",Moncloa-Aravaca,40.44867,-3.7046
425,TeKeS,78,4.8,2.4,30–40,Opciones para alergias,€€€,"Calle De Cándido Mateos 21,   Madrid",Moncloa-Aravaca,40.4741,-3.71882
426,Toropikaru Sushi,26,3.0,3.4,35–45,Comfort Food,€,"Calle Sorgo 53, Nave 2,   Madrid",Moncloa-Aravaca,40.4683,-3.70615
427,NUBO Rolls,15,4.3,3.4,35–45,Comida rápida,€,"Calle De Santa Engracia 108,   Madrid",Moncloa-Aravaca,40.43918,-3.70038
428,DITALY,26,3.0,2.4,30–40,Empanada,€,"Calle De Fernández De Los Ríos 85,   Madrid",Moncloa-Aravaca,40.43514,-3.7113
429,Empanadas BAIRES,26,3.0,3.4,35–45,Empanada,€,"Calle De Ofelia Nieto, 42,  Madrid",Moncloa-Aravaca,40.45979,-3.71009
430,Massburg,194,4.4,2.4,30–40,Opciones para alergias,€,"Zabaleta 1,   Madrid",Moncloa-Aravaca,40.44065,-3.67537
431,Nola Smoke,199,4.2,1.0,15–35,Comida rápida,€,"Calle De José Calvo 6,  Madrid",Moncloa-Aravaca,40.45883,-3.70845
432,Badsha India Restaurant,200,4.4,1.0,15–35,India,€,"Calle De José Calvo 10,  Madrid",Carabanchel,40.45883,-3.70845
433,Comida de Pueblo,26,3.0,2.4,35–45,Gourmet,€,"Avenida De La Reina Victoria 68,  Madrid",Carabanchel,40.44667,-3.71199
434,Papa John's,200,4.4,1.9,35–45,Pizza,€,"Calle Araucaria 19,   Madrid",Carabanchel,40.46046,-3.70001
435,Roost Chicken,123,4.6,2.9,40–50,Pollo,€,"Calle De Isaac Peral 4,  Madrid",Carabanchel,40.43515,-3.71802
436,McDonald's,200,4.4,2.9,30–40,Hamburguesas,€,"Calle De Isaac Peral 4,  Madrid",Carabanchel,40.43515,-3.71802
437,Taco Bell,200,4.1,2.4,35–45,Hamburguesas,€,"Hilarion Eslava 42,   Madrid",Carabanchel,40.43649,-3.71684
438,CONVEXO,69,4.6,2.9,35–45,Pollo,€€€,"Calle De Bravo Murillo 199,   Madrid",Carabanchel,40.45622,-3.70204
439,Pollos al Carbón,21,3.6,5.0,15–35,Pollo,€€,"Calle De Bravo Murillo, 113,  Madrid",Carabanchel,40.44805,-3.70399
440,Little Caesars Pizza,200,4.6,3.0,5–25 ,Pizza,€,"Calle De Francos Rodríguez, 42,  Madrid",Carabanchel,40.45565,-3.70461
453,McDonald's,200,4.3,1.9,15–25,Hamburguesas,€,"Paseo De Santa María De La Cabeza, 86,  Madrid",Carabanchel,40.39875,-3.70153
454,Beiben,14,4.2,2.4,30–40,Tapas,€,"Calle De Mira El Sol 23,  Madrid",Carabanchel,40.40727,-3.70623
455,La Cochinita Loca,19,4.3,2.4,45–55,Colombiana,€,"Calle De Guetaria 72,   Madrid",Carabanchel,40.36655,-3.71523
456,Pasta con todo 🍝,26,3.0,2.4,45–55,Italiana,€,"Calle Fragata, 11,   Madrid",Carabanchel,40.39365,-3.73426
457,Latin kebab,25,4.0,1.4,30–40,Kebab,€,"Calle Arechavaleta 6,   Madrid",Carabanchel,40.40605,-3.70752
458,Pura Italia,109,3.2,1.9,35–55,Italiana,€,"Calle De Antonio López 109,   Madrid",Carabanchel,40.38678,-3.69811
459,Pollo Criollo,26,3.0,2.4,50–60,Pollo,€,"Calle De Juan Pascual De Mena 7,  Madrid",Carabanchel,40.40765,-3.73979
460,Maha Kebab,11,4.3,2.4,20–30,Kebab,€,"Plaza De La Cebada, 10,  Madrid",Carabanchel,40.41156,-3.71008
461,Taberna La Buha,24,4.2,2.4,60–70,Tapas,€,"Calle Mirasierra, 37,  Madrid",Carabanchel,40.38842,-3.70369
462,Pizza Mirasierra,17,4.2,2.4,30–40,Pizza,€,"Calle De San Andrés, 31,  Madrid",Carabanchel,40.42842,-3.70346
463,Pic & Nic,200,4.4,3.9,60–70,Mediterránea,€,"Calle De Marcelo Usera 135,   Madrid",Carabanchel,40.38506,-3.71269
464,Pizz-a-porter,26,3.0,1.9,30–40,Pizza,€,"Calle De Don Pedro 11,  Madrid",Carabanchel,40.41164,-3.71275
465,Tabaxo - Don Pedro,26,3.0,2.4,50–60,Sándwich,€,"Paseo De Los Pontones, 24,  Madrid",Carabanchel,40.40543,-3.71415
466,Taberna Piedra Pinta,26,3.0,1.9,45–55,Halal,€,"Calle Vía Carpetana, 226,  Madrid",Carabanchel,40.39258,-3.74124
467,Dinos Bar Kebab,26,3.0,2.5,40–60,Kebab,€,"Av. Oporto, 89,  Madrid",Carabanchel,40.38804,-3.73205
468,Gran Oporto Kebab,29,3.7,1.4,25–35,Kebab,€,"Glorieta De Embajadores 4,  Madrid",Carabanchel,40.4045,-3.70245
469,GALAXY KEBAB,17,4.5,2.9,30–40,Kebab,€,"Calle Vía Carpetana 81,   Madrid",Carabanchel,40.39832,-3.73469
470,Bar y Kebab La Parada,23,3.0,1.4,15–25,Kebab,€,"Calle De Embajadores, 28,  Madrid",Carabanchel,40.40069,-3.69925
471,Éccolo,28,4.2,2.4,50–60,Tapas y raciones,€,"Calle De La Ruda, 5,  Madrid",Carabanchel,40.41032,-3.70764
472,Malacatin,19,4.9,1.9,45–55,Pizza,€,"Calle De Melilla, 47,  Madrid",Carabanchel,40.40113,-3.70969
473,Le Crust,25,4.4,2.5,40–60,Hamburguesas,€,"Paseo De Los Melancólicos 7,   Madrid",Carabanchel,40.40481,-3.72076
474,Toro Burger Lounge,27,4.1,1.4,25–35,Comida reconfortante,€,"Plaza De Cascorro, 16,   Madrid",Carabanchel,40.41025,-3.70746
475,Cor & Cor,11,4.3,2.9,30–40,Postres,€,"Calle Campo De La Paloma 32,   Madrid",Carabanchel,40.38336,-3.6475
476,Arepa Mix,38,3.9,1.4,15–25,Venezolana,€€,"Calle De Ferroviarios 98,   Madrid",Carabanchel,40.38196,-3.70452
477,Bocadillos Ole,23,3.0,2.4,60–70,Bocadillo,€,"Calle De Dolores Barranco, 88,  Madrid",Carabanchel,40.3833,-3.70616
478,IGo Pasta,89,4.5,2.4,30–40,Italiana,€,"Calle De Santa Isabel, 5,  Madrid",Carabanchel,40.41136,-3.6987
479,Yokaloka,23,3.6,3.9,60–70,Comfort Food,€,"Calle De Jaime Vera 12,   Madrid",Carabanchel,40.41214,-3.72872
480,Burger Las Vegas,23,3.6,1.9,30–40,Hamburguesas,€€,"Calle De Antonio López 109,   Madrid",Carabanchel,40.38678,-3.69811
481,Alice Pizza,23,3.6,2.4,50–60,Pizza,€,"Calle De Cáceres 5,  Madrid",Carabanchel,40.39854,-3.69618
482,Herbívoro,23,3.6,1.9,45–55,Parrilla,€,"Paseo De Los Melancolicos 7,   Madrid",Carabanchel,40.40481,-3.72076
483,La Manousheria,23,3.6,2.5,40–60,Postres,€,"Calle De Los Yébenes 150,   Madrid",Carabanchel,40.38979,-3.75197
484,Popizza,23,3.6,0.9,30–40,Pollo,€,"Calle De Marcelo Usera 12,   Madrid",Carabanchel,40.38728,-3.70066
486,Papa John's,200,4.3,0.9,30–40,Pizza,€,"Calle De Embajadores, 14 ,   Madrid",Usera,40.40069,-3.69925
487,TUTTO PASTA!,26,2.8,2.5,40–60,Comida rápida,€,"Calle De Matilde Hernández 90,  Madrid",Usera,40.3908,-3.73382
488,Restaurante Sabor K-Tracho,23,3.6,1.4,35–45,Alcohol,€,"Calle Del Gral. Ricardos, 92,   Madrid",Usera,40.39347,-3.72325
489,Autoservicio,77,4.8,0.9,15–25,Tienda,€,"Av. Del Manzanares, 210,  Madrid",Usera,40.39021,-3.70016
490,Little Caesars Pizza,200,4.6,1.4,40–50,Pizza,€,"Calle De Cáceres 1,   Madrid",Usera,40.39854,-3.69618
491,Comida china yonghe,50,4.3,2.4,40–50,China,€€€,"Calle De La Alianza 33,   Madrid",Usera,40.35775,-3.68689
492,Chinawokexpress,200,4.2,4.25,30–50,China,€,"Paseo Del Doctor Vallejo Nágera, 25,  Madrid",Usera,40.40163,-3.70811
493,Papa John's,200,4.3,2.4,30–40,Pizza,€,"Avenida De Oporto 14,  Madrid",Usera,40.38512,-3.72238
494,TROPICALISSIMA,84,4.4,1.4,30–40,Alcohol,€€€,"Calle Azabache, 6,  Madrid",Usera,40.39215,-3.72487
495,Super Dog,25,3.7,1.4,30–50,Hamburguesas,€,"Calle Del Gral. Ricardos, 92,   Madrid",Usera,40.39347,-3.72325
496,Autoservicio,77,4.8,2.4,30–40,Tienda,€,"Avenida De Orovilla 46,  Madrid",Usera,40.36029,-3.68992
498,Pollo Rico Al carbón,68,4.5,0.9,40–50,Pollo,€,"Calle Cáceres, 34,  Madrid",Usera,40.39879,-3.6959
499,Ristorante Pizzería Dante,61,4.1,2.4,45–55,Pizza,€,"Calle De Moncada 122,   Madrid",Usera,40.34096,-3.69201
500,Pollos a la brasa el Corral,31,4.6,3.0,30–50,Pollo,€,"Paseo De Santa María De La Cabeza, 86,  Madrid",Usera,40.39875,-3.70153
501,Beiben,14,4.2,1.9,30–40,Tapas,€,"Calle De Guetaria 72,   Madrid",Usera,40.36655,-3.71523
502,Pasta con todo 🍝,23,3.6,1.4,40–50,Italiana,€,"Calle De Antonio López 109,   Madrid",Usera,40.38678,-3.69811
503,Pollo Criollo,23,3.6,1.4,45–55,Pollo,€,"Av. De Andalucía, 19,  Madrid",Usera,40.36621,-3.69375
504,McDonald's,200,4.1,1.9,20–30,Hamburguesas,€,"Calle De La Antracita 12,   Madrid",Usera,40.39295,-3.68724
505,Empanadas Malvón,31,5.0,1.9,35–45,Empanada,€,"Calle Mirasierra, 37,  Madrid",Usera,40.38842,-3.70369
506,Pizza Mirasierra,17,4.2,1.4,20–30,Pizza,€,"Calle Arechavaleta 6,   Madrid",Usera,40.40605,-3.70752
507,Pura Italia,109,3.2,1.9,35–55,Italiana,€,"Travesía Arechavaleta 4,   Madrid",Usera,40.39818,-3.62207
508,"Aqua, Farina e Forno",17,2.9,1.9,10–30,Pasta,€,"Calle Ariel,15,   Madrid",Usera,40.41056,-3.71352
509,El Buen Gusto,17,4.5,2.4,50–60,Bar Food,€,"Calle De Marcelo Usera 135,   Madrid",Usera,40.38506,-3.71269
510,Pizz-a-porter,23,3.6,0.9,25–35,Pizza,€,"Calle De Palos De La Frontera 38,   Madrid",Usera,40.40302,-3.69613
511,La Pizza é Bella,12,4.5,2.9,40–50,Pizza,€,"Paseo Del Molino, 1,  Madrid",Usera,40.38987,-3.69263
512,Kebab Nemrut,81,4.3,1.9,25–35,Kebab,€,"Calle Vía Carpetana, 226,  Madrid",Usera,40.39258,-3.74124
513,Dinos Bar Kebab,23,3.6,2.5,40–60,Kebab,€,"Glorieta De Embajadores 4,  Madrid",Usera,40.4045,-3.70245
514,GALAXY KEBAB,17,4.5,2.9,30–40,Kebab,€,"Av. Oporto, 89,  Madrid",Usera,40.38804,-3.73205
515,Gran Oporto Kebab,29,3.7,2.9,35–45,Kebab,€€,"Calle De José Antonio De Armona 12,   Madrid",Usera,40.40524,-3.69753
516,Ramen Kagura,23,3.6,1.4,45–55,Comida reconfortante,€,"Calle De Tarragona 36,   Madrid",Usera,40.40159,-3.6962
517,RAVIOLUZIONE,40,4.2,1.9,20–30,Pizza,€,"Calle De Melilla, 47,  Madrid",Usera,40.40113,-3.70969
518,Le Crust,25,4.4,1.9,35–45,Hamburguesas,€,"Calle Campo De La Paloma 32,   Madrid",Usera,40.38336,-3.6475
519,Arepa Mix,38,3.9,1.4,20–30,Venezolana,€,"Centro Comercial Plaza Rio 2,  Madrid",Usera,40.39114,-3.70225
520,Llaollao,39,4.4,1.9,35–55,Gourmet,€€,"Calle De Ferroviarios 98,   Madrid",Usera,40.38196,-3.70452
521,Bocadillos Ole,23,3.6,1.9,10–30,Bocadillo,€,"Calle De Dolores Barranco, 88,  Madrid",Usera,40.3833,-3.70616
522,IGo Pasta,89,4.5,2.4,50–60,Italiana,€,"Calle De Santa Isabel, 5,  Madrid",Usera,40.41136,-3.6987
523,Yokaloka,23,3.6,0.9,25–35,Tapas y raciones,€,"Calle De La Antracita, 10,  Madrid",Usera,40.39007,-3.68986
524,Cantina Canalla,24,4.2,2.9,40–50,De Latinoamérica,€,"Paseo De Santa María De La Cabeza, 60,  Madrid",Usera,40.4024,-3.69775
525,Órale burrito,23,3.6,1.9,25–35,Burritos,€€,"Calle De Antonio López 109,   Madrid",Usera,40.38678,-3.69811
526,Alice Pizza,23,3.6,2.5,40–60,Pizza,€,"Calle De Méndez Álvaro 77,   Madrid",Usera,40.39602,-3.68112
527,Tasty Poke,178,4.6,2.9,30–40,Poke,€,"Calle De Cáceres 5,  Madrid",Usera,40.39854,-3.69618
528,Herbívoro,23,3.6,1.4,45–55,Parrilla,€,"Calle De Lillo 1,   Madrid",Usera,40.36299,-3.69517
529,Abaco Taberna,23,3.6,1.9,20–30,Con opciones veganas,€,"Calle Del Áncora 26,   Madrid",Usera,40.40308,-3.69166
530,Sésamo,23,3.6,1.9,35–45,Pollo,€,"Calle De Marcelo Usera 12,   Madrid",Usera,40.38728,-3.70066
531,"Asador de pollos ""LA WISLLA""",23,3.6,1.4,20–30,Carne,€,"Calle De Cardeñosa 42,  Madrid",Usera,40.38282,-3.67238
