,Restaurante,Valoracion,Nota,Delivery_fee,ETA,Tag,Precio,Direccion,Barrio,Lat,Lon
532,Mac2Pic2,23,3.6,1.9,35–55,Boliviana,€,"Marcelo Usera 12,  Madrid",Usera,40.38765,-3.70046
533,Asador de Pollos,23,3.6,1.9,10–30,Pollo,€,"Calle Alférez Juan Usera, 34,   Madrid",Usera,40.39572,-3.73066
534,Cheff oriental,23,3.6,2.4,50–60,Asiatica,€,"Paseo De Santa María De La Cabeza 32,   Madrid",Usera,40.4031,-3.69709
535,Kaleka Poke,23,3.6,0.9,25–35,Kebab,€,"Paseo Molino, 7,  Madrid",Usera,40.39012,-3.69287
536,Pizzeria Roberto,33,4.2,2.9,40–50,Pizza,€,"Calle De José Antonio De Armona 7,   Madrid",Usera,40.40455,-3.6965
537,Pui's Thai tapas,43,4.6,1.9,25–35,Comida rápida,€,"Calle Sallaberry, 101,  Madrid",Usera,40.39279,-3.72049
538,Comida China Feliz,200,4.4,2.5,40–60,China,€,"Avenida De Palomeras 150 ,  Madrid",Usera,40.38564,-3.64871
539,Merecumbe,100,4.3,2.9,30–40,Venezolana,€,"Calle De Embajadores, 12 ,   Madrid",Usera,40.40069,-3.69925
540,TUTTO PASTA!,26,2.8,2.9,35–45,Alcohol,€,"Avenida De Rafaela Ybarra 37,   Madrid",Puente de Vallecas,40.36433,-3.71421
541,Perla del Pacifico,66,4.1,0.9,30–40,Mediterránea,€,"Calle De Matilde Hernández 90,  Madrid",Puente de Vallecas,40.3908,-3.73382
542,Restaurante Sabor K-Tracho,23,3.6,2.4,40–50,Pollo,€,"Av. De La Albufera, 91,  Madrid",Puente de Vallecas,40.3944,-3.66152
543,Precio Calidad y sabor,17,4.4,2.0,40–60,Bar Food,€€€,"Calle De La Alianza 33,   Madrid",Puente de Vallecas,40.35775,-3.68689
544,Chinawokexpress,200,4.2,4.25,30–50,China,€,"Calle Felipe Fraile 5,   Madrid",Puente de Vallecas,40.3971,-3.66602
545,On Rush,14,4.8,1.4,40–50,Burritos,€€€,"Calle Azabache, 6,  Madrid",Puente de Vallecas,40.39215,-3.72487
546,Super Dog,25,3.7,2.49,30–50,Hamburguesas,€,"Calle Del Pico De La Maliciosa 6,   Madrid",Puente de Vallecas,40.45069,-3.67173
547,Bur Burger,50,4.4,2.49,50–70,Hamburguesas,€,"Avenida De La Albufera, 40,   Madrid",Puente de Vallecas,40.39682,-3.66662
548,El Sabroso Albufera,30,3.9,1.4,20–30,Comida rápida,€,"Calle Monederos 12,   Madrid",Puente de Vallecas,40.38776,-3.70159
549,Precio Calidad y sabor,17,4.4,2.0,40–60,Bar Food,€,"Avenida De La Albufera 119,   Madrid",Puente de Vallecas,40.39331,-3.65945
550,Kebab Rayo,117,3.8,0.9,25–35,Kebab,€,"Calle De Moncada 122,   Madrid",Puente de Vallecas,40.34096,-3.69201
551,Pollos a la brasa el Corral,31,4.6,3.0,30–50,Pollo,€,"Av. Pablo Neruda, 91,  Madrid",Puente de Vallecas,40.38117,-3.66242
552,McDonald's,200,4.1,0.9,15–25,Hamburguesas,€,"Av. De La Albufera, 20,  Madrid",Puente de Vallecas,40.39744,-3.6679
553,Popeyes,187,4.1,1.99,20–40,Pollo,€,"Calle De La Antracita 12,   Madrid",Puente de Vallecas,40.39295,-3.68724
554,Empanadas Malvón,31,5.0,2.4,40–50,Empanada,€€,"Calle Del Puerto De Balbarán 31,   Madrid",Puente de Vallecas,40.37649,-3.65629
555,Kebab Entrevias,43,4.5,1.4,25–35,Kebab,€,"Calle Arechavaleta 6,   Madrid",Puente de Vallecas,40.40605,-3.70752
556,Pura Italia,109,3.2,1.9,35–55,Italiana,€,"Calle Ariel,15,   Madrid",Puente de Vallecas,40.41056,-3.71352
557,El Buen Gusto,17,4.5,1.9,45–55,Bar Food,€,"Calle De Benjamín Palencia, 32,   Madrid",Puente de Vallecas,40.39471,-3.64814
558,Poke Ukelele,68,4.2,1.9,45–65,Poke,€,"Av. Del Mediterráneo, 30,  Madrid",Puente de Vallecas,40.40675,-3.67267
559,Mahalo Poke,23,3.6,2.5,30–50,Poke,€€,"Calle Del Camino De Los Vinateros, 22,  Madrid",Puente de Vallecas,40.41043,-3.65788
560,Ankara Doner Kebab,38,4.3,2.4,40–50,Kebab,€,"Av. De Entrevías, 58,  Madrid",Puente de Vallecas,40.37636,-3.66082
561,Shaurma House,26,4.3,1.9,20–30,Pollo,€,"Avenida Del Monte Igueldo 36,   Madrid",Puente de Vallecas,40.39586,-3.66853
562,Istanbul Kebab Madrid,23,3.6,1.4,30–40,Asiática,€,"Av Del Monte Igueldo, 36,  Madrid",Puente de Vallecas,40.39618,-3.66823
563,Kebab Vallecano,12,4.0,1.4,30–40,Kebab,€,"Calle De Benadalid 6,   Madrid",Puente de Vallecas,40.38604,-3.63886
564,Star Kebab Pollo Asado,14,4.1,2.4,35–45,Pollo,€€,"Calle De Peña De La Atalaya, 86,  Madrid",Puente de Vallecas,40.38579,-3.66726
566,Pizzamarket,30,4.8,1.9,20–30,Pizza,€€,"Av. Del Mediterráneo, 21,  Madrid",Puente de Vallecas,40.40675,-3.67267
567,Twin Pizza Mediterráneo,17,4.2,1.9,20–30,China,€,"Avenida Pablo Neruda 108,   Madrid",Puente de Vallecas,40.38315,-3.64917
568,Panda Sushi,133,4.4,1.9,20–30,Saludable,€€,"Calle De Arias Montano, 42,  Madrid",Puente de Vallecas,40.40985,-3.67173
569,Acqua in Bocca,36,4.3,1.9,20–30,Opciones para alergias,€,"Calle Campo De La Paloma 32,   Madrid",Puente de Vallecas,40.38336,-3.6475
570,Arepa Mix,38,3.9,1.9,20–30,Venezolana,€,"Calle Felipe Fraile 5,   Madrid",Puente de Vallecas,40.3971,-3.66602
571,THE SCHNITZEL BOSS,23,3.6,1.9,20–30,Sudamericana,€,"Calle Del Pico De La Maliciosa 6,   Madrid",Puente de Vallecas,40.45069,-3.67173
572,Frida Burritos,47,4.5,1.9,20–30,Burritos,€€,"Calle De Ferroviarios 98,   Madrid",Puente de Vallecas,40.38196,-3.70452
573,Bocadillos Ole,23,3.6,1.9,20–30,Bocadillo,€,"Calle Felipe Fraile 5,   Madrid",Puente de Vallecas,40.3971,-3.66602
574,Ceviches Marakaza,23,3.6,1.4,30–40,Peruana,€,"Avenida Pablo Neruda, 96 ,  Madrid",Puente de Vallecas,40.38315,-3.64917
575,Burger Town,23,3.6,1.4,30–40,Hamburguesas,€,"Calle Del Puerto Canfranc, 42,  Madrid",Puente de Vallecas,36.5939,-6.233
576,Comida Fusión,19,3.7,1.4,30–40,Fusión latina,€,"Avenida De Peña Prieta 22,   Madrid",Puente de Vallecas,40.40044,-3.66657
577,SUKAO FOOD FUSION,60,3.6,1.4,30–40,Japonesa,€,"Calle De Santa Isabel, 5,  Madrid",Puente de Vallecas,40.41136,-3.6987
578,Yokaloka,60,3.6,1.4,30–40,Tapas y raciones,€,"Calle De La Antracita, 10,  Madrid",Puente de Vallecas,40.38927,-3.7415
579,Cantina Canalla,24,4.2,1.4,30–40,De Latinoamérica,€,"Calle De La Cruz Del Sur 5,   Madrid",Puente de Vallecas,40.41625,-3.70064
580,BURRITOS & TACOS,86,3.5,1.4,25–35,Burritos,€,"Avenida Peña Prieta 50,   Madrid",Puente de Vallecas,40.40139,-3.6655
581,Asador Delicasa,14,4.0,1.4,25–35,Carne,€,"Calle De Gutenberg 3,  Madrid",Puente de Vallecas,40.40491,-3.68175
582,Waiwai Fusion Poke Atocha,32,4.7,1.4,25–35,Alcohol,€,"Calle De Méndez Álvaro 77,   Madrid",Puente de Vallecas,40.39602,-3.68112
583,Tasty Poke,178,4.6,1.4,25–35,Poke,€,"Av. Pablo Neruda, 91,  Madrid",Puente de Vallecas,40.38117,-3.66242
584,Don Tortilla,24,4.1,1.4,25–35,Saludable,€,"Calle De Cáceres 5,  Madrid",Puente de Vallecas,40.39854,-3.69618
585,Herbívoro,60,3.8,1.4,25–35,Parrilla,€,"Avenida De Buenos Aires 63,   Madrid",Puente de Vallecas,40.38641,-3.65337
586,Kebab Turca,60,3.8,1.4,25–35,Kebab,€,"Calle De Cardeñosa 42,  Madrid",Puente de Vallecas,40.38282,-3.67238
587,Mac2Pic2,60,3.8,1.4,25–35,Boliviana,€,"Av. De La Albufera, 226,  Madrid",Puente de Vallecas,40.39097,-3.64937
588,Ateshgah Albufera,60,3.8,1.4,25–35,Fritura,€,"Avenida Pablo Neruda, 96 ,  Madrid",Puente de Vallecas,40.38315,-3.64917
589,Superbestia,60,3.8,1.4,25–35,Pizza,€,"Paseo Molino, 7,  Madrid",Puente de Vallecas,40.39012,-3.69287
590,Pizzeria Roberto,33,4.2,1.4,25–35,Pizza,€,"Avenida De Palomeras 150 ,  Madrid",Puente de Vallecas,40.38564,-3.64871
591,Merecumbe,100,4.3,1.4,25–35,Venezolana,€€,"Calle De Ferroviarios 98,   Madrid",Puente de Vallecas,40.38196,-3.70452
592,Mr Patata,60,3.8,1.4,25–35,Pollo,€,"Calle De Lituania 6,   Madrid",Puente de Vallecas,40.40931,-3.66156
593,Dragón,60,3.8,1.4,25–35,Pizza,€,"Calle De Embajadores, 12 ,   Madrid",Puente de Vallecas,40.40069,-3.69925
594,TUTTO PASTA!,26,2.8,2.6,40–60,Comida rápida,€,"Av. De La Albufera, 226,  Madrid",Moratalaz,40.39097,-3.64937
595,Papa John's,200,4.4,1.4,25–35,Pizza,€,"Calle Del Pico De La Maliciosa 6,   Madrid",Moratalaz,40.45069,-3.67173
596,Streat Lab,50,4.6,2.49,50–70,Pollo,€,"Av. De La Albufera, 91,  Madrid",Moratalaz,40.3944,-3.66152
597,Pizz-a-porter,60,3.8,0.9,35–45,Pizza,€€€,"Calle De La Alianza 33,   Madrid",Moratalaz,40.35775,-3.68689
598,Chinawokexpress,200,4.2,4.25,30–50,China,€,"Calle Del Pico De La Maliciosa 6,   Madrid",Moratalaz,40.45069,-3.67173
599,Streat Lab,50,4.6,1.9,40–50,Pollo,€,"Calle Felipe Fraile 5,   Madrid",Moratalaz,40.3971,-3.66602
600,On Rush,14,4.8,2.4,45–55,Burritos,€,"Av. De La Albufera, 91,  Madrid",Moratalaz,40.3944,-3.66152
601,Pizz-a-porter,60,3.8,1.9,45–55,Pizza,€,"Calle De Berastegui 24,   Madrid",Moratalaz,40.43013,-3.64274
602,Perla del Pacifico,30,4.3,2.4,40–50,Mediterránea,€,"Avenida De La Albufera, 40,   Madrid",Moratalaz,40.39682,-3.66662
603,El Sabroso Albufera,30,3.9,2.4,25–35,Comida rápida,€,"Calle Manuel Machado, 6,  Madrid",Moratalaz,40.38916,-3.66819
604,McDonald's,200,4.2,1.9,30–40,Hamburguesas,€,"Calle Del Pico De La Maliciosa 6,   Madrid",Moratalaz,40.45069,-3.67173
605,Bur Burger,50,4.4,1.9,40–50,Hamburguesas,€€€,"Calle Azulejo 2,   Madrid",Moratalaz,40.33274,-3.71905
606,Empanadas BAIRES,60,3.8,2.9,45–55,Empanada,€,"Calle Esteban Collantes, 31,   Madrid",Moratalaz,40.43166,-3.64089
607,Croqueteria Focos,60,3.8,2.9,35–45,Croquetas,€,"Calle De Gonzalo De Berceo 63,   Madrid",Moratalaz,40.42865,-3.6399
608,Asador Perla del Pacifico Ascao,39,4.6,2.4,40–50,Carne,€,"Av. De La Albufera, 20,  Madrid",Moratalaz,40.39744,-3.6679
609,Popeyes,187,4.1,1.99,20–40,Pollo,€,"Avenida De La Albufera 119,   Madrid",Moratalaz,40.39331,-3.65945
610,Kebab Rayo,117,3.8,1.9,35–45,Kebab,€,"Paseo Del Marqués De Zafra 38,  Madrid",Moratalaz,40.42547,-3.66303
611,DIVE`S FOOD,60,3.8,2.4,45–55,Hamburguesas,€,"Calle De Julián Camarillo 47,   Madrid",Moratalaz,40.43898,-3.61628
612,Pic & Nic,200,4.5,3.4,30–40,Mediterránea,€,"Calle De Benjamín Palencia, 32,   Madrid",Moratalaz,40.39471,-3.64814
613,Poke Ukelele,68,4.2,3.4,45–65,Poke,€€€,"Av. De Moratalaz, 137,  Madrid",Moratalaz,40.40666,-3.64674
614,Kebab moratalaz,60,3.8,1.4,30–40,Kebab,€,"Av. Del Mediterráneo, 30,  Madrid",Moratalaz,40.40675,-3.67267
615,Mahalo Poke,60,3.8,2.5,30–50,Poke,€,"Av. Del Marqués De Corbera, 40,  Madrid",Moratalaz,40.42727,-3.65018
616,Bar el castaño,60,3.8,2.4,35–45,Mediterranea,€€,"Calle Del Camino De Los Vinateros, 22,  Madrid",Moratalaz,40.41043,-3.65788
617,Ankara Doner Kebab,38,4.3,1.9,30–40,Kebab,€,"Avenida Del Monte Igueldo 36,   Madrid",Moratalaz,40.39586,-3.66853
618,Istanbul Kebab Madrid,60,3.8,2.4,40–50,Kebab,€,"Calle De Benadalid 6,   Madrid",Moratalaz,40.38604,-3.63886
619,Star Kebab Pollo Asado,14,4.1,2.4,35–45,Pollo,€,"Av Del Monte Igueldo, 36,  Madrid",Moratalaz,40.39618,-3.66823
620,Kebab Vallecano,12,4.0,2.4,40–50,Kebab,€,"Calle De Ezequiel Solana, 52,  Madrid",Moratalaz,40.43037,-3.64518
622,Pizzamarket,30,4.8,2.4,40–50,Pizza,€,"Calle De Ricardo Ortiz, 20,  Madrid",Moratalaz,40.42857,-3.65826
623,Tennessee BBQ,77,4.8,2.4,40–50,Pizza,€,"Calle De Zabaleta 1,  Madrid",Moratalaz,40.44221,-3.67369
624,Napoli Gang by Bel Mondo,200,4.6,2.4,40–50,Pizza,€€,"Av. Del Mediterráneo, 21,  Madrid",Moratalaz,40.40675,-3.67267
625,Twin Pizza Mediterráneo,17,4.2,2.4,40–50,India,€€,"Calle Francisco Villaespesa, 6,  Madrid",Moratalaz,40.42906,-3.6488
626,Mother india,37,4.3,2.4,40–50,China,€,"Avenida Pablo Neruda 108,   Madrid",Moratalaz,40.38315,-3.64917
627,Panda Sushi,133,4.4,2.4,40–50,Saludable,€,"Calle Del Vizconde De Matamala 5,   Madrid",Moratalaz,40.42639,-3.66425
628,Clásico Argentino 🇦🇷 ,41,4.5,2.4,40–50,Empanada,€€,"Calle De Arias Montano, 42,  Madrid",Moratalaz,40.40985,-3.67173
629,Acqua in Bocca,36,4.3,2.4,40–50,Comida rápida,€,"Calle Buen Gobernador, 6,   Madrid",Moratalaz,40.43299,-3.65425
630,Happy Burger,90,4.3,2.4,40–50,Hamburguesas,€,"Calle Campo De La Paloma 32,   Madrid",Moratalaz,40.38336,-3.6475
631,Arepa Mix,38,3.9,2.4,40–50,Venezolana,€,"Calle Felipe Fraile 5,   Madrid",Moratalaz,40.3971,-3.66602
632,THE SCHNITZEL BOSS,60,3.8,2.4,40–50,Sudamericana,€,"Calle Del Pico De La Maliciosa 6,   Madrid",Moratalaz,40.45069,-3.67173
633,Frida Burritos,47,4.5,2.4,40–50,Burritos,€,"Calle De Gandhi 71,  Madrid",Moratalaz,40.4958,-3.6177
634,Veg&Bite,12,4.9,2.4,40–50,Postres,€,"Calle Felipe Fraile 5,   Madrid",Moratalaz,40.3971,-3.66602
635,Ceviches Marakaza,60,3.8,2.4,40–50,Peruana,€,"Calle Del Vizconde De Matamala 5,   Madrid",Moratalaz,40.42639,-3.66425
636,Sushi Not Sorry,60,3.8,2.4,40–50,Fusión asiática,€,"Calle De Maiquez 50,   Madrid",Moratalaz,40.42273,-3.67283
637,Nagasaki Sushi Retiro,60,3.8,2.4,40–50,China,€,"Calle Del Puerto Canfranc, 42,  Madrid",Moratalaz,36.5939,-6.233
638,Comida Fusión,19,3.7,2.4,40–50,Fusión latina,€,"Avenida De Peña Prieta 22,   Madrid",Moratalaz,40.40044,-3.66657
639,SUKAO FOOD FUSION,60,3.8,2.5,40–60,Japonesa,€,"Zabaleta 1,   Madrid",Moratalaz,40.44065,-3.67537
640,Nola Smoke,199,4.2,2.5,40–60,Comida rápida,€,"Calle De La Cruz Del Sur 5,   Madrid",Moratalaz,40.41625,-3.70064
641,BURRITOS & TACOS,86,3.5,2.5,40–60,Burritos,€,"Avenida Peña Prieta 50,   Madrid",Moratalaz,40.40139,-3.6655
642,Asador Delicasa,14,4.0,2.5,40–60,Carne,€,"Fuente Carrantona 24,  Madrid",Moratalaz,40.40526,-3.63349
643,TGB,174,3.9,2.5,40–60,Hamburguesas,€,"Avenida Unión Europea 5,   Madrid",Moratalaz,40.40001,-3.75089
644,Ágora Torrejón,60,3.8,2.5,40–60,Fried Foods,€,"Avenida De Buenos Aires 63,   Madrid",Moratalaz,40.38641,-3.65337
645,Kebab Turca,60,3.8,2.5,40–60,Kebab,€,"Av. De La Albufera, 226,  Madrid",Moratalaz,40.39097,-3.64937
646,Ateshgah Albufera,60,3.8,2.5,40–60,Fritura,€,"Avenida Pablo Neruda, 96 ,  Madrid",Moratalaz,40.38315,-3.64917
647,Superbestia,60,3.8,2.5,40–60,Pizza,€,"Calle De Embajadores, 12 ,   Madrid",Moratalaz,40.40069,-3.69925
648,TUTTO PASTA!,26,2.8,2.5,40–60,Pizza,€,"Alcalde Luis De Marichala 3,  Madrid",Ciudad Lineal,40.4361,-3.6722
649,Papa John's,127,4.1,1.4,35–45,Pizza,€,"Calle Azulejo 2,   Madrid",Ciudad Lineal,40.33274,-3.71905
650,Pizzería Argentina El Trébol,60,3.8,2.9,45–55,Pizza,€€,"Calle De La Alianza 33,   Madrid",Ciudad Lineal,40.35775,-3.68689
651,Chinawokexpress,200,4.2,4.25,30–50,China,€€,"Calle Lopez de Hoyos 15,  Madrid",Ciudad Lineal,40.44861,-3.66712
652,El Burrito Borracho,60,2.7,2.9,40–50,Burritos,€,"Calle Azulejo 2,   Madrid",Ciudad Lineal,40.33274,-3.71905
653,Pizzería Argentina El Trébol,60,2.7,1.9,40–50,Pizza,€,"Calle De Berastegui 24,   Madrid",Ciudad Lineal,40.43013,-3.64274
654,Perla del Pacifico,30,4.3,1.4,35–45,Mediterránea,€€€,"Calle De La Alianza 33,   Madrid",Ciudad Lineal,40.35775,-3.68689
655,Chinawokexpress,200,4.2,4.25,30–50,China,€,"Plaza Bami, 26,  Madrid",Ciudad Lineal,40.45866,-3.64638
656,El Burrito Borracho,60,2.7,1.4,30–40,Burritos,€,"Calle De José Ortega Y Gasset 94,  Madrid",Ciudad Lineal,40.42986,-3.67176
657,Empanadas Malvón,48,4.9,1.9,25–35,Empanada,€€€,"Calle Azulejo 2,   Madrid",Ciudad Lineal,40.33274,-3.71905
658,Empanadas BAIRES,60,2.7,1.9,40–50,Empanada,€,"López De Hoyos , 153,  Madrid",Ciudad Lineal,40.44872,-3.66864
659,Popeyes,200,4.4,1.9,35–45,Pollo,€,"Alcala 191,  Madrid",Ciudad Lineal,40.42768,-3.66996
660,Pastamore,98,4.6,2.4,30–40,Italiana,€,"Calle Esteban Collantes, 31,   Madrid",Ciudad Lineal,40.43166,-3.64089
661,Croqueteria Focos,60,2.7,1.4,25–35,Croquetas,€,"Calle Del Príncipe De Vergara, 210,  Madrid",Ciudad Lineal,40.42562,-3.67992
662,Home Burger Bar,198,4.1,2.4,35–45,Hamburguesas,€,"Calle De La Virgen De La Fuencisla, 19,   Madrid",Ciudad Lineal,40.39654,-3.66673
663,HyH Kebab Fried Chicken,23,3.6,1.0,40–60,Pollo,€,"Calle Mateo García, 13,  Madrid",Ciudad Lineal,40.4316,-3.65271
664,Pollos Gourmet,22,2.7,1.4,25–35,Pollo,€€,"Calle De Azcona 36,   Madrid",Ciudad Lineal,40.38927,-3.7415
665,Arepish,186,4.6,1.9,30–40,Venezolana,€,"Calle De Cronos, 6,  Madrid",Ciudad Lineal,40.43833,-3.61963
666,Ichibanya,40,4.0,1.9,40–60,Comida rápida,€,"Calle De Gonzalo De Berceo 63,   Madrid",Ciudad Lineal,40.42865,-3.6399
667,Asador Perla del Pacifico Ascao,39,4.6,1.9,30–40,Carne,€,"Calle De Julián Camarillo 47,   Madrid",Ciudad Lineal,40.43898,-3.61628
668,Pic & Nic,200,4.5,2.4,25–35,Mediterránea,€,"Paseo Del Marqués De Zafra 38,  Madrid",Ciudad Lineal,40.42547,-3.66303
669,DIVE`S FOOD,22,2.7,1.9,40–50,Hamburguesas,€,"Calle De Las Naciones 5,   Madrid",Ciudad Lineal,40.42685,-3.6736
670,PaellaGood,22,2.7,2.4,45–55,Mediterránea,€€,"Calle De Alcalá, 339,  Madrid",Ciudad Lineal,40.44291,-3.61886
671,Pa Picar,22,2.7,0.9,20–30,Mediterránea,€,"Calle Del Gral. Pardiñas, 32,  Madrid",Ciudad Lineal,40.42651,-3.67813
672,Rude Burger,36,4.8,2.9,40–50,Hamburguesas,€€,"Calle Lopez de Hoyos 15,  Madrid",Ciudad Lineal,40.44861,-3.66712
673,100 % Sano,22,2.7,2.9,35–45,Saludable,€,"Calle De San Romualdo, 22,  Madrid",Ciudad Lineal,40.43824,-3.62185
674,McDonald's,200,4.2,2.4,20–30,Hamburguesas,€,"Calle Del Marqués De Mondéjar, 4,   Madrid",Ciudad Lineal,40.42681,-3.66684
675,Thai Zafra,38,4.6,1.9,25–35,Opciones para alergias,€,"Calle De María De Molina, 44,  Madrid",Ciudad Lineal,40.43794,-3.68459
676,Flame,22,2.7,2.4,45–55,Hamburguesas,€€,"Calle Conde De Penalver 35,   Madrid",Ciudad Lineal,40.42846,-3.67524
677,Cor & Cor,35,4.3,2.4,50–60,Postres,€,"Calle De Maldonado, 51,  Madrid",Ciudad Lineal,40.43378,-3.6789
678,Tiendas 7x24,140,4.8,2.4,30–40,Fusión asiática,€,"Calle De Méjico 20,   Madrid",Ciudad Lineal,40.43736,-3.67305
679,Restaurante Chino Diamante,100,4.0,1.9,35–45,China,€,"Calle De Emilio Gastesi Fernández 12,  Madrid",Ciudad Lineal,40.43697,-3.64814
680,Tienduki,22,2.7,2.99,5–25 ,Comida rápida,€,"Calle Del Dr. Esquerdo, 10,  Madrid",Ciudad Lineal,40.42661,-3.66826
681,Empanadas Pampas,22,2.7,2.4,35–45,Empanada,€,"Calle Ferretería, 3,  Madrid",Ciudad Lineal,40.4273,-3.62271
682,Make doner,15,3.9,2.4,50–60,Sándwiches,€,"Calle Zabaleta 1,   Madrid",Ciudad Lineal,40.44065,-3.67537
683,CHUCK CHUCK CHICKEN,22,2.7,2.4,40–50,Pollo,€,"Calle De Mota Del Cuervo, 76,  Madrid",Ciudad Lineal,40.46491,-3.62973
685,Tim Hortons,36,4.9,1.4,25–35,Comida reconfortante,€,"Calle De Arturo Soria, 189,  Madrid",Ciudad Lineal,40.45843,-3.65932
686,Pasteleria Saul,27,4.2,2.4,25–35,Postres,€€,"Plaza Sagrado Corazón De Jesús, 2,  Madrid",Ciudad Lineal,40.41349,-3.69582
687,Foster's Hollywood,65,4.2,2.4,40–50,Americana,€,"Calle De Silvano, 77,  Madrid",Ciudad Lineal,40.4629,-3.6357
688,Kebab Bosforos,80,4.5,2.9,40–50,Kebab,€,"Av. Del Marqués De Corbera, 40,  Madrid",Ciudad Lineal,40.42727,-3.65018
689,Bar el castaño,22,2.7,1.9,30–40,Mediterranea,€,"Calle De Hermosilla, 91,  Madrid",Ciudad Lineal,40.42607,-3.67616
690,Esmirna Doner Kebap,48,4.7,2.4,35–45,Kebab,€,"Calle Zabaleta 1,   Madrid",Ciudad Lineal,40.44065,-3.67537
692,Frambons,22,2.7,2.4,35–45,Empanada,€,"Av. Del Mediterráneo, 30,  Madrid",Ciudad Lineal,40.40675,-3.67267
694,Doner kebap efes,23,4.7,2.4,25–35,Kebab,€,"Calle De López De Hoyos, 139,  Madrid",Ciudad Lineal,40.44849,-3.66731
695,Doner kebap efes,30,4.6,1.9,30–40,Kebab,€,"Calle De Alcalá 205,  Madrid",Ciudad Lineal,40.44291,-3.61886
698,Sumo Grill,26,4.5,2.9,60–70,Opciones para alergias,€,"Calle De Ezequiel Solana, 52,  Madrid",Ciudad Lineal,40.43037,-3.64518
699,Da Yuan,200,4.4,2.9,60–70,Pasta,€,"Calle Del Conde De Peñalver, 66,  Madrid",Ciudad Lineal,40.43141,-3.67496
