,Restaurante,Valoraci√≥n,Nota,Delivery_Fee,ETA,Tag,Precio,Direcci√≥n,Barrio,lat,lon
223,Chinawokexpress,200,4.2,4.25,30–50,China,€,"Plaza Bami, 26,  Madrid",Salamanca,4.045.866,-364.638
225,El Burrito Borracho,29,2.9,1.9,35–45,Burritos,€€,"Calle De Azcona 36,   Madrid",Salamanca,4.038.927,-37.415
226,Arepish,186,4.6,0.9,25–35,Venezolana,€€€,"Calle De Alcalá, 344,    Madrid",Salamanca,4.044.291,-361.886
227,Little Caesars Pizza,200,4.5,2.4,30–40,Pizza,€€€,"Calle Azulejo 2,   Madrid",Salamanca,4.033.274,-371.905
229,Empanadas BAIRES,29,2.9,1.4,35–45,Empanada,€,"Calle De Ayala 28,   Madrid",Salamanca,4.042.774,-368.571
230,SANABRIA,29,2.9,1.4,50–60,Tapas y raciones,€,"Calle Del Gral. Pardiñas, 32,  Madrid",Salamanca,4.042.651,-367.813
231,Rude Burger,36,4.8,0.9,25–35,Hamburguesas,€€,"Calle Lopez de Hoyos 15,  Madrid",Salamanca,4.044.861,-366.712
233,100 % Sano,29,2.9,0.9,20–30,Saludable,€€€,"Calle Conde De Penalver 35,   Madrid",Salamanca,4.042.846,-367.524
234,Cor & Cor,35,4.3,0.4,35–45,Postres,€,"López De Hoyos , 153,   Madrid",Salamanca,4.044.872,-366.864
235,Popeyes,200,4.4,2.4,35–45,Pollo,€,"Calle Del Príncipe De Vergara, 210,    Madrid",Salamanca,4.042.562,-367.992
236,Home Burger Bar,198,4.1,2.4,30–40,Hamburguesas,€,"Calle Maldonado 07,  Madrid",Salamanca,4.043.367,-368.057
238,Artisan Burger,29,2.9,0.9,40–50,Hamburguesas,€,"Calle Del Marqués De Mondéjar, 4,  Madrid",Salamanca,4.042.681,-366.684
239,Thai Zafra,38,4.6,0.9,15–25,Everyday Essentials,€,"Calle De Maldonado, 51,  Madrid",Salamanca,4.043.378,-36.789
240,Tiendas 7x24,140,4.8,0.9,20–30,Saludable,€,"Calle De Velázquez, 118,  Madrid",Salamanca,4.043.525,-368.349
242,Makan Saj Manoushe,200,4.9,1.4,30–40,India,€,"Paseo Del Marqués De Zafra 38,   Madrid",Salamanca,4.042.547,-366.303
243,DIVE`S FOOD,29,2.9,1.4,35–45,Hamburguesas,€,"Calle De María De Molina, 44,  Madrid",Salamanca,4.043.794,-368.459
244,Flame,29,2.9,1.4,40–50,Hamburguesas,€,"Calle De Luchana 13,   Madrid",Salamanca,40.43,-370.099
246,Freedom Pizza,53,4.5,2.4,45–55,Pizza,€,"Calle Del Espíritu Santo 16,   Madrid",Salamanca,4.042.557,-370.629
247,MY Pasta Room,59,4.6,2.4,50–60,Italiana,€,"Calle Gran Vía, 16,    Madrid",Salamanca,4.041.966,-369.894
248,Steak Burger,168,4.2,2.4,55–65,Americana,€,"Calle De Goya, 70,  Madrid",Salamanca,4.042.469,-367.663
249,McDonald's,200,4.6,0.9,15–25,Hamburguesas,€,"Calle De Las Naciones 5,   Madrid",Salamanca,4.042.685,-36.736
251,PaellaGood,29,2.9,0.4,30–40,Mediterránea,€,"Calle De Núñez De Arce 11,   Madrid",Salamanca,4.041.538,-370.124
252,Empanadas BAIRES,29,2.9,2.99,35–55,Empanada,€,"Calle De Carranza 3,   Madrid",Salamanca,4.042.895,-370.276
253,Tiendas 7x24,70,4.6,2.4,45–55,Comida rápida,€,"Calle Del Dr. Esquerdo, 10,  Madrid",Salamanca,4.042.661,-366.826
255,Empanadas Pampas,29,2.9,0.9,25–35,Empanada,€,"Calle Esteban Collantes, 31,   Madrid",Salamanca,4.043.166,-364.089
256,Croqueteria Focos,29,2.9,2.9,35–45,Croquetas,€,"Calle De La Cruz, 20,    Madrid",Salamanca,4.041.553,-370.175
257,Galipan,23,4.2,2.9,60–70,Halal,€,"Calle De Tudescos, 4,  Madrid",Salamanca,403.747,-365.969
259,Super naan,29,2.9,2.4,60–70,India,€,"Calle Mateo García, 13,  Madrid",Salamanca,404.316,-365.271
260,Pollos Gourmet,29,2.9,1.9,30–40,Pollo,€,"Calle De Gonzalo De Berceo 63,   Madrid",Salamanca,4.042.865,-36.399
261,Asador Perla del Pacifico Ascao,39,4.6,2.9,40–50,Carne,€,"Calle Libertad, 9,  Madrid",Salamanca,4.042.072,-369.767
262,Puccias Chueca,29,2.9,2.4,40–50,Americana,€,"Calle Del Cardenal Cisneros 1,  Madrid",Salamanca,4.042.965,-370.165
264,Graal,29,2.9,2.4,60–70,Ramen,€,"Calle De Méjico 20,   Madrid",Salamanca,4.043.736,-367.305
265,Restaurante Chino Diamante,100,4.0,1.4,25–35,China,€,"Calle De José Abascal 31,  Madrid",Salamanca,4.043.856,-369.891
266,Junk Burger,31,4.3,1.9,45–55,Hamburguesas,€,"Calle De Hermosilla, 91,  Madrid",Salamanca,4.042.607,-367.616
268,Esmirna Doner Kebap,48,4.7,0.9,25–35,Kebab,€,"Av. De Felipe II, 8,  Madrid",Salamanca,4.042.385,-36.765
269,Aloha Poke,200,4.7,0.9,20–30,Poke,€,"Calle Zabaleta 1,   Madrid",Salamanca,4.044.065,-367.537
270,CHUCK CHUCK CHICKEN,29,2.9,1.4,35–45,Pollo,€,"Calle Gran Vía, 22,  Madrid",Salamanca,4.042.011,-37.007
272,TGB,89,3.9,2.4,65–75,Hamburguesas,€,"Calle Génova 27,  Madrid",Salamanca,4.046.663,-365.361
273,VIPS,16,4.8,1.9,50–60,Americana,€,"Calle De Atocha 98,  Madrid",Salamanca,4.041.053,-36.958
274,Capasso Pizza,29,2.9,2.4,45–55,Pizza,€,"Calle De La Virgen De La Fuencisla, 19,   Madrid",Salamanca,4.039.654,-366.673
275,HyH Kebab Fried Chicken,23,3.6,1.0,40–60,Pollo,€,"Calle De José Calvo 6,  Madrid",Salamanca,4.045.883,-370.845
277,Badsha India Restaurant,200,4.4,1.0,15–35,India,€,"Calle De Embajadores, 17 ,  Madrid",Chamartín,4.040.069,-369.925
278,TUTTO PASTA!,26,2.8,2.5,40–60,Postres,€,"Avda. Felipe Ii, 17,  Madrid",Chamartín,4.042.413,-367.285
279,Papa John's,200,4.5,1.4,30–40,Pizza,€,"Calle Del Conde De Peñalver, 17,  Madrid",Chamartín,4.042.665,-367.583
281,Papa John's,200,4.3,0.9,25–35,Pizza,€,"Calle Del Conde De Serrallo, 1,  Madrid",Chamartín,4.046.554,-369.196
282,Taberna Andaluza,25,4.4,1.4,40–50,Tapas,€,"Paseo De La Castellana 191,   Madrid",Chamartín,4.046.807,-368.995
283,Taco Bell,200,4.1,1.4,25–35,Hamburguesas,€,"Calle Araucaria 19,   Madrid",Chamartín,4.046.046,-370.001
285,Roost Chicken,123,4.6,1.9,35–45,Pollo,€,"Av. De Brasil, 6,  Madrid",Chamartín,4.045.833,-369.354
286,La Mordida,25,4.4,1.4,45–55,Mediterránea,€,"Calle Del Príncipe De Vergara, 210,    Madrid",Chamartín,4.042.562,-367.992
287,Home Burger Bar,198,4.1,0.9,25–35,Hamburguesas,€€€,"Calle De Huesca, 19, Bajo,    Madrid",Chamartín,4.045.804,-369.889
288,La cabaña de cris,29,2.9,1.9,50–60,Pollo,€€,"Calle De Bravo Murillo 199,   Madrid",Chamartín,4.045.622,-370.204
290,Pollos al Carbón,21,3.6,5.0,15–35,Pollo,€,"Calle De Manuel De Falla 5,   Madrid",Chamartín,4.045.502,-368.811
291,Limbo Player Two,29,2.9,0.9,45–55,Carne,€€,"Av. De Brasil, 17,  Madrid",Chamartín,4.045.837,-369.289
292,Ala Sushi,29,2.9,1.4,30–40,Sushi,€€,"Calle De Bravo Murillo, 113,  Madrid",Chamartín,4.044.805,-370.399
294,Little Caesars Pizza,200,4.6,3.0,5–25,Pizza,€,"Calle De La Infanta Mercedes, 17,  Madrid",Chamartín,4.045.303,-369.951
295,Toro Burger Lounge,23,4.1,1.9,55–65,Alcohol,€,"Castellana, 123,  Madrid",Chamartín,4.045.826,-369.067
296,Popeyes,200,4.0,1.4,30–40,Pollo,€,"Calle Castilla,4   Madrid",Chamartín,4.045.286,-370.425
298,MANKA,52,4.9,2.4,55–65,Pizza,€,"Paseo De La Castellana 130,  Madrid",Chamartín,404.502,-369.019
299,Yakitoro,26,4.5,1.4,55–65,Pollo,€,"Calle De Francos Rodríguez, 42,  Madrid",Chamartín,4.045.552,-370.451
300,EL ASADOR,40,2.9,2.4,60–70,Carne,€,"Calle Del Príncipe De Vergara 256,   Madrid",Chamartín,4.042.562,-367.992
301,Empanadas Malvón,12,5.0,0.9,20–30,Empanada,€,"Paseo De La Castellana, 210,  Madrid",Chamartín,404.632,-368.894
303,Taberna del Volapié,40,2.9,1.4,40–50,Tapas,€€€,"Calle De Azcona 36,   Madrid",Chamartín,4.038.927,-37.415
304,Arepish,186,4.6,2.9,35–45,Venezolana,€€€,"Calle De Bravo Murillo 122,  Madrid",Chamartín,404.491,-370.348
305,Arepish,53,4.6,2.4,55–65,Venezolana,€,"Calle De San Germán, 64,  Madrid",Chamartín,4.045.729,-370.018
307,Fast chicken chain,40,2.9,1.9,45–55,Pollo,€,"Av. De Pío Xii, 4,  Madrid",Chamartín,4.047.213,-367.428
308,McDonald's,150,4.5,0.9,20–30,Hamburguesas,€,"Calle De Raimundo Fernández Villaverde, 33,  Madrid",Chamartín,4.044.705,-370.016
309,Pizza Central,22,3.1,2.4,50–60,Pizza,€,"Calle De Velázquez, 118,  Madrid",Chamartín,4.043.525,-368.349
311,Makan Saj Manoushe,200,4.9,2.4,30–40,India,€,"Calle De María De Molina, 44,  Madrid",Chamartín,4.043.794,-368.459
312,Flame,40,2.9,2.4,45–55,Hamburguesas,€,"Intercambiador De Plaza De Castilla,  Madrid",Chamartín,4.046.847,-368.845
313,Busburguer,98,4.5,1.4,30–40,Hamburguesas,€,"Calle De Lérida 58,   Madrid",Chamartín,4.045.625,-370.013
314,Polloco Gourmet,40,2.9,3.0,30–50,Pollo,€,"Calle De Maldonado, 51,  Madrid",Chamartín,4.043.378,-36.789
316,Tiendas 7x24,140,4.8,2.9,30–40,Opciones para alergias,€,"Calle Maldonado 07,  Madrid",Chamartín,4.043.367,-368.057
317,Artisan Burger,40,2.9,2.4,45–55,Hamburguesas,€,"Bravo Murillo, 120,   Madrid",Chamartín,4.044.861,-37.035
318,Pomodoro,87,3.8,2.4,55–65,Italiana,€,"Calle De José Abascal 31,  Madrid",Chamartín,4.043.856,-369.891
320,Junk Burger,31,4.3,2.4,50–60,Hamburguesas,€,"Calle De María De Molina, 16,  Madrid",Chamartín,4.043.794,-368.459
321,Aloha Poke,163,4.5,2.4,40–50,Poke,€,"Calle De Barceló 6, 318,   Madrid",Chamartín,4.042.659,-370.073
322,Mad Pollo,45,4.0,2.4,15–35,Pollo,€,"Calle Zabaleta 1,   Madrid",Chamartín,4.044.065,-367.537
324,CHUCK CHUCK CHICKEN,40,2.9,1.9,40–50,Pollo,€,"Calle De Arturo Soria, 189,  Madrid",Chamartín,4.045.843,-365.932
325,Pasteleria Saul,27,4.2,1.9,25–35,Everyday Essentials,€,"Calle Bravo Murillo, 229,  Madrid",Chamartín,4.046.448,-369.484
326,Galp,19,4.3,1.9,45–55,Tienda,€,"Calle Del Cactus, 42 ,   Madrid",Chamartín,4.046.117,-37.001
327,Chili House🌶,40,2.9,1.9,45–55,Mexicana,€,"Calle De Méjico, 20,   Madrid",Chamartín,4.043.736,-367.305
329,Restaurante Chino Diamante,100,4.0,2.4,30–40,China,€,"Plaza Sagrado Corazón De Jesús, 2,  Madrid",Chamartín,4.041.349,-369.582
330,Foster's Hollywood,65,4.2,1.4,30–40,Americana,€,"Calle Del Príncipe De Vergara 258,   Madrid",Chamartín,4.042.562,-367.992
331,Empanadas BAIRES,40,2.9,0.9,25–35,Empanada,€,"Calle Zabaleta 1,   Madrid",Chamartín,4.044.065,-367.537
333,Golat Helados,40,2.9,1.9,35–45,Postres,€,"Calle De San Andrés, 31,  Madrid",Chamartín,4.042.842,-370.346
334,Pic & Nic,200,4.4,3.4,60–70,Mediterránea,€€€,"Calle Zabaleta 1,   Madrid",Chamartín,4.044.065,-367.537
335,Frambons,40,2.9,1.9,35–45,Empanada,€,"Calle De Raimundo Fernández Villaverde 33,   Madrid",Chamartín,4.044.705,-370.016
337,Empanadas BAIRES,13,4.0,2.4,55–65,Empanada,€,"Calle De Cartagena, 131,  Madrid",Chamartín,4.044.257,-367.585
338,Doner kebap efes,23,4.7,1.9,25–35,Kebab,€€€,"Calle De López De Hoyos 11,   Madrid",Chamartín,4.044.849,-366.731
339,Crepes & Waffles,19,4.5,2.4,45–55,Postres,€€€,"Calle De López De Hoyos, 139,  Madrid",Chamartín,4.044.849,-366.731
340,Doner kebap efes,30,4.6,1.9,30–40,Kebab,€,"Calle Bravo Murillo 218,   Madrid",Chamartín,4.046.448,-369.484
342,Sultán kebab,19,3.0,1.9,30–40,Árabe,€€,"Calle De Bravo Murillo, 215,  Madrid",Chamartín,4.045.761,-370.118
343,Great Kebab,40,2.9,1.9,40–50,Kebab,€,"Calle De José Calvo 6,   Madrid",Chamartín,4.045.883,-370.845
344,Badsha India Restaurant,200,4.4,1.0,15–35,India,€,"Calle De Embajadores,  Madrid",Tetuán,4.040.069,-369.925
346,TUTTO PASTA!,26,2.8,2.6,40–60,Española,€,"Calle De José Calvo 10,  Madrid",Tetuán,4.045.883,-370.845
347,La Tagliatella,61,3.8,1.4,25–35,Pizza,€,"Paseo De La Castellana 191,  Madrid",Tetuán,4.046.807,-368.995
348,Taco Bell,200,4.1,1.4,20–30,Hamburguesas,€,"Calle De Bravo Murillo 250,   Madrid",Tetuán,4.045.982,-369.898
350,Empanadas Malvón,25,4.7,0.4,25–35,Empanada,€,"Av. De Brasil, 6,  Madrid",Tetuán,4.045.833,-369.354
351,La Mordida,25,4.4,0.9,45–55,Mediterránea,€,"Calle De Bravo Murillo, 206,  Madrid",Tetuán,4.045.522,-370.284
352,Express 88,60,4.6,0.9,30–40,De Latinoamérica,€€€,"Calle De Huesca, 19, Bajo,  Madrid",Tetuán,4.045.804,-369.889
353,La cabaña de cris,40,3.5,0.9,35–45,Pollo,€€€,"Calle De Bravo Murillo 199,   Madrid",Tetuán,4.045.622,-370.204
355,Pollos al Carbón,21,3.6,5.0,15–35,Pollo,€,"Calle De La Infanta Mercedes 17,  Madrid",Tetuán,4.045.303,-369.951
356,Toro Burger Lounge,23,4.1,0.9,50–60,Empanada,€,"Calle De Raimundo Fernández Villaverde, 33,  Madrid",Tetuán,4.044.705,-370.016
357,Pizzería El Trébol 24h,18,4.4,1.4,35–45,Pizza,€€,"Av. De Brasil, 17,  Madrid",Tetuán,4.045.837,-369.289
359,Ala Sushi,40,3.5,0.9,30–40,Sushi,€,"Calle Castilla,4 ,  Madrid",Tetuán,4.045.286,-370.425
360,MANKA,52,4.9,0.9,40–50,Pizza,€€€,"Calle De Bravo Murillo, 113,  Madrid",Tetuán,4.044.805,-370.399
361,Little Caesars Pizza,200,4.6,3.0,15–25,Pizza,€,"Calle De Francos Rodríguez, 42,  Madrid",Tetuán,4.045.552,-370.451
363,EL ASADOR,40,3.5,0.9,55–65,Carne,€,"Calle De Manuel De Falla 5,   Madrid",Tetuán,4.045.502,-368.811
364,Limbo Player Two,40,3.5,1.4,45–55,Carne,€,"Castellana, 123,  Madrid",Tetuán,4.045.826,-369.067
365,Popeyes,200,4.0,0.9,25–35,Pollo,€,"Calle De San Germán, 64,  Madrid",Tetuán,4.045.729,-370.018
366,Fast chicken chain,40,3.5,0.9,35–45,Pollo,€,"Paseo De La Castellana 130,  Madrid",Tetuán,404.502,-369.019
368,Yakitoro,26,4.5,1.4,55–65,Comida reconfortante,€,"Calle Del Príncipe De Vergara, 210,  Madrid",Tetuán,4.042.562,-367.992
369,Home Burger Bar,198,4.1,1.9,35–45,Hamburguesas,€€,"Calle De Bravo Murillo 122,  Madrid",Tetuán,404.491,-370.348
370,Arepish,53,4.6,1.4,40–50,Venezolana,€,"C.C. La Vaguada, Av. De Monforte De Lemos, 32,  Madrid",Tetuán,4.047.888,-370.657
372,TGB,66,4.1,2.4,50–60,Hamburguesas,€,"Calle De Galería De Vallehermoso 4,  Madrid",Tetuán,4.043.946,-370.777
373,Real Fried Chicken,15,4.3,2.4,50–60,Alitas de pollo,€,"Avenida De Monforte De Lemos 36,  Madrid",Tetuán,4.047.932,-37.065
374,Pollo Criollo,40,3.5,2.4,55–65,Pollo,€,"Calle De Lérida 58,   Madrid",Tetuán,4.045.625,-370.013
376,Polloco Gourmet,40,3.5,3.0,30–50,Pollo,€,"Paseo De La Castellana, 210,  Madrid",Tetuán,404.632,-368.894
377,Taberna del Volapié,40,3.5,1.4,40–50,Tapas,€,"Calle De Cea Bermúdez 49,  Madrid",Tetuán,4.043.905,-370.972
378,Cerveceria Riaño,40,3.5,2.9,40–50,Cerveza,€,"Calle Bravo Murillo, 229,  Madrid",Tetuán,4.046.448,-369.484
379,Galp,19,4.3,0.9,35–45,Tienda,€,"Calle De Bravo Murillo, 274,  Madrid",Tetuán,4.046.087,-369.813
381,McDonald's,200,4.2,0.4,20–30,Hamburguesas,€,"Intercambiador De Plaza De Castilla,   Madrid",Tetuán,4.046.847,-368.845
382,Busburguer,98,4.5,1.4,25–35,Hamburguesas,€,"Calle De José Abascal 31,  Madrid",Tetuán,4.043.856,-369.891
383,Junk Burger,31,4.3,1.9,45–55,Hamburguesas,€,"Calle Del Cactus 42,   Madrid",Tetuán,4.046.117,-37.001
385,Chili House🌶,40,3.5,0.9,35–45,Mexicana,€,"Bravo Murillo, 120,   Madrid",Tetuán,4.044.861,-37.035
386,Pomodoro,87,3.8,1.4,40–50,Italiana,€,"Calle De Galileo, 75,  Madrid",Tetuán,4.043.769,-371.015
387,Tosty,40,3.5,2.4,50–60,Family Meals,€,"Calle De Barceló 6,   Madrid",Tetuán,4.042.659,-370.073
389,Mad Pollo,45,4.0,1.4,15–35,Pollo,€,"Calle De María De Molina, 16,  Madrid",Tetuán,4.043.794,-368.459
390,Aloha Poke,163,4.5,2.4,40–50,Poke,€,"Calle De San Andrés, 31,  Madrid",Tetuán,4.042.842,-370.346
391,Pic & Nic,200,4.4,2.9,55–65,Mediterránea,€€,"Plaza Sagrado Corazón De Jesús, 2,  Madrid",Tetuán,4.041.349,-369.582
392,Foster's Hollywood,65,4.2,2.4,35–45,Americana,€€,"Paseo De S. Fco. De Sales, 3,   Madrid",Tetuán,40.44,-371.705
394,Taste of America,40,3.5,2.4,35–45,Americana,€,"Calle De Raimundo Fernández Villaverde 33,   Madrid",Tetuán,4.044.705,-370.016
395,Empanadas BAIRES,13,4.0,1.4,45–55,Empanada,€,"Calle Bravo Murillo 218,   Madrid",Tetuán,4.046.448,-369.484
396,Sultán kebab,19,3.0,0.9,25–35,Árabe,€€,"Calle De Bravo Murillo, 34,  Madrid",Tetuán,4.043.741,-370.402
398,Astros,40,3.5,2.4,45–55,Family Meals,€,"Calle Del Príncipe De Vergara 258,   Madrid",Tetuán,4.042.562,-367.992
399,Empanadas BAIRES,40,3.5,1.9,35–45,Empanada,€,"Paseo De S. Fco. De Sales, 17,  Madrid",Tetuán,4.044.103,-371.533
400,Cherry Pecas,92,4.4,2.4,30–40,Comida rápida,€,"Calle De José Calvo 10,   Madrid",Tetuán,4.045.883,-370.845
402,Pops ´n Bops,40,3.5,0.9,45–55,Árabe,€€,"Calle De Bravo Murillo, 215,  Madrid",Tetuán,4.045.761,-370.118
403,Great Kebab,40,3.5,0.9,35–45,Kebab,€,"Calle De Bravo Murillo 193,  Madrid",Tetuán,4.045.457,-370.302
404,"Real Estambul Pizza, Doner y Kebab",15,3.4,0.9,40–50,Mediterránea,€,"Cc La Vaguada Av Monforte De Lemos 36,   Madrid",Tetuán,4.047.888,-370.657
405,Willy Factory,40,3.5,2.4,40–50,Opciones para alergias,€,"Av. De Betanzos, 31,   Madrid",Tetuán,4.047.427,-371.128
407,Kebab Rico Rico,44,4.4,0.9,40–50,Kebab,€,"Calle Federico Sainz De Robles 3,  Madrid",Tetuán,4.039.652,-36.694
408,Oriental Palace,167,4.4,2.4,40–50,Asiatica,€,"Calle De La Infanta Mercedes, 103,  Madrid",Tetuán,4.046.341,-369.385
409,Pizzeria Nuns,40,3.5,0.9,40–50,Pizza,€,"Calle De José Calvo 6,  Madrid",Tetuán,4.045.883,-370.845
411,Badsha India Restaurant,200,4.4,2.4,40–50,India,€,"Calle De José Calvo 10,  Madrid",Chamberí,4.045.883,-370.845
412,Comida de Pueblo,40,3.5,0.9,25–35,Gourmet,€,"Calle Araucaria 19,   Madrid",Chamberí,4.046.046,-370.001
413,Papa John's,200,4.2,0.9,30–40,Pizza,€,"Calle Del Conde De Serrallo, 1,  Madrid",Chamberí,4.046.554,-369.196
415,Taberna Andaluza,25,4.4,1.4,35–45,Tapas,€,"Calle Del Conde De Peñalver, 13,  Madrid",Chamberí,4.042.635,-367.538
416,Papa John's,200,4.3,0.4,30–40,Pizza,€,"Calle De San Andrés, 26,  Madrid",Chamberí,4.042.735,-370.352
417,Roost Chicken,40,3.5,0.9,40–50,Pollo,€,"Calle De Toledo 27,   Madrid",Chamberí,4.041.377,-370.737
418,Fritz Foods,41,4.5,1.9,50–60,Pizza,€,"Calle Araucaria 19,   Madrid",Chamberí,4.046.046,-370.001
420,Roost Chicken,123,4.6,1.9,40–50,Pollo,€,"Calle De Raimundo Fernández Villaverde, 33,  Madrid",Chamberí,4.044.705,-370.016
421,Pizzería El Trébol 24h,18,4.4,0.9,35–45,Pizza,€,"Calle De Arriaza, 6,  Madrid",Chamberí,4.042.104,-371.579
422,El Imperio de la Empanada,40,3.5,1.4,55–65,Empanada,€,"Hilarion Eslava 42,   Madrid",Chamberí,4.043.649,-371.684
424,CONVEXO,69,4.6,0.9,35–45,Pollo,€,"Calle De Galería De Vallehermoso 4,  Madrid",Chamberí,4.043.946,-370.777
425,Real Fried Chicken,15,4.3,0.4,40–50,Alitas de pollo,€€,"Calle De La Alianza 33,  Madrid",Chamberí,4.035.775,-368.689
426,Chinawokexpress,200,4.2,4.25,30–50,China,€,"Av. De Brasil, 6,  Madrid",Chamberí,4.045.833,-369.354
428,La Mordida,25,4.4,1.4,55–65,Mediterránea,€,"Calle De Carranza 3,   Madrid",Chamberí,4.042.895,-370.276
429,Tiendas 7x24,70,4.6,0.9,35–45,Pizza,€€,"Calle De Bravo Murillo, 113,  Madrid",Chamberí,4.044.805,-370.399
430,Little Caesars Pizza,200,4.6,0.9,40–50,Pizza,€€€,"Calle Azabache, 6,  Madrid",Chamberí,4.039.215,-372.487
431,Super Dog,25,3.7,2.4,40–50,Hamburguesas,€€€,"Calle De Bravo Murillo 199,   Madrid",Chamberí,4.045.622,-370.204
433,Pollos al Carbón,21,3.6,5.0,15–35,Pollo,€,"Calle Andrés Mellado 43,   Madrid",Chamberí,4.044.112,-371.427
434,La Bruja del Vesuvio,15,3.5,0.9,35–45,Comida rápida,€,"Calle De Luchana 13,   Madrid",Chamberí,40.43,-370.099
435,Freedom Pizza,53,4.5,0.4,35–45,Pizza,€€,"Calle De Huesca, 19,  Madrid",Chamberí,4.045.804,-369.889
437,La cabaña de cris,15,3.5,1.9,50–60,Pollo,€,"P.º De La Florida, 2,  Madrid",Chamberí,4.042.149,-371.954
438,KFC - Principe Pio,15,3.5,1.9,55–65,Pollo,€,"Calle De La Infanta Mercedes 17,  Madrid",Chamberí,4.045.303,-369.951
439,Toro Burger Lounge,23,4.1,1.4,55–65,Hamburguesas,€,"Travesía De La Parada 6,   Madrid",Chamberí,4.042.286,-370.803
441,EL LATÓN GRIS,66,3.7,1.4,55–65,Pollo,€,"Calle De Francos Rodríguez, 42,  Madrid",Chamberí,4.045.565,-370.461
